[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	94	174.19469332695	
Epoch	95	173.49455225468	
Epoch	96	168.89779365063	
Epoch	97	170.81251883507	
Epoch	98	165.56294941902	
Epoch	99	172.25871837139	
Epoch	100	165.04529368877	
Epoch	101	166.41487050056	
Epoch	102	170.43312335014	
Epoch	103	165.79252517223	
Epoch	104	168.74837529659	
Epoch	105	176.64040720463	
Epoch	106	177.31851232052	
Epoch	107	172.75987362862	
Epoch	108	172.88723254204	
Epoch	109	174.41539263725	
Epoch	110	171.02606916428	
Epoch	111	172.7975859642	
Epoch	112	169.57640588284	
Epoch	113	171.12762236595	
Epoch	114	174.93001699448	
Epoch	115	172.5730650425	
Epoch	116	167.02358138561	
Epoch	117	169.76682579517	
Epoch	118	171.52763497829	
Epoch	119	168.46306777	
Epoch	120	164.92947781086	
Epoch	121	165.58642351627	
Epoch	122	172.15148663521	
Epoch	123	165.76683199406	
Epoch	124	164.80824005604	
Epoch	125	170.58167481422	
Epoch	126	180.74815011024	
Epoch	127	168.31391489506	
Epoch	128	177.94449388981	
Epoch	129	177.81387042999	
Epoch	130	164.19178164005	
Epoch	131	173.16405904293	
Epoch	132	178.02815806866	
Epoch	133	176.7714818716	
Epoch	134	176.16877114773	
Epoch	135	167.18470346928	
Epoch	136	174.6860897541	
Epoch	137	172.23679733276	
Epoch	138	170.76819753647	
Epoch	139	169.87044966221	
Epoch	140	180.6544290781	
Epoch	141	173.10986995697	
Epoch	142	172.97638785839	
Epoch	143	167.55609798431	
Epoch	144	169.4539949894	
Epoch	145	171.34468829632	
Epoch	146	177.26107251644	
Epoch	147	169.13346600533	
Epoch	148	170.77737212181	
Epoch	149	170.37776720524	
Epoch	150	169.5583769083	
Epoch	151	175.16263568401	
Epoch	152	168.56698548794	
Epoch	153	173.71893799305	
Epoch	154	169.33211421967	
Epoch	155	172.94212913513	
Epoch	156	174.63560211658	
Epoch	157	171.444617033	
Epoch	158	167.227206707	
Epoch	159	170.08713972569	
Epoch	160	168.92927122116	
Epoch	161	169.59996271133	
Epoch	162	169.86922097206	
Epoch	163	173.54078996181	
Epoch	164	171.04326617718	
Epoch	165	169.62594902515	
Epoch	166	173.98394465446	
Epoch	167	170.59272396564	
Epoch	168	169.89355838299	
Epoch	169	171.98308634758	
Epoch	170	171.2695016861	
Epoch	171	173.20164072514	
Epoch	172	174.92392349243	
Epoch	173	168.25207865238	
Epoch	174	169.69227981567	
Epoch	175	169.16243612766	
Epoch	176	170.66226184368	
Epoch	177	171.83072185516	
Epoch	178	175.69136357307	
Epoch	179	171.05878043175	
Epoch	180	172.46148180962	
Epoch	181	170.42519378662	
Epoch	182	169.80810701847	
Epoch	183	170.51735186577	
Epoch	184	165.62716281414	
Epoch	185	170.11196470261	
Epoch	186	172.91655492783	
Epoch	187	171.35820639133	
Epoch	188	170.75025629997	
Epoch	189	168.26613640785	
Epoch	190	170.82276368141	
Epoch	191	174.0617454052	
Epoch	192	170.08149182796	
Epoch	193	170.43877279758	
Epoch	194	171.64482581615	
Epoch	195	171.6944026947	
Epoch	196	168.6058139801	
Epoch	197	169.43791115284	
Epoch	198	172.32886850834	
Epoch	199	172.83352506161	
Epoch	200	172.8710860014	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.30865546218487	
