[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	126	82.369659423828	
Epoch	127	81.396580219269	
Epoch	128	82.155541419983	
Epoch	129	81.23813867569	
Epoch	130	82.024798035622	
Epoch	131	81.906004667282	
Epoch	132	82.117604374886	
Epoch	133	83.91231584549	
Epoch	134	82.4960064888	
Epoch	135	82.789884090424	
Epoch	136	81.996545553207	
Epoch	137	82.561995983124	
Epoch	138	82.865409493446	
Epoch	139	82.591920614243	
Epoch	140	81.576677560806	
Epoch	141	82.101412415504	
Epoch	142	81.004593133926	
Epoch	143	81.292528986931	
Epoch	144	81.556592464447	
Epoch	145	81.300424695015	
Epoch	146	81.802736401558	
Epoch	147	81.657230973244	
Epoch	148	81.540327548981	
Epoch	149	82.869700551033	
Epoch	150	82.131937623024	
Epoch	151	81.329282641411	
Epoch	152	81.445932269096	
Epoch	153	81.325925350189	
Epoch	154	82.235428452492	
Epoch	155	80.946712851524	
Epoch	156	81.38456261158	
Epoch	157	82.382263660431	
Epoch	158	82.756721138954	
Epoch	159	81.266375303268	
Epoch	160	81.245946526527	
Epoch	161	81.024600863457	
Epoch	162	82.109906315804	
Epoch	163	81.196701407433	
Epoch	164	82.846833825111	
Epoch	165	82.96681034565	
Epoch	166	81.170667171478	
Epoch	167	82.151294231415	
Epoch	168	81.489257097244	
Epoch	169	81.77719771862	
Epoch	170	80.896101117134	
Epoch	171	81.163875460625	
Epoch	172	81.044907450676	
Epoch	173	81.997367858887	
Epoch	174	82.689296603203	
Epoch	175	81.194858789444	
Epoch	176	83.484122633934	
Epoch	177	81.857047796249	
Epoch	178	80.860103487968	
Epoch	179	81.465589165688	
Epoch	180	81.779848337173	
Epoch	181	81.953562498093	
Epoch	182	82.788957357407	
Epoch	183	82.139615654945	
Epoch	184	80.820877313614	
Epoch	185	81.313864707947	
Epoch	186	80.937548160553	
Epoch	187	81.431105136871	
Epoch	188	81.97363948822	
Epoch	189	82.053873062134	
Epoch	190	82.64933180809	
Epoch	191	81.354972958565	
Epoch	192	81.559913992882	
Epoch	193	82.296922326088	
Epoch	194	81.023906111717	
Epoch	195	81.069280982018	
Epoch	196	81.429050445557	
Epoch	197	80.625605821609	
Epoch	198	81.68939614296	
Epoch	199	82.344619631767	
Epoch	200	82.337568163872	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.30089982003599	
