[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	144	145.08431243896	
Epoch	145	145.25424897671	
Epoch	146	145.28320527077	
Epoch	147	144.71038401127	
Epoch	148	145.25571751595	
Epoch	149	144.66363930702	
Epoch	150	145.08274388313	
Epoch	151	145.44456326962	
Epoch	152	144.88447010517	
Epoch	153	145.25580728054	
Epoch	154	145.22949540615	
Epoch	155	145.08147513866	
Epoch	156	145.32090258598	
Epoch	157	145.14042472839	
Epoch	158	145.11615347862	
Epoch	159	145.25843262672	
Epoch	160	145.14425635338	
Epoch	161	145.34661781788	
Epoch	162	145.20169603825	
Epoch	163	144.98588871956	
Epoch	164	144.95918786526	
Epoch	165	145.29237067699	
Epoch	166	145.10793745518	
Epoch	167	144.96865141392	
Epoch	168	144.6825363636	
Epoch	169	145.15293109417	
Epoch	170	145.05848276615	
Epoch	171	145.89066576958	
Epoch	172	145.44178020954	
Epoch	173	146.22841727734	
Epoch	174	145.52292644978	
Epoch	175	145.4945602417	
Epoch	176	145.06589889526	
Epoch	177	145.29493570328	
Epoch	178	145.47011208534	
Epoch	179	145.00911939144	
Epoch	180	145.16552209854	
Epoch	181	145.68856835365	
Epoch	182	144.74740195274	
Epoch	183	145.05793440342	
Epoch	184	145.55959951878	
Epoch	185	145.69653594494	
Epoch	186	144.98919272423	
Epoch	187	145.39558970928	
Epoch	188	145.4278883934	
Epoch	189	144.75901436806	
Epoch	190	144.57431650162	
Epoch	191	145.19268655777	
Epoch	192	145.29433298111	
Epoch	193	145.10690784454	
Epoch	194	145.32288587093	
Epoch	195	145.29626166821	
Epoch	196	144.87220144272	
Epoch	197	145.75235974789	
Epoch	198	145.11870706081	
Epoch	199	145.25774431229	
Epoch	200	144.76463520527	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43380552220888	
