[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	112	73.083518981934	
Epoch	113	73.074452161789	
Epoch	114	73.065676093102	
Epoch	115	73.057192444801	
Epoch	116	73.049005627632	
Epoch	117	73.041106581688	
Epoch	118	73.033497929573	
Epoch	119	73.026171207428	
Epoch	120	73.019126653671	
Epoch	121	73.012355566025	
Epoch	122	73.005857348442	
Epoch	123	72.999620079994	
Epoch	124	72.993641257286	
Epoch	125	72.987906217575	
Epoch	126	72.98241186142	
Epoch	127	72.977143883705	
Epoch	128	72.972095370293	
Epoch	129	72.967251896858	
Epoch	130	72.962604165077	
Epoch	131	72.958136916161	
Epoch	132	72.953840732574	
Epoch	133	72.949701189995	
Epoch	134	72.945702075958	
Epoch	135	72.941830992699	
Epoch	136	72.938072919846	
Epoch	137	72.934411168098	
Epoch	138	72.930823922157	
Epoch	139	72.927295446396	
Epoch	140	72.923802614212	
Epoch	141	72.920322060585	
Epoch	142	72.916823148727	
Epoch	143	72.91327381134	
Epoch	144	72.909633040428	
Epoch	145	72.905853629112	
Epoch	146	72.90187728405	
Epoch	147	72.897628188133	
Epoch	148	72.893009781837	
Epoch	149	72.887901425362	
Epoch	150	72.882141590118	
Epoch	151	72.87551510334	
Epoch	152	72.867740988731	
Epoch	153	72.858457922935	
Epoch	154	72.847210526466	
Epoch	155	72.833504319191	
Epoch	156	72.816981196404	
Epoch	157	72.797873973846	
Epoch	158	72.777779817581	
Epoch	159	72.760134577751	
Epoch	160	72.749104142189	
Epoch	161	72.746852397919	
Epoch	162	72.752369761467	
Epoch	163	72.763142347336	
Epoch	164	72.776896834373	
Epoch	165	72.792031407356	
Epoch	166	72.807480812073	
Epoch	167	72.822558045387	
Epoch	168	72.836812019348	
Epoch	169	72.849975347519	
Epoch	170	72.861903071404	
Epoch	171	72.872544646263	
Epoch	172	72.881890177727	
Epoch	173	72.889979362488	
Epoch	174	72.896869540215	
Epoch	175	72.902624607086	
Epoch	176	72.907332420349	
Epoch	177	72.911069393158	
Epoch	178	72.913927793503	
Epoch	179	72.915982842445	
Epoch	180	72.917312502861	
Epoch	181	72.917989492416	
Epoch	182	72.918080329895	
Epoch	183	72.917637825012	
Epoch	184	72.916720628738	
Epoch	185	72.915372252464	
Epoch	186	72.913637638092	
Epoch	187	72.911550164223	
Epoch	188	72.909144639969	
Epoch	189	72.906446695328	
Epoch	190	72.903482913971	
Epoch	191	72.900280594826	
Epoch	192	72.896855711937	
Epoch	193	72.893230080605	
Epoch	194	72.889413118362	
Epoch	195	72.885425925255	
Epoch	196	72.881273508072	
Epoch	197	72.876972556114	
Epoch	198	72.872532963753	
Epoch	199	72.867963075638	
Epoch	200	72.863271355629	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43724055188962	
