[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	84	71.196783661842	
Epoch	85	71.193117141724	
Epoch	86	71.189486384392	
Epoch	87	71.185455918312	
Epoch	88	71.182104587555	
Epoch	89	71.178082466125	
Epoch	90	71.178215384483	
Epoch	91	71.178690075874	
Epoch	92	71.175882101059	
Epoch	93	71.173212885857	
Epoch	94	71.171313166618	
Epoch	95	71.168742537498	
Epoch	96	71.166241168976	
Epoch	97	71.164144992828	
Epoch	98	71.162344455719	
Epoch	99	71.160408854485	
Epoch	100	71.159775972366	
Epoch	101	71.158974409103	
Epoch	102	71.157771229744	
Epoch	103	71.156410694122	
Epoch	104	71.154918789864	
Epoch	105	71.153382301331	
Epoch	106	71.151847839355	
Epoch	107	71.150331377983	
Epoch	108	71.148836731911	
Epoch	109	71.147292375565	
Epoch	110	71.14589202404	
Epoch	111	71.144662261009	
Epoch	112	71.143594264984	
Epoch	113	71.142531871796	
Epoch	114	71.141493916512	
Epoch	115	71.14053273201	
Epoch	116	71.139658212662	
Epoch	117	71.1390594244	
Epoch	118	71.138591527939	
Epoch	119	71.138175725937	
Epoch	120	71.137789726257	
Epoch	121	71.137464523315	
Epoch	122	71.137194037437	
Epoch	123	71.136941552162	
Epoch	124	71.136689662933	
Epoch	125	71.136418223381	
Epoch	126	71.136110544205	
Epoch	127	71.135751008987	
Epoch	128	71.135309696198	
Epoch	129	71.134761691093	
Epoch	130	71.134115338326	
Epoch	131	71.133361101151	
Epoch	132	71.13250207901	
Epoch	133	71.131540060043	
Epoch	134	71.130477190018	
Epoch	135	71.129299998283	
Epoch	136	71.128014445305	
Epoch	137	71.126626491547	
Epoch	138	71.125111460686	
Epoch	139	71.123493790627	
Epoch	140	71.121807575226	
Epoch	141	71.120068192482	
Epoch	142	71.118293166161	
Epoch	143	71.116509079933	
Epoch	144	71.114729046822	
Epoch	145	71.112976908684	
Epoch	146	71.111256122589	
Epoch	147	71.109577655792	
Epoch	148	71.107942223549	
Epoch	149	71.106351852417	
Epoch	150	71.10480093956	
Epoch	151	71.103242993355	
Epoch	152	71.101526260376	
Epoch	153	71.09966313839	
Epoch	154	71.09771168232	
Epoch	155	71.095759868622	
Epoch	156	71.093886137009	
Epoch	157	71.092139601707	
Epoch	158	71.090729355812	
Epoch	159	71.089707732201	
Epoch	160	71.088685274124	
Epoch	161	71.087531208992	
Epoch	162	71.085963010788	
Epoch	163	71.084082365036	
Epoch	164	71.081970930099	
Epoch	165	71.079728841782	
Epoch	166	71.077358007431	
Epoch	167	71.075065374374	
Epoch	168	71.073138475418	
Epoch	169	71.071492552757	
Epoch	170	71.070047616959	
Epoch	171	71.068946242332	
Epoch	172	71.068614840508	
Epoch	173	71.068035960197	
Epoch	174	71.066945075989	
Epoch	175	71.065685391426	
Epoch	176	71.064187169075	
Epoch	177	71.062760710716	
Epoch	178	71.061653256416	
Epoch	179	71.060661792755	
Epoch	180	71.059784173965	
Epoch	181	71.059079885483	
Epoch	182	71.058415055275	
Epoch	183	71.057799339294	
Epoch	184	71.057251811028	
Epoch	185	71.056775808334	
Epoch	186	71.056386470795	
Epoch	187	71.056103110313	
Epoch	188	71.055914402008	
Epoch	189	71.055346608162	
Epoch	190	71.054202079773	
Epoch	191	71.052911162376	
Epoch	192	71.05733191967	
Epoch	193	71.051483869553	
Epoch	194	71.052410364151	
Epoch	195	71.049528837204	
Epoch	196	71.048071980476	
Epoch	197	71.050485491753	
Epoch	198	71.052175521851	
Epoch	199	71.052280306816	
Epoch	200	71.051223635674	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43599280143971	
