[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	83	71.154394984245	
Epoch	84	71.02746629715	
Epoch	85	71.366885304451	
Epoch	86	71.148819923401	
Epoch	87	71.274471282959	
Epoch	88	71.311978340149	
Epoch	89	71.020133018494	
Epoch	90	71.329888105392	
Epoch	91	71.439898610115	
Epoch	92	71.046283125877	
Epoch	93	71.028944730759	
Epoch	94	71.203275203705	
Epoch	95	71.414279580116	
Epoch	96	71.294908165932	
Epoch	97	71.360296010971	
Epoch	98	71.374567270279	
Epoch	99	71.134000301361	
Epoch	100	71.390672564507	
Epoch	101	71.338236808777	
Epoch	102	71.055347919464	
Epoch	103	71.15222299099	
Epoch	104	71.172190308571	
Epoch	105	71.169403076172	
Epoch	106	71.106324195862	
Epoch	107	71.350932359695	
Epoch	108	70.961847782135	
Epoch	109	71.691041827202	
Epoch	110	71.429286956787	
Epoch	111	71.588320016861	
Epoch	112	71.320497512817	
Epoch	113	71.160637140274	
Epoch	114	71.240861058235	
Epoch	115	71.503788471222	
Epoch	116	71.527726531029	
Epoch	117	71.227856397629	
Epoch	118	71.174625635147	
Epoch	119	71.57755446434	
Epoch	120	71.169774413109	
Epoch	121	71.776658058167	
Epoch	122	71.226102948189	
Epoch	123	71.151980757713	
Epoch	124	71.075003743172	
Epoch	125	71.231477975845	
Epoch	126	71.024105906487	
Epoch	127	71.257814645767	
Epoch	128	71.374598383904	
Epoch	129	71.701770663261	
Epoch	130	71.051617026329	
Epoch	131	71.498099088669	
Epoch	132	71.302985906601	
Epoch	133	71.469111561775	
Epoch	134	71.18757545948	
Epoch	135	71.269102096558	
Epoch	136	71.525461316109	
Epoch	137	71.351379394531	
Epoch	138	71.470703482628	
Epoch	139	71.481880664825	
Epoch	140	71.756159543991	
Epoch	141	71.353199481964	
Epoch	142	71.24167573452	
Epoch	143	71.004511713982	
Epoch	144	71.650588870049	
Epoch	145	71.632958769798	
Epoch	146	71.603969931602	
Epoch	147	70.93550491333	
Epoch	148	71.577913165092	
Epoch	149	71.495119452477	
Epoch	150	71.471298336983	
Epoch	151	70.98667049408	
Epoch	152	71.052136659622	
Epoch	153	71.32164478302	
Epoch	154	71.436101913452	
Epoch	155	71.293690085411	
Epoch	156	71.217415452003	
Epoch	157	71.461097955704	
Epoch	158	70.930646657944	
Epoch	159	71.328824996948	
Epoch	160	71.638222694397	
Epoch	161	71.036000013351	
Epoch	162	71.439785957336	
Epoch	163	71.535660505295	
Epoch	164	71.596977710724	
Epoch	165	70.862185239792	
Epoch	166	71.133292078972	
Epoch	167	71.215914368629	
Epoch	168	71.656437635422	
Epoch	169	71.774273395538	
Epoch	170	71.313227415085	
Epoch	171	70.844996094704	
Epoch	172	71.390383481979	
Epoch	173	71.630274772644	
Epoch	174	71.301210284233	
Epoch	175	71.33075594902	
Epoch	176	71.088599324226	
Epoch	177	71.33423268795	
Epoch	178	71.43586397171	
Epoch	179	71.337340950966	
Epoch	180	71.663239479065	
Epoch	181	71.211120009422	
Epoch	182	71.383928179741	
Epoch	183	71.335255503654	
Epoch	184	71.542954087257	
Epoch	185	71.61385011673	
Epoch	186	71.694410085678	
Epoch	187	71.395756006241	
Epoch	188	71.713958024979	
Epoch	189	71.453446865082	
Epoch	190	71.633237481117	
Epoch	191	71.713455677032	
Epoch	192	71.226349830627	
Epoch	193	71.364840269089	
Epoch	194	71.478433728218	
Epoch	195	71.376713514328	
Epoch	196	71.601617336273	
Epoch	197	71.738003969193	
Epoch	198	71.416374206543	
Epoch	199	71.271390557289	
Epoch	200	71.285647034645	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43720455908818	
