[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	52	72.557060360909	
Epoch	53	72.508956432343	
Epoch	54	72.637867689133	
Epoch	55	72.457385778427	
Epoch	56	72.40255856514	
Epoch	57	72.45125246048	
Epoch	58	72.663398385048	
Epoch	59	72.156239032745	
Epoch	60	72.250607967377	
Epoch	61	72.31766474247	
Epoch	62	72.573954463005	
Epoch	63	72.201411962509	
Epoch	64	72.001175642014	
Epoch	65	72.087886810303	
Epoch	66	72.151425719261	
Epoch	67	71.864705920219	
Epoch	68	71.926871538162	
Epoch	69	72.198882460594	
Epoch	70	72.023262858391	
Epoch	71	71.778817176819	
Epoch	72	71.717173695564	
Epoch	73	71.905494809151	
Epoch	74	72.077027082443	
Epoch	75	71.960849761963	
Epoch	76	71.878321409225	
Epoch	77	72.096476554871	
Epoch	78	71.967180013657	
Epoch	79	71.891759395599	
Epoch	80	71.895167350769	
Epoch	81	71.976497650146	
Epoch	82	71.486397504807	
Epoch	83	71.777346968651	
Epoch	84	72.122197031975	
Epoch	85	71.552156686783	
Epoch	86	71.665858626366	
Epoch	87	71.676914215088	
Epoch	88	71.864849448204	
Epoch	89	71.714595317841	
Epoch	90	71.831043839455	
Epoch	91	71.604941964149	
Epoch	92	71.725607872009	
Epoch	93	71.707636117935	
Epoch	94	71.801073074341	
Epoch	95	71.475051403046	
Epoch	96	71.805741548538	
Epoch	97	71.574286222458	
Epoch	98	71.728548169136	
Epoch	99	71.493008732796	
Epoch	100	71.463070273399	
Epoch	101	71.674805402756	
Epoch	102	71.572384595871	
Epoch	103	72.030636548996	
Epoch	104	71.470236897469	
Epoch	105	71.468048095703	
Epoch	106	71.798234581947	
Epoch	107	71.636940479279	
Epoch	108	71.621555447578	
Epoch	109	71.689417719841	
Epoch	110	71.672348976135	
Epoch	111	71.619714260101	
Epoch	112	71.639624357224	
Epoch	113	71.83877491951	
Epoch	114	71.582907795906	
Epoch	115	71.919036746025	
Epoch	116	71.742683887482	
Epoch	117	71.402422189713	
Epoch	118	71.39196062088	
Epoch	119	71.454842209816	
Epoch	120	71.397612214088	
Epoch	121	71.56856751442	
Epoch	122	71.530559420586	
Epoch	123	71.657059192657	
Epoch	124	71.590636372566	
Epoch	125	71.282961845398	
Epoch	126	71.297245621681	
Epoch	127	71.567257285118	
Epoch	128	71.459472775459	
Epoch	129	71.545889019966	
Epoch	130	71.49277305603	
Epoch	131	71.463099837303	
Epoch	132	71.688348293304	
Epoch	133	71.722736954689	
Epoch	134	71.539402961731	
Epoch	135	71.363351106644	
Epoch	136	71.950887441635	
Epoch	137	71.493098258972	
Epoch	138	71.756345868111	
Epoch	139	71.534301996231	
Epoch	140	71.28312420845	
Epoch	141	71.503356814384	
Epoch	142	71.32208609581	
Epoch	143	71.365941166878	
Epoch	144	71.653239369392	
Epoch	145	71.480542182922	
Epoch	146	71.767515182495	
Epoch	147	71.196263551712	
Epoch	148	71.475050806999	
Epoch	149	71.362133979797	
Epoch	150	71.872097969055	
Epoch	151	71.430532217026	
Epoch	152	71.215299725533	
Epoch	153	71.52625310421	
Epoch	154	71.490102887154	
Epoch	155	71.413359165192	
Epoch	156	71.790570020676	
Epoch	157	71.703278779984	
Epoch	158	71.492972135544	
Epoch	159	71.636153459549	
Epoch	160	71.613610386848	
Epoch	161	71.366182565689	
Epoch	162	71.424547076225	
Epoch	163	71.090023517609	
Epoch	164	71.508399486542	
Epoch	165	71.509174108505	
Epoch	166	71.651499986649	
Epoch	167	71.476146221161	
Epoch	168	71.430558443069	
Epoch	169	71.459323406219	
Epoch	170	71.241198420525	
Epoch	171	71.534385800362	
Epoch	172	71.102257370949	
Epoch	173	71.663022756577	
Epoch	174	71.224595785141	
Epoch	175	71.387701511383	
Epoch	176	71.53407895565	
Epoch	177	71.271157741547	
Epoch	178	71.500225067139	
Epoch	179	71.341648697853	
Epoch	180	71.115724921227	
Epoch	181	71.422657489777	
Epoch	182	71.338797211647	
Epoch	183	71.560765147209	
Epoch	184	71.544553279877	
Epoch	185	71.462721943855	
Epoch	186	71.388386726379	
Epoch	187	71.559583306313	
Epoch	188	71.578394889832	
Epoch	189	71.514043569565	
Epoch	190	71.412051081657	
Epoch	191	71.173352241516	
Epoch	192	71.441682100296	
Epoch	193	71.277276873589	
Epoch	194	71.369703292847	
Epoch	195	71.578055739403	
Epoch	196	71.492181062698	
Epoch	197	71.455406546593	
Epoch	198	71.305744171143	
Epoch	199	71.466455101967	
Epoch	200	71.294944524765	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.42922615476905	
