[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	78	74.726421117783	
Epoch	79	74.326397895813	
Epoch	80	74.842967748642	
Epoch	81	74.526748776436	
Epoch	82	75.088847756386	
Epoch	83	74.406465649605	
Epoch	84	74.611158132553	
Epoch	85	74.536808729172	
Epoch	86	75.116112470627	
Epoch	87	74.548246264458	
Epoch	88	74.635052204132	
Epoch	89	74.782516479492	
Epoch	90	74.881616353989	
Epoch	91	74.689442276955	
Epoch	92	74.689083695412	
Epoch	93	74.806703090668	
Epoch	94	74.738019585609	
Epoch	95	74.358581900597	
Epoch	96	74.467412352562	
Epoch	97	74.720419049263	
Epoch	98	74.856365561485	
Epoch	99	74.758426785469	
Epoch	100	74.827778458595	
Epoch	101	74.600005984306	
Epoch	102	74.409352183342	
Epoch	103	74.768321633339	
Epoch	104	74.66045153141	
Epoch	105	74.796983361244	
Epoch	106	74.952235460281	
Epoch	107	74.7244130373	
Epoch	108	74.742398023605	
Epoch	109	74.814939379692	
Epoch	110	74.712593197823	
Epoch	111	75.505922436714	
Epoch	112	74.868916153908	
Epoch	113	74.784162402153	
Epoch	114	74.697808265686	
Epoch	115	74.619751572609	
Epoch	116	74.708617806435	
Epoch	117	74.671926617622	
Epoch	118	74.766917347908	
Epoch	119	74.637885928154	
Epoch	120	74.749022126198	
Epoch	121	74.876533746719	
Epoch	122	74.796856999397	
Epoch	123	74.802504181862	
Epoch	124	74.78894174099	
Epoch	125	74.581716418266	
Epoch	126	74.95979475975	
Epoch	127	74.441504120827	
Epoch	128	74.822867631912	
Epoch	129	74.788059353828	
Epoch	130	74.954074978828	
Epoch	131	74.930381655693	
Epoch	132	74.97513961792	
Epoch	133	74.952185511589	
Epoch	134	74.650488615036	
Epoch	135	74.835518717766	
Epoch	136	74.707463145256	
Epoch	137	75.009714961052	
Epoch	138	75.084241509438	
Epoch	139	74.867874503136	
Epoch	140	74.9869607687	
Epoch	141	74.921443104744	
Epoch	142	74.9460054636	
Epoch	143	75.159067749977	
Epoch	144	74.985221624374	
Epoch	145	74.773767471313	
Epoch	146	74.612860679626	
Epoch	147	74.933042407036	
Epoch	148	74.853610157967	
Epoch	149	74.933289408684	
Epoch	150	74.856531739235	
Epoch	151	74.78183400631	
Epoch	152	74.909012079239	
Epoch	153	74.951259255409	
Epoch	154	74.728888034821	
Epoch	155	74.312211275101	
Epoch	156	74.696595907211	
Epoch	157	74.896086812019	
Epoch	158	74.677972912788	
Epoch	159	74.651599168777	
Epoch	160	74.754676103592	
Epoch	161	74.872060894966	
Epoch	162	75.209328770638	
Epoch	163	74.75284576416	
Epoch	164	75.149069666862	
Epoch	165	74.720132946968	
Epoch	166	75.249072670937	
Epoch	167	74.82986330986	
Epoch	168	74.943561315536	
Epoch	169	74.719987154007	
Epoch	170	74.56359231472	
Epoch	171	74.71802854538	
Epoch	172	74.728240132332	
Epoch	173	74.86662042141	
Epoch	174	74.897076845169	
Epoch	175	74.52275454998	
Epoch	176	74.93781208992	
Epoch	177	75.040434241295	
Epoch	178	74.856081724167	
Epoch	179	74.820939660072	
Epoch	180	75.000137805939	
Epoch	181	74.68074631691	
Epoch	182	74.603633761406	
Epoch	183	74.84252512455	
Epoch	184	74.62155008316	
Epoch	185	74.487786889076	
Epoch	186	74.816244244576	
Epoch	187	74.774039745331	
Epoch	188	75.119854688644	
Epoch	189	74.897926211357	
Epoch	190	74.498598814011	
Epoch	191	74.914444684982	
Epoch	192	74.661828756332	
Epoch	193	75.155467629433	
Epoch	194	74.931221246719	
Epoch	195	74.814542531967	
Epoch	196	74.565761327744	
Epoch	197	74.698324203491	
Epoch	198	74.665355205536	
Epoch	199	74.780303955078	
Epoch	200	74.266282081604	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.41977204559088	
