[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	52	149.27063167095	
Epoch	53	149.2204734087	
Epoch	54	149.24172949791	
Epoch	55	148.68030297756	
Epoch	56	149.01779830456	
Epoch	57	149.21750891209	
Epoch	58	148.63316082954	
Epoch	59	151.17945075035	
Epoch	60	148.51048374176	
Epoch	61	148.88895463943	
Epoch	62	149.04820132256	
Epoch	63	149.09321296215	
Epoch	64	148.67715239525	
Epoch	65	149.48082399368	
Epoch	66	148.78621149063	
Epoch	67	148.80780661106	
Epoch	68	148.90910601616	
Epoch	69	148.68867397308	
Epoch	70	150.56754255295	
Epoch	71	150.0308163166	
Epoch	72	148.95048868656	
Epoch	73	148.55722141266	
Epoch	74	149.44442927837	
Epoch	75	148.42808663845	
Epoch	76	148.71690630913	
Epoch	77	148.61273694038	
Epoch	78	150.62724578381	
Epoch	79	149.50099539757	
Epoch	80	148.05765891075	
Epoch	81	148.81279611588	
Epoch	82	148.40173757076	
Epoch	83	150.09285163879	
Epoch	84	148.33402204514	
Epoch	85	149.09779024124	
Epoch	86	148.44573092461	
Epoch	87	148.6032230854	
Epoch	88	148.29879879951	
Epoch	89	148.40725243092	
Epoch	90	149.16263508797	
Epoch	91	148.26644444466	
Epoch	92	150.60321235657	
Epoch	93	149.20063102245	
Epoch	94	149.27006864548	
Epoch	95	148.00148499012	
Epoch	96	148.44052410126	
Epoch	97	148.79819738865	
Epoch	98	148.4641122818	
Epoch	99	150.35582280159	
Epoch	100	148.85416150093	
Epoch	101	148.90730476379	
Epoch	102	148.64291238785	
Epoch	103	148.37556195259	
Epoch	104	148.29999148846	
Epoch	105	148.17803120613	
Epoch	106	148.32449173927	
Epoch	107	148.76323795319	
Epoch	108	148.16286468506	
Epoch	109	148.39958524704	
Epoch	110	148.74303090572	
Epoch	111	148.7106616497	
Epoch	112	148.81384801865	
Epoch	113	148.65038609505	
Epoch	114	148.69348013401	
Epoch	115	149.66202759743	
Epoch	116	148.57591617107	
Epoch	117	148.88796496391	
Epoch	118	148.85333752632	
Epoch	119	148.94483208656	
Epoch	120	147.91840851307	
Epoch	121	148.72114253044	
Epoch	122	148.25226140022	
Epoch	123	148.34712314606	
Epoch	124	149.54110324383	
Epoch	125	148.90926921368	
Epoch	126	148.49960625172	
Epoch	127	148.72491514683	
Epoch	128	148.56452763081	
Epoch	129	150.17558467388	
Epoch	130	148.97308790684	
Epoch	131	150.48960471153	
Epoch	132	148.23690855503	
Epoch	133	149.22823143005	
Epoch	134	148.52314448357	
Epoch	135	148.88526451588	
Epoch	136	148.44722890854	
Epoch	137	148.72986185551	
Epoch	138	148.99804341793	
Epoch	139	149.46707594395	
Epoch	140	149.03927588463	
Epoch	141	148.01423895359	
Epoch	142	149.16787075996	
Epoch	143	148.06925058365	
Epoch	144	148.46925258636	
Epoch	145	148.58448195457	
Epoch	146	148.84892582893	
Epoch	147	149.44885456562	
Epoch	148	148.03744411469	
Epoch	149	149.79721915722	
Epoch	150	149.05217599869	
Epoch	151	148.16934299469	
Epoch	152	148.55863511562	
Epoch	153	148.29423415661	
Epoch	154	148.34010195732	
Epoch	155	148.60861825943	
Epoch	156	148.48125100136	
Epoch	157	148.40639162064	
Epoch	158	148.78207099438	
Epoch	159	148.55847191811	
Epoch	160	148.3158711195	
Epoch	161	149.22328913212	
Epoch	162	148.86943876743	
Epoch	163	148.737200737	
Epoch	164	148.90254712105	
Epoch	165	149.23510193825	
Epoch	166	150.57924556732	
Epoch	167	148.76952636242	
Epoch	168	149.25555491447	
Epoch	169	148.89456689358	
Epoch	170	148.36625254154	
Epoch	171	148.52068710327	
Epoch	172	148.43447089195	
Epoch	173	147.83842122555	
Epoch	174	148.99326634407	
Epoch	175	148.4666904211	
Epoch	176	149.57106399536	
Epoch	177	149.98217916489	
Epoch	178	148.82463026047	
Epoch	179	149.02515137196	
Epoch	180	148.35856902599	
Epoch	181	148.02246510983	
Epoch	182	148.97138786316	
Epoch	183	148.5548312664	
Epoch	184	147.80192553997	
Epoch	185	148.7566164732	
Epoch	186	147.76018679142	
Epoch	187	148.54303574562	
Epoch	188	148.30125629902	
Epoch	189	148.24030649662	
Epoch	190	150.76792895794	
Epoch	191	148.34281420708	
Epoch	192	148.25576269627	
Epoch	193	148.17009627819	
Epoch	194	148.8065725565	
Epoch	195	149.01508128643	
Epoch	196	147.94635570049	
Epoch	197	148.7975435257	
Epoch	198	148.87756419182	
Epoch	199	147.979388237	
Epoch	200	148.98388469219	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.42683073229292	
