[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	45	168.86619102955	
Epoch	46	168.75899159908	
Epoch	47	168.00214803219	
Epoch	48	168.73296558857	
Epoch	49	171.44918751717	
Epoch	50	168.91148364544	
Epoch	51	168.88346683979	
Epoch	52	168.107416749	
Epoch	53	173.43390929699	
Epoch	54	173.69397437572	
Epoch	55	173.39997184277	
Epoch	56	172.38319838047	
Epoch	57	172.60698318481	
Epoch	58	170.77469789982	
Epoch	59	172.37836539745	
Epoch	60	171.93831133842	
Epoch	61	171.78678810596	
Epoch	62	172.74794924259	
Epoch	63	173.23533546925	
Epoch	64	173.11557066441	
Epoch	65	171.61822807789	
Epoch	66	171.6580016613	
Epoch	67	169.90607321262	
Epoch	68	170.22170972824	
Epoch	69	171.77828168869	
Epoch	70	171.94361376762	
Epoch	71	170.77695548534	
Epoch	72	169.60060894489	
Epoch	73	170.5768032074	
Epoch	74	170.81927061081	
Epoch	75	171.81884527206	
Epoch	76	169.23490333557	
Epoch	77	171.39617860317	
Epoch	78	172.6885471344	
Epoch	79	171.2361035347	
Epoch	80	170.02490091324	
Epoch	81	169.34474384785	
Epoch	82	170.29881107807	
Epoch	83	169.3268340826	
Epoch	84	170.62336981297	
Epoch	85	172.64695250988	
Epoch	86	172.6361413002	
Epoch	87	170.99488079548	
Epoch	88	172.38891637325	
Epoch	89	172.43115496635	
Epoch	90	170.63930618763	
Epoch	91	170.9065580368	
Epoch	92	171.35821199417	
Epoch	93	171.62708497047	
Epoch	94	171.7450658083	
Epoch	95	171.43347382545	
Epoch	96	172.0969427824	
Epoch	97	172.28660154343	
Epoch	98	172.09625804424	
Epoch	99	171.46896588802	
Epoch	100	170.87698543072	
Epoch	101	170.33757865429	
Epoch	102	169.60991561413	
Epoch	103	170.35137438774	
Epoch	104	171.77729725838	
Epoch	105	173.66978156567	
Epoch	106	170.60592782497	
Epoch	107	172.54504060745	
Epoch	108	172.156468153	
Epoch	109	172.15264940262	
Epoch	110	171.95575881004	
Epoch	111	172.44230103493	
Epoch	112	171.83205986023	
Epoch	113	171.05690097809	
Epoch	114	172.0287886858	
Epoch	115	171.91585564613	
Epoch	116	171.88422811031	
Epoch	117	171.54665625095	
Epoch	118	170.52198565006	
Epoch	119	172.33892726898	
Epoch	120	172.19371628761	
Epoch	121	173.26291000843	
Epoch	122	171.9946731329	
Epoch	123	171.05253124237	
Epoch	124	171.99044346809	
Epoch	125	172.74986362457	
Epoch	126	170.11440634727	
Epoch	127	169.87974536419	
Epoch	128	169.97633242607	
Epoch	129	170.13327157497	
Epoch	130	170.51329219341	
Epoch	131	171.13073456287	
Epoch	132	170.65153896809	
Epoch	133	172.45314729214	
Epoch	134	170.48394382	
Epoch	135	172.1700719595	
Epoch	136	174.28405940533	
Epoch	137	174.97173404694	
Epoch	138	175.42212700844	
Epoch	139	175.40841495991	
Epoch	140	169.16277718544	
Epoch	141	168.46551477909	
Epoch	142	167.74034154415	
Epoch	143	167.26444518566	
Epoch	144	167.10804069042	
Epoch	145	168.40377736092	
Epoch	146	168.43807411194	
Epoch	147	167.5123167038	
Epoch	148	167.72401201725	
Epoch	149	168.27581334114	
Epoch	150	167.48301279545	
Epoch	151	168.517567873	
Epoch	152	167.94068050385	
Epoch	153	168.48049926758	
Epoch	154	168.18726623058	
Epoch	155	167.40476405621	
Epoch	156	166.6247279644	
Epoch	157	167.04214560986	
Epoch	158	166.96500325203	
Epoch	159	167.78761708736	
Epoch	160	167.19774019718	
Epoch	161	167.662520051	
Epoch	162	167.70890390873	
Epoch	163	166.34266269207	
Epoch	164	166.8254493475	
Epoch	165	167.12926876545	
Epoch	166	167.23400163651	
Epoch	167	167.95120489597	
Epoch	168	169.20221447945	
Epoch	169	169.14109039307	
Epoch	170	169.27613341808	
Epoch	171	168.60764598846	
Epoch	172	168.60748839378	
Epoch	173	167.77538716793	
Epoch	174	168.95556342602	
Epoch	175	168.29857075214	
Epoch	176	168.65537440777	
Epoch	177	168.63972938061	
Epoch	178	168.51852619648	
Epoch	179	168.28090417385	
Epoch	180	167.81705474854	
Epoch	181	167.78942513466	
Epoch	182	167.88840258121	
Epoch	183	168.32718169689	
Epoch	184	168.88332700729	
Epoch	185	167.46868133545	
Epoch	186	168.40330660343	
Epoch	187	167.43971967697	
Epoch	188	167.68506538868	
Epoch	189	168.34281933308	
Epoch	190	168.47339975834	
Epoch	191	167.34837341309	
Epoch	192	168.13896822929	
Epoch	193	169.35645842552	
Epoch	194	167.22018373013	
Epoch	195	167.6787365675	
Epoch	196	168.41211891174	
Epoch	197	168.07432222366	
Epoch	198	167.19253611565	
Epoch	199	166.8075466156	
Epoch	200	167.69196617603	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.30769507803121	
