[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	54	139.74853479862	
Epoch	55	139.54378318787	
Epoch	56	139.65179991722	
Epoch	57	139.54956567287	
Epoch	58	139.20975935459	
Epoch	59	140.21376681328	
Epoch	60	139.66999781132	
Epoch	61	139.72579872608	
Epoch	62	139.73305177689	
Epoch	63	139.64403676987	
Epoch	64	139.43814980984	
Epoch	65	140.40405654907	
Epoch	66	139.61686336994	
Epoch	67	139.27787232399	
Epoch	68	139.25746238232	
Epoch	69	139.6628241539	
Epoch	70	139.45105397701	
Epoch	71	139.38916313648	
Epoch	72	139.0387185812	
Epoch	73	139.44548642635	
Epoch	74	139.01534104347	
Epoch	75	139.58223235607	
Epoch	76	139.39296603203	
Epoch	77	139.58442735672	
Epoch	78	139.33921205997	
Epoch	79	139.13442635536	
Epoch	80	139.20032179356	
Epoch	81	139.2549289465	
Epoch	82	139.17985916138	
Epoch	83	139.07083749771	
Epoch	84	139.30449604988	
Epoch	85	138.99705755711	
Epoch	86	139.33321738243	
Epoch	87	138.65972530842	
Epoch	88	139.24645447731	
Epoch	89	138.77223372459	
Epoch	90	139.0403213501	
Epoch	91	138.85714030266	
Epoch	92	138.74718689919	
Epoch	93	138.91951441765	
Epoch	94	139.52072930336	
Epoch	95	138.97849392891	
Epoch	96	138.76383733749	
Epoch	97	138.20430982113	
Epoch	98	138.84951138496	
Epoch	99	138.36984682083	
Epoch	100	138.97614443302	
Epoch	101	138.43614888191	
Epoch	102	138.75203835964	
Epoch	103	138.48152077198	
Epoch	104	138.42071449757	
Epoch	105	138.38397312164	
Epoch	106	138.85169458389	
Epoch	107	138.95445501804	
Epoch	108	138.93795704842	
Epoch	109	138.5511071682	
Epoch	110	138.53156113625	
Epoch	111	138.70596289635	
Epoch	112	138.78622066975	
Epoch	113	138.61166203022	
Epoch	114	138.75708889961	
Epoch	115	138.77004253864	
Epoch	116	138.80213499069	
Epoch	117	138.90170514584	
Epoch	118	138.79805707932	
Epoch	119	139.07470750809	
Epoch	120	139.34758770466	
Epoch	121	139.16643309593	
Epoch	122	139.59901416302	
Epoch	123	138.84742891788	
Epoch	124	139.35912144184	
Epoch	125	138.94932198524	
Epoch	126	139.37720739841	
Epoch	127	139.02276647091	
Epoch	128	139.40785586834	
Epoch	129	138.54904389381	
Epoch	130	138.97974908352	
Epoch	131	138.81078612804	
Epoch	132	139.04033410549	
Epoch	133	139.10679662228	
Epoch	134	139.05893015862	
Epoch	135	138.66108226776	
Epoch	136	138.85710990429	
Epoch	137	139.31914639473	
Epoch	138	138.51729691029	
Epoch	139	138.57772886753	
Epoch	140	138.59303855896	
Epoch	141	138.92643654346	
Epoch	142	138.73187434673	
Epoch	143	139.24649620056	
Epoch	144	139.05963134766	
Epoch	145	139.2402369976	
Epoch	146	138.97864258289	
Epoch	147	138.89248096943	
Epoch	148	138.3713414669	
Epoch	149	138.49821412563	
Epoch	150	139.14192008972	
Epoch	151	138.73509681225	
Epoch	152	138.90781521797	
Epoch	153	138.42488467693	
Epoch	154	138.80460250378	
Epoch	155	138.51378643513	
Epoch	156	138.04041540623	
Epoch	157	138.37864983082	
Epoch	158	137.78853142262	
Epoch	159	138.17428481579	
Epoch	160	138.16890525818	
Epoch	161	137.94096243382	
Epoch	162	138.15530443192	
Epoch	163	138.43036806583	
Epoch	164	137.45093643665	
Epoch	165	138.68462860584	
Epoch	166	138.49098432064	
Epoch	167	137.79059517384	
Epoch	168	137.63642275333	
Epoch	169	137.82148587704	
Epoch	170	137.99901604652	
Epoch	171	138.20506513119	
Epoch	172	137.98218417168	
Epoch	173	137.68063402176	
Epoch	174	137.43932044506	
Epoch	175	138.067730546	
Epoch	176	137.99140918255	
Epoch	177	138.59874486923	
Epoch	178	138.14951550961	
Epoch	179	138.49301171303	
Epoch	180	138.57961475849	
Epoch	181	138.39613735676	
Epoch	182	138.22495424747	
Epoch	183	139.15267384052	
Epoch	184	138.45630323887	
Epoch	185	138.44434380531	
Epoch	186	138.06816363335	
Epoch	187	138.58333945274	
Epoch	188	137.67646753788	
Epoch	189	138.49157202244	
Epoch	190	138.35834467411	
Epoch	191	138.34649312496	
Epoch	192	137.40033316612	
Epoch	193	138.39637887478	
Epoch	194	138.22133755684	
Epoch	195	138.30228018761	
Epoch	196	138.00891113281	
Epoch	197	138.14617133141	
Epoch	198	138.10531699657	
Epoch	199	138.40498971939	
Epoch	200	138.79086613655	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.43129651860744	
