[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	231.03631448746	
Epoch	2	153.97659301758	
Epoch	3	151.34282290936	
Epoch	4	150.24345135689	
Epoch	5	149.57143485546	
Epoch	6	149.08276975155	
Epoch	7	148.70302200317	
Epoch	8	148.23327410221	
Epoch	9	147.43209767342	
Epoch	10	146.84332966805	
Epoch	11	146.33625090122	
Epoch	12	145.88279771805	
Epoch	13	145.49544131756	
Epoch	14	145.16039311886	
Epoch	15	145.804017663	
Epoch	16	145.43310594559	
Epoch	17	144.87464308739	
Epoch	18	144.22491157055	
Epoch	19	143.80326747894	
Epoch	20	143.17698132992	
Epoch	21	143.03595650196	
Epoch	22	142.85708355904	
Epoch	23	142.68758225441	
Epoch	24	142.5353256464	
Epoch	25	142.40173447132	
Epoch	26	142.27810311317	
Epoch	27	142.16952490807	
Epoch	28	142.07081246376	
Epoch	29	141.97543370724	
Epoch	30	141.83982622623	
Epoch	31	141.55113697052	
Epoch	32	141.76927447319	
Epoch	33	141.38113927841	
Epoch	34	141.2817094326	
Epoch	35	141.17157328129	
Epoch	36	141.09111475945	
Epoch	37	141.0175768137	
Epoch	38	140.95644009113	
Epoch	39	140.88624310493	
Epoch	40	140.80875205994	
Epoch	41	140.73117887974	
Epoch	42	141.01554632187	
Epoch	43	140.93994832039	
Epoch	44	140.84459793568	
Epoch	45	140.55027186871	
Epoch	46	140.32309758663	
Epoch	47	140.27715289593	
Epoch	48	140.07733297348	
Epoch	49	140.23545849323	
Epoch	50	139.85931873322	
Epoch	51	139.80860197544	
Epoch	52	139.64126729965	
Epoch	53	140.21944129467	
Epoch	54	139.74853479862	
Epoch	55	139.54378318787	
Epoch	56	139.65179991722	
Epoch	57	139.54956567287	
Epoch	58	139.20975935459	
Epoch	59	140.21376681328	
Epoch	60	139.66999781132	
Epoch	61	139.72579872608	
Epoch	62	139.73305177689	
Epoch	63	139.64403676987	
Epoch	64	139.43814980984	
Epoch	65	140.40405654907	
Epoch	66	139.61686336994	
Epoch	67	139.27787232399	
Epoch	68	139.25746238232	
Epoch	69	139.6628241539	
Epoch	70	139.45105397701	
Epoch	71	139.38916313648	
Epoch	72	139.0387185812	
Epoch	73	139.44548642635	
Epoch	74	139.01534104347	
Epoch	75	139.58223235607	
Epoch	76	139.39296603203	
Epoch	77	139.58442735672	
Epoch	78	139.33921205997	
Epoch	79	139.13442635536	
Epoch	80	139.20032179356	
Epoch	81	139.2549289465	
Epoch	82	139.17985916138	
Epoch	83	139.07083749771	
Epoch	84	139.30449604988	
Epoch	85	138.99705755711	
Epoch	86	139.33321738243	
Epoch	87	138.65972530842	
Epoch	88	139.24645447731	
Epoch	89	138.77223372459	
Epoch	90	139.0403213501	
Epoch	91	138.85714030266	
Epoch	92	138.74718689919	
Epoch	93	138.91951441765	
Epoch	94	139.52072930336	
Epoch	95	138.97849392891	
Epoch	96	138.76383733749	
Epoch	97	138.20430982113	
Epoch	98	138.84951138496	
Epoch	99	138.36984682083	
Epoch	100	138.97614443302	
Epoch	101	138.43614888191	
Epoch	102	138.75203835964	
Epoch	103	138.48152077198	
Epoch	104	138.42071449757	
Epoch	105	138.38397312164	
Epoch	106	138.85169458389	
Epoch	107	138.95445501804	
Epoch	108	138.93795704842	
Epoch	109	138.5511071682	
Epoch	110	138.53156113625	
Epoch	111	138.70596289635	
Epoch	112	138.78622066975	
Epoch	113	138.61166203022	
Epoch	114	138.75708889961	
Epoch	115	138.77004253864	
Epoch	116	138.80213499069	
