[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.22430038452	
Epoch	2	154.6391774416	
Epoch	3	152.91902244091	
Epoch	4	151.94928729534	
Epoch	5	150.92239654064	
Epoch	6	150.8614102602	
Epoch	7	150.68694782257	
Epoch	8	150.26267302036	
Epoch	9	149.92815506458	
Epoch	10	149.6790997982	
Epoch	11	149.53153598309	
Epoch	12	149.63365244865	
Epoch	13	149.45623397827	
Epoch	14	148.62875235081	
Epoch	15	148.44003343582	
Epoch	16	148.22203600407	
Epoch	17	150.56176924706	
Epoch	18	147.15990233421	
Epoch	19	147.19129097462	
Epoch	20	148.5040589571	
Epoch	21	146.86637067795	
Epoch	22	146.51249682903	
Epoch	23	145.8837467432	
Epoch	24	145.83745980263	
Epoch	25	145.64106535912	
Epoch	26	146.15319514275	
Epoch	27	145.47832262516	
Epoch	28	145.48607313633	
Epoch	29	145.66536915302	
Epoch	30	145.10549926758	
Epoch	31	146.50678837299	
Epoch	32	144.99428844452	
Epoch	33	145.65002560616	
Epoch	34	145.43000495434	
Epoch	35	145.3655371666	
Epoch	36	145.57077562809	
Epoch	37	145.21956849098	
Epoch	38	145.19479382038	
Epoch	39	144.80345070362	
Epoch	40	144.77776396275	
Epoch	41	144.6997269392	
Epoch	42	144.57387983799	
Epoch	43	144.82855844498	
Epoch	44	144.9840426445	
Epoch	45	145.04138469696	
Epoch	46	144.73787498474	
Epoch	47	144.64057850838	
Epoch	48	144.55008924007	
Epoch	49	144.57007551193	
Epoch	50	144.32921969891	
Epoch	51	144.60791969299	
Epoch	52	144.67382776737	
Epoch	53	144.15120577812	
Epoch	54	144.44522440434	
Epoch	55	144.93136179447	
Epoch	56	144.44785022736	
Epoch	57	144.56645786762	
Epoch	58	145.48324036598	
Epoch	59	144.87038004398	
Epoch	60	144.65439677238	
Epoch	61	144.76340734959	
Epoch	62	144.27808964252	
Epoch	63	144.57742619514	
Epoch	64	143.89422929287	
Epoch	65	144.52010023594	
Epoch	66	144.64175736904	
Epoch	67	144.12180185318	
Epoch	68	144.67272007465	
Epoch	69	144.34444260597	
Epoch	70	144.61807537079	
Epoch	71	144.32933342457	
Epoch	72	144.07800471783	
Epoch	73	144.25916600227	
Epoch	74	144.04508793354	
Epoch	75	144.287073493	
Epoch	76	144.38566887379	
Epoch	77	145.54827976227	
Epoch	78	144.16609990597	
Epoch	79	144.82466173172	
Epoch	80	144.09854459763	
Epoch	81	144.31101918221	
Epoch	82	143.90851020813	
Epoch	83	143.93299031258	
Epoch	84	143.95937669277	
Epoch	85	143.80837345123	
Epoch	86	143.95148360729	
Epoch	87	143.5393050909	
Epoch	88	143.74894654751	
Epoch	89	144.15677714348	
Epoch	90	144.12391066551	
Epoch	91	143.86757791042	
Epoch	92	143.79894638062	
Epoch	93	143.30729293823	
Epoch	94	144.01980257034	
Epoch	95	144.1962428093	
