[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	68	166.63745510578	
Epoch	69	166.87166011333	
Epoch	70	166.70358371735	
Epoch	71	166.28350508213	
Epoch	72	166.51128232479	
Epoch	73	167.00463747978	
Epoch	74	166.6157605648	
Epoch	75	166.93486189842	
Epoch	76	166.77876257896	
Epoch	77	167.48603200912	
Epoch	78	166.94240069389	
Epoch	79	166.36372447014	
Epoch	80	166.81192052364	
Epoch	81	167.35063719749	
Epoch	82	166.89406895638	
Epoch	83	166.176461339	
Epoch	84	166.59781944752	
Epoch	85	166.22063052654	
Epoch	86	166.50225031376	
Epoch	87	167.00682091713	
Epoch	88	166.27593660355	
Epoch	89	167.39056873322	
Epoch	90	167.50231099129	
Epoch	91	166.99412918091	
Epoch	92	166.24634754658	
Epoch	93	167.59149086475	
Epoch	94	167.85679459572	
Epoch	95	166.87764155865	
Epoch	96	167.2803889513	
Epoch	97	167.3882188797	
Epoch	98	167.15224099159	
Epoch	99	167.1736689806	
Epoch	100	168.19145095348	
Epoch	101	166.86165904999	
Epoch	102	166.47797834873	
Epoch	103	166.94488549232	
Epoch	104	166.20761120319	
Epoch	105	166.71277248859	
Epoch	106	167.51853775978	
Epoch	107	167.26171350479	
Epoch	108	166.78104233742	
Epoch	109	167.4774389267	
Epoch	110	167.15530502796	
Epoch	111	166.95716774464	
Epoch	112	166.91043651104	
Epoch	113	167.64148283005	
Epoch	114	166.56440675259	
Epoch	115	166.93725407124	
Epoch	116	166.60766005516	
Epoch	117	167.56424927711	
Epoch	118	166.79438912868	
Epoch	119	167.13696730137	
Epoch	120	166.48514831066	
Epoch	121	167.18245005608	
Epoch	122	166.53062689304	
Epoch	123	166.96502363682	
Epoch	124	167.10153090954	
Epoch	125	167.25181901455	
Epoch	126	166.84121501446	
Epoch	127	167.0003554821	
Epoch	128	166.72879457474	
Epoch	129	167.21456587315	
Epoch	130	167.04203367233	
Epoch	131	167.4682508707	
Epoch	132	166.49798226357	
Epoch	133	167.02766191959	
Epoch	134	167.28077471256	
Epoch	135	166.93664848804	
Epoch	136	166.7053425312	
Epoch	137	166.66607785225	
Epoch	138	167.89298737049	
Epoch	139	166.92855477333	
Epoch	140	167.70624101162	
Epoch	141	166.66077303886	
Epoch	142	167.36304783821	
Epoch	143	167.14931094646	
Epoch	144	167.32636070251	
Epoch	145	166.9171974659	
Epoch	146	167.01306390762	
Epoch	147	166.89050400257	
Epoch	148	167.16251957417	
Epoch	149	166.89689767361	
Epoch	150	167.05004572868	
Epoch	151	166.89138376713	
Epoch	152	167.66182124615	
Epoch	153	167.88141965866	
Epoch	154	167.49121892452	
Epoch	155	166.55838429928	
Epoch	156	166.52981173992	
Epoch	157	167.54998111725	
Epoch	158	166.7860404253	
Epoch	159	167.57055830956	
Epoch	160	167.07541811466	
Epoch	161	167.81697237492	
Epoch	162	167.81571602821	
Epoch	163	167.24031257629	
Epoch	164	166.67814838886	
Epoch	165	167.41058528423	
Epoch	166	166.49890697002	
Epoch	167	166.49603748322	
Epoch	168	167.112585783	
Epoch	169	166.72455585003	
Epoch	170	167.54701912403	
Epoch	171	167.69625794888	
Epoch	172	166.91243636608	
Epoch	173	165.57792031765	
Epoch	174	166.76454210281	
Epoch	175	167.94023239613	
Epoch	176	167.01483714581	
Epoch	177	166.55787658691	
Epoch	178	167.64019095898	
Epoch	179	167.26695489883	
Epoch	180	167.30323672295	
Epoch	181	166.26899659634	
Epoch	182	166.87577712536	
Epoch	183	166.58321487904	
Epoch	184	167.36131358147	
Epoch	185	167.10481786728	
Epoch	186	166.88039207458	
Epoch	187	166.94031870365	
Epoch	188	167.36105239391	
Epoch	189	166.92767751217	
Epoch	190	167.24698472023	
Epoch	191	166.90579736233	
Epoch	192	167.02183389664	
Epoch	193	167.17393124104	
Epoch	194	166.87155222893	
Epoch	195	167.60137462616	
Epoch	196	166.59953677654	
Epoch	197	166.9025375843	
Epoch	198	167.14759707451	
Epoch	199	167.35902607441	
Epoch	200	167.53161013126	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.29022809123649	
