[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	146	148.91472518444	
Epoch	147	148.90686190128	
Epoch	148	148.89905381203	
Epoch	149	148.89129817486	
Epoch	150	148.88359284401	
Epoch	151	148.8759431839	
Epoch	152	148.86834466457	
Epoch	153	148.86079478264	
Epoch	154	148.85329389572	
Epoch	155	148.84583961964	
Epoch	156	148.83843147755	
Epoch	157	148.83106946945	
Epoch	158	148.82375025749	
Epoch	159	148.81647145748	
Epoch	160	148.80922746658	
Epoch	161	148.80202353001	
Epoch	162	148.79485404491	
Epoch	163	148.7877163887	
Epoch	164	148.78060746193	
Epoch	165	148.77352774143	
Epoch	166	148.76647078991	
Epoch	167	148.75943744183	
Epoch	168	148.75241649151	
Epoch	169	148.74542367458	
Epoch	170	148.73843574524	
Epoch	171	148.73146271706	
Epoch	172	148.72449970245	
Epoch	173	148.71753954887	
Epoch	174	148.71058356762	
Epoch	175	148.70362973213	
Epoch	176	148.69666612148	
Epoch	177	148.68969810009	
Epoch	178	148.68272590637	
Epoch	179	148.67573618889	
Epoch	180	148.66873395443	
Epoch	181	148.66171205044	
Epoch	182	148.65466880798	
Epoch	183	148.64760100842	
Epoch	184	148.6405030489	
Epoch	185	148.63337612152	
Epoch	186	148.62621057034	
Epoch	187	148.6190097332	
Epoch	188	148.61176502705	
Epoch	189	148.60447669029	
Epoch	190	148.59713685513	
Epoch	191	148.58974885941	
Epoch	192	148.58230137825	
Epoch	193	148.57479560375	
Epoch	194	148.56722557545	
Epoch	195	148.55959010124	
Epoch	196	148.5518797636	
Epoch	197	148.54409909248	
Epoch	198	148.53623604774	
Epoch	199	148.52829182148	
Epoch	200	148.52026224136	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.41963985594238	
