[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	91	72.993605971336	
Epoch	92	72.980875015259	
Epoch	93	72.967893242836	
Epoch	94	72.95467209816	
Epoch	95	72.941222429276	
Epoch	96	72.927553892136	
Epoch	97	72.913678050041	
Epoch	98	72.899611592293	
Epoch	99	72.885370254517	
Epoch	100	72.870970368385	
Epoch	101	72.856429100037	
Epoch	102	72.841769337654	
Epoch	103	72.827010035515	
Epoch	104	72.81217110157	
Epoch	105	72.797274112701	
Epoch	106	72.782344937325	
Epoch	107	72.767407655716	
Epoch	108	72.752489447594	
Epoch	109	72.737613081932	
Epoch	110	72.722810029984	
Epoch	111	72.708111763	
Epoch	112	72.693543791771	
Epoch	113	72.679139971733	
Epoch	114	72.66492831707	
Epoch	115	72.650943398476	
Epoch	116	72.637212991714	
Epoch	117	72.62376499176	
Epoch	118	72.610626101494	
Epoch	119	72.597818851471	
Epoch	120	72.58536195755	
Epoch	121	72.573276519775	
Epoch	122	72.561573505402	
Epoch	123	72.550259232521	
Epoch	124	72.539335250854	
Epoch	125	72.528805613518	
Epoch	126	72.518664836884	
Epoch	127	72.508901953697	
Epoch	128	72.499504804611	
Epoch	129	72.490458369255	
Epoch	130	72.481744766235	
Epoch	131	72.473343014717	
Epoch	132	72.465230703354	
Epoch	133	72.457388997078	
Epoch	134	72.449795126915	
Epoch	135	72.442423582077	
Epoch	136	72.435258150101	
Epoch	137	72.428264975548	
Epoch	138	72.421419978142	
Epoch	139	72.41469335556	
Epoch	140	72.408044099808	
Epoch	141	72.401432752609	
Epoch	142	72.394820094109	
Epoch	143	72.388189435005	
Epoch	144	72.381569862366	
Epoch	145	72.375069141388	
Epoch	146	72.36888730526	
Epoch	147	72.363343715668	
Epoch	148	72.358779191971	
Epoch	149	72.355496525764	
Epoch	150	72.353632926941	
Epoch	151	72.353119492531	
Epoch	152	72.353694677353	
Epoch	153	72.354996800423	
Epoch	154	72.356648921967	
Epoch	155	72.358325123787	
Epoch	156	72.359790682793	
Epoch	157	72.360904097557	
Epoch	158	72.361590862274	
Epoch	159	72.3618298769	
Epoch	160	72.361639261246	
Epoch	161	72.361052274704	
Epoch	162	72.360113978386	
Epoch	163	72.358868002892	
Epoch	164	72.357352256775	
Epoch	165	72.355610847473	
Epoch	166	72.353671789169	
Epoch	167	72.351560950279	
Epoch	168	72.349299669266	
Epoch	169	72.346903800964	
Epoch	170	72.344395399094	
Epoch	171	72.341780900955	
Epoch	172	72.339068651199	
Epoch	173	72.336271166801	
Epoch	174	72.333392620087	
Epoch	175	72.330439209938	
Epoch	176	72.327416658401	
Epoch	177	72.324325680733	
Epoch	178	72.321174740791	
Epoch	179	72.317965745926	
Epoch	180	72.31470310688	
Epoch	181	72.311388850212	
Epoch	182	72.308027505875	
Epoch	183	72.304619789124	
Epoch	184	72.301167845726	
Epoch	185	72.297678112984	
Epoch	186	72.294152975082	
Epoch	187	72.290591478348	
Epoch	188	72.287003040314	
Epoch	189	72.283386349678	
Epoch	190	72.279739737511	
Epoch	191	72.276075601578	
Epoch	192	72.272387742996	
Epoch	193	72.268681883812	
Epoch	194	72.26496386528	
Epoch	195	72.261229872704	
Epoch	196	72.257484793663	
Epoch	197	72.253731966019	
Epoch	198	72.249973297119	
Epoch	199	72.246208667755	
Epoch	200	72.242442846298	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.44002399520096	
