[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	111.74079203606	
Epoch	2	76.740134716034	
Epoch	3	76.040870785713	
Epoch	4	76.146180987358	
Epoch	5	75.337208032608	
Epoch	6	75.361010789871	
Epoch	7	74.090602755547	
Epoch	8	76.268078684807	
Epoch	9	74.581437706947	
Epoch	10	75.95007622242	
Epoch	11	76.092084050179	
Epoch	12	75.072556853294	
Epoch	13	75.401672363281	
Epoch	14	74.696475028992	
Epoch	15	74.249721884727	
Epoch	16	75.801853179932	
Epoch	17	74.975776195526	
Epoch	18	75.297337293625	
Epoch	19	75.377922773361	
Epoch	20	75.405880212784	
Epoch	21	75.773541688919	
Epoch	22	74.592566251755	
Epoch	23	74.800335288048	
Epoch	24	75.112272262573	
Epoch	25	74.766431450844	
Epoch	26	75.726480484009	
Epoch	27	76.265588760376	
Epoch	28	76.074815154076	
Epoch	29	74.989450454712	
Epoch	30	74.933674097061	
Epoch	31	76.399866580963	
Epoch	32	75.94467151165	
Epoch	33	74.870240449905	
Epoch	34	74.749048233032	
Epoch	35	76.076674222946	
Epoch	36	75.098286390305	
Epoch	37	75.688990473747	
Epoch	38	77.339670777321	
Epoch	39	76.241174817085	
Epoch	40	75.967567563057	
Epoch	41	75.021024823189	
Epoch	42	76.161935210228	
Epoch	43	75.8124345541	
Epoch	44	74.99095249176	
Epoch	45	75.96476662159	
Epoch	46	75.497907042503	
Epoch	47	75.669494867325	
Epoch	48	76.495501756668	
Epoch	49	75.883947253227	
Epoch	50	75.675691246986	
Epoch	51	77.005554676056	
Epoch	52	75.887877583504	
Epoch	53	76.70667052269	
Epoch	54	77.44316136837	
Epoch	55	76.134779691696	
Epoch	56	76.852354645729	
Epoch	57	75.319366455078	
Epoch	58	75.300315260887	
Epoch	59	75.604721307755	
Epoch	60	76.254250049591	
Epoch	61	77.977141261101	
Epoch	62	75.649931788445	
Epoch	63	76.267045974731	
Epoch	64	76.902792811394	
Epoch	65	75.063156723976	
Epoch	66	76.371931910515	
Epoch	67	76.459777116776	
Epoch	68	75.744308233261	
Epoch	69	76.108469843864	
Epoch	70	76.755141973495	
Epoch	71	76.191608190536	
Epoch	72	76.334643125534	
Epoch	73	76.854404330254	
Epoch	74	75.861248135567	
Epoch	75	76.77726829052	
Epoch	76	76.462807297707	
Epoch	77	76.55631685257	
Epoch	78	77.454974889755	
Epoch	79	76.561656355858	
Epoch	80	75.813531041145	
Epoch	81	77.191925168037	
Epoch	82	76.71469604969	
Epoch	83	76.736309885979	
Epoch	84	75.680974364281	
Epoch	85	75.618146657944	
Epoch	86	76.776976943016	
Epoch	87	75.376245975494	
Epoch	88	76.491043925285	
Epoch	89	76.326708912849	
Epoch	90	75.775654315948	
Epoch	91	75.529138684273	
Epoch	92	75.602489113808	
Epoch	93	75.144671201706	
Epoch	94	75.821014404297	
Epoch	95	76.198993563652	
Epoch	96	75.606763243675	
Epoch	97	75.636494398117	
Epoch	98	77.124948859215	
