[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	120.36311674118	
Epoch	2	78.668432235718	
Epoch	3	75.544812440872	
Epoch	4	74.884544610977	
Epoch	5	74.365520954132	
Epoch	6	74.044078230858	
Epoch	7	73.869870662689	
Epoch	8	73.742488503456	
Epoch	9	73.644258260727	
Epoch	10	73.542346477509	
Epoch	11	73.460409998894	
Epoch	12	73.388582229614	
Epoch	13	73.29845893383	
Epoch	14	73.218438029289	
Epoch	15	73.140732288361	
Epoch	16	73.054767012596	
Epoch	17	72.947700023651	
Epoch	18	72.850028991699	
Epoch	19	72.750522732735	
Epoch	20	72.677605628967	
Epoch	21	72.585366129875	
Epoch	22	72.497914075851	
Epoch	23	72.432286143303	
Epoch	24	72.371296525002	
Epoch	25	72.301239609718	
Epoch	26	72.230188250542	
Epoch	27	72.14485347271	
Epoch	28	72.078501701355	
Epoch	29	72.021479487419	
Epoch	30	71.964975118637	
Epoch	31	71.916199684143	
Epoch	32	71.861519217491	
Epoch	33	71.824338197708	
Epoch	34	71.784567475319	
Epoch	35	71.746193885803	
Epoch	36	71.704178929329	
Epoch	37	71.679826855659	
Epoch	38	71.645591974258	
Epoch	39	71.627133250237	
Epoch	40	71.603721857071	
Epoch	41	71.591524124146	
Epoch	42	71.578620672226	
Epoch	43	71.564416527748	
Epoch	44	71.565433144569	
Epoch	45	71.548580169678	
Epoch	46	71.543865084648	
Epoch	47	71.538474798203	
Epoch	48	71.524314522743	
Epoch	49	71.518769621849	
Epoch	50	71.505545854568	
Epoch	51	71.479935288429	
Epoch	52	71.469184875488	
Epoch	53	71.467592120171	
Epoch	54	71.455669045448	
Epoch	55	71.454379200935	
Epoch	56	71.451691150665	
Epoch	57	71.425165057182	
Epoch	58	71.425045490265	
Epoch	59	71.407060027122	
Epoch	60	71.382640480995	
Epoch	61	71.370841383934	
Epoch	62	71.353905081749	
Epoch	63	71.346315383911	
Epoch	64	71.325127720833	
Epoch	65	71.309892773628	
Epoch	66	71.291490793228	
Epoch	67	71.279666781425	
Epoch	68	71.258122563362	
Epoch	69	71.255189299583	
Epoch	70	71.246448516846	
Epoch	71	71.229731917381	
Epoch	72	71.20407128334	
Epoch	73	71.192072033882	
Epoch	74	71.190026044846	
Epoch	75	71.186241865158	
Epoch	76	71.15991973877	
Epoch	77	71.129462718964	
Epoch	78	71.117589950562	
Epoch	79	71.089449167252	
Epoch	80	71.067149281502	
Epoch	81	71.069195270538	
Epoch	82	71.080839276314	
Epoch	83	71.06827378273	
Epoch	84	71.068477272987	
Epoch	85	71.0718780756	
Epoch	86	71.06195306778	
Epoch	87	71.050865054131	
Epoch	88	71.047319173813	
Epoch	89	71.028294920921	
Epoch	90	71.023749351501	
Epoch	91	71.011191248894	
Epoch	92	71.011457562447	
Epoch	93	71.008021473885	
Epoch	94	71.002336502075	
Epoch	95	70.999160170555	
Epoch	96	70.995592236519	
Epoch	97	70.994082331657	
Epoch	98	70.985060811043	
Epoch	99	70.986023783684	
Epoch	100	70.96718108654	
Epoch	101	70.969221353531	
Epoch	102	70.968258976936	
Epoch	103	70.968349575996	
Epoch	104	70.966274142265	
Epoch	105	70.949075341225	
Epoch	106	70.951758861542	
Epoch	107	70.938171029091	
Epoch	108	70.932130694389	
Epoch	109	70.927703857422	
