[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	52	144.35308337212	
Epoch	53	144.32276272774	
Epoch	54	144.23835885525	
Epoch	55	144.23640561104	
Epoch	56	144.21806693077	
Epoch	57	144.21274733543	
Epoch	58	144.21465229988	
Epoch	59	144.27262127399	
Epoch	60	144.18225049973	
Epoch	61	144.17293226719	
Epoch	62	144.13284146786	
Epoch	63	144.12628257275	
Epoch	64	144.1513440609	
Epoch	65	144.09946572781	
Epoch	66	144.07743144035	
Epoch	67	144.07515001297	
Epoch	68	144.06987893581	
Epoch	69	144.05617058277	
Epoch	70	144.02571880817	
Epoch	71	144.0423489809	
Epoch	72	144.03150582314	
Epoch	73	143.98949623108	
Epoch	74	144.02076852322	
Epoch	75	143.96757054329	
Epoch	76	143.97862946987	
Epoch	77	143.94990372658	
Epoch	78	143.94342422485	
Epoch	79	143.92286801338	
Epoch	80	143.92366409302	
Epoch	81	143.90741848946	
Epoch	82	143.90558028221	
Epoch	83	143.8860014677	
Epoch	84	143.87883126736	
Epoch	85	143.87514388561	
Epoch	86	143.86867296696	
Epoch	87	143.8635904789	
Epoch	88	143.85732328892	
Epoch	89	143.84826624393	
Epoch	90	143.83843410015	
Epoch	91	143.82989025116	
Epoch	92	143.82051324844	
Epoch	93	143.81099975109	
Epoch	94	143.80200517178	
Epoch	95	143.79398882389	
Epoch	96	143.78697299957	
Epoch	97	143.78088223934	
Epoch	98	143.77559578419	
Epoch	99	143.77096140385	
Epoch	100	143.76683139801	
Epoch	101	143.76312685013	
Epoch	102	143.75981843472	
Epoch	103	143.7567820549	
Epoch	104	143.75357985497	
Epoch	105	143.74983942509	
Epoch	106	143.74553143978	
Epoch	107	143.74070751667	
Epoch	108	143.73532688618	
Epoch	109	143.72936677933	
Epoch	110	143.72286725044	
Epoch	111	143.71473896503	
Epoch	112	143.70556402206	
Epoch	113	143.69519042969	
Epoch	114	143.67804694176	
Epoch	115	143.69638359547	
Epoch	116	143.70806515217	
Epoch	117	143.70306992531	
Epoch	118	143.69609367847	
Epoch	119	143.68547582626	
Epoch	120	143.65875101089	
Epoch	121	143.64722514153	
Epoch	122	143.65984499454	
Epoch	123	143.69564557076	
Epoch	124	143.68975329399	
Epoch	125	143.68180298805	
Epoch	126	143.67572891712	
Epoch	127	143.67250359058	
Epoch	128	143.67132329941	
Epoch	129	143.67095160484	
Epoch	130	143.67235136032	
Epoch	131	143.6645706892	
Epoch	132	143.62938249111	
Epoch	133	143.65872812271	
Epoch	134	143.6258379221	
Epoch	135	143.64413237572	
Epoch	136	143.64238059521	
Epoch	137	143.63157629967	
Epoch	138	143.61586523056	
Epoch	139	143.60146439075	
Epoch	140	143.590888381	
Epoch	141	143.58036446571	
Epoch	142	143.56925678253	
Epoch	143	143.55800271034	
Epoch	144	143.54660415649	
Epoch	145	143.534938097	
Epoch	146	143.52315366268	
Epoch	147	143.511292696	
Epoch	148	143.49918091297	
Epoch	149	143.48683893681	
Epoch	150	143.47538411617	
Epoch	151	143.46198010445	
Epoch	152	143.44779992104	
Epoch	153	143.43311822414	
Epoch	154	143.41656267643	
Epoch	155	143.40065956116	
Epoch	156	143.38614392281	
Epoch	157	143.37299561501	
Epoch	158	143.364828825	
Epoch	159	143.36104989052	
Epoch	160	143.33867621422	
Epoch	161	143.3470389843	
Epoch	162	143.35165321827	
Epoch	163	143.34120285511	
Epoch	164	143.33871018887	
Epoch	165	143.33322322369	
Epoch	166	143.32854187489	
Epoch	167	143.32382965088	
Epoch	168	143.3199005127	
Epoch	169	143.2928429842	
Epoch	170	143.30106365681	
Epoch	171	143.32892358303	
Epoch	172	143.34577167034	
Epoch	173	143.34253168106	
Epoch	174	143.31609511375	
Epoch	175	143.33598172665	
Epoch	176	143.31523239613	
Epoch	177	143.32758510113	
Epoch	178	143.36027514935	
Epoch	179	143.35009050369	
Epoch	180	143.34539139271	
Epoch	181	143.35387063026	
Epoch	182	143.35250067711	
Epoch	183	143.36873888969	
Epoch	184	143.36023855209	
Epoch	185	143.3122780323	
Epoch	186	143.36725640297	
Epoch	187	143.37325179577	
Epoch	188	143.33401823044	
Epoch	189	143.34379947186	
Epoch	190	143.36323428154	
Epoch	191	143.39499628544	
Epoch	192	143.34811556339	
Epoch	193	143.39532804489	
Epoch	194	143.40394437313	
Epoch	195	143.36668455601	
Epoch	196	143.40381026268	
Epoch	197	143.37245380878	
Epoch	198	143.37443268299	
Epoch	199	143.38022315502	
Epoch	200	143.38159155846	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43256902761104	
