[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	62	87.304753899574	
Epoch	63	87.569059848785	
Epoch	64	89.940626978874	
Epoch	65	85.839575648308	
Epoch	66	88.0758664608	
Epoch	67	85.049634218216	
Epoch	68	88.429352998734	
Epoch	69	85.206007003784	
Epoch	70	85.56124985218	
Epoch	71	86.038880467415	
Epoch	72	89.434765934944	
Epoch	73	85.179408788681	
Epoch	74	84.820356011391	
Epoch	75	88.430778741837	
Epoch	76	83.873555898666	
Epoch	77	88.593767046928	
Epoch	78	90.471589207649	
Epoch	79	84.773170351982	
Epoch	80	89.730493307114	
Epoch	81	88.590072631836	
Epoch	82	87.70941388607	
Epoch	83	86.359349966049	
Epoch	84	85.987742304802	
Epoch	85	85.837229013443	
Epoch	86	84.343236327171	
Epoch	87	84.284421443939	
Epoch	88	86.926188111305	
Epoch	89	88.701496481895	
Epoch	90	86.207093119621	
Epoch	91	85.672131180763	
Epoch	92	88.298994779587	
Epoch	93	87.408420205116	
Epoch	94	86.513915657997	
Epoch	95	87.567138195038	
Epoch	96	87.685561776161	
Epoch	97	87.600698113441	
Epoch	98	86.462861657143	
Epoch	99	85.737724781036	
Epoch	100	85.141476154327	
Epoch	101	84.089038252831	
Epoch	102	85.467999577522	
Epoch	103	85.399641275406	
Epoch	104	85.517763853073	
Epoch	105	87.42131793499	
Epoch	106	86.335362553596	
Epoch	107	88.013356566429	
Epoch	108	87.770856261253	
Epoch	109	86.936319828033	
Epoch	110	88.006932377815	
Epoch	111	85.337967395782	
Epoch	112	88.169971823692	
Epoch	113	85.091344475746	
Epoch	114	86.59995675087	
Epoch	115	86.804618120193	
Epoch	116	85.6144105196	
Epoch	117	85.369042634964	
Epoch	118	86.518228888512	
Epoch	119	86.216745376587	
Epoch	120	84.863829493523	
Epoch	121	85.470847964287	
Epoch	122	86.742415428162	
Epoch	123	83.935325026512	
Epoch	124	85.803576111794	
Epoch	125	87.570064544678	
Epoch	126	86.217418909073	
Epoch	127	85.567346572876	
Epoch	128	87.684548020363	
Epoch	129	85.728579282761	
Epoch	130	84.592768669128	
Epoch	131	84.840399980545	
Epoch	132	86.384575247765	
Epoch	133	85.351597428322	
Epoch	134	86.838326931	
Epoch	135	85.38761806488	
Epoch	136	85.758341789246	
Epoch	137	84.863506793976	
Epoch	138	84.941959738731	
Epoch	139	86.244779825211	
Epoch	140	85.417620182037	
Epoch	141	85.595852732658	
Epoch	142	84.463767290115	
Epoch	143	84.794637560844	
Epoch	144	86.522089838982	
Epoch	145	84.792427539825	
Epoch	146	85.336672186852	
Epoch	147	86.94756269455	
Epoch	148	86.02546620369	
Epoch	149	84.437240600586	
Epoch	150	85.91627573967	
Epoch	151	85.693040966988	
Epoch	152	86.155014038086	
Epoch	153	83.912953495979	
Epoch	154	85.508243203163	
Epoch	155	85.3712413311	
Epoch	156	84.205392122269	
Epoch	157	85.822543025017	
Epoch	158	85.212054371834	
Epoch	159	84.171123743057	
Epoch	160	86.465219378471	
Epoch	161	85.745432972908	
Epoch	162	85.982702255249	
Epoch	163	87.6819242239	
Epoch	164	86.063972353935	
Epoch	165	85.147769331932	
Epoch	166	85.769237279892	
Epoch	167	85.879851102829	
Epoch	168	82.423397183418	
Epoch	169	85.645006537437	
Epoch	170	86.208383798599	
Epoch	171	85.381296277046	
Epoch	172	84.557663083076	
Epoch	173	84.52308678627	
Epoch	174	84.882023453712	
Epoch	175	86.197267055511	
Epoch	176	86.752066731453	
Epoch	177	84.41152381897	
Epoch	178	86.571852087975	
Epoch	179	85.334593892097	
Epoch	180	85.503578305244	
Epoch	181	85.807787418365	
Epoch	182	85.73121368885	
Epoch	183	85.91291642189	
Epoch	184	84.647044062614	
Epoch	185	86.553186416626	
Epoch	186	86.323759198189	
Epoch	187	86.210444450378	
Epoch	188	86.538972377777	
Epoch	189	87.895447254181	
Epoch	190	86.534009218216	
Epoch	191	85.882739901543	
Epoch	192	84.964856982231	
Epoch	193	86.0560567379	
Epoch	194	84.623565196991	
Epoch	195	86.961782097816	
Epoch	196	86.096585869789	
Epoch	197	87.216312050819	
Epoch	198	86.250463366508	
Epoch	199	85.095254063606	
Epoch	200	83.669589161873	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.30463107378524	
