[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	68	74.460146546364	
Epoch	69	74.460780739784	
Epoch	70	74.213353633881	
Epoch	71	74.267779231071	
Epoch	72	74.170839548111	
Epoch	73	74.437810301781	
Epoch	74	74.031004309654	
Epoch	75	74.311962008476	
Epoch	76	74.698640108109	
Epoch	77	74.390719771385	
Epoch	78	74.459050059319	
Epoch	79	74.198406457901	
Epoch	80	74.254122614861	
Epoch	81	74.292025089264	
Epoch	82	74.343842148781	
Epoch	83	74.214136242867	
Epoch	84	74.303551316261	
Epoch	85	74.443776130676	
Epoch	86	74.325713515282	
Epoch	87	74.359264016151	
Epoch	88	74.147584557533	
Epoch	89	74.663396954536	
Epoch	90	74.473845005035	
Epoch	91	74.295124053955	
Epoch	92	74.043974161148	
Epoch	93	74.39164185524	
Epoch	94	73.934939146042	
Epoch	95	74.42055773735	
Epoch	96	74.25527048111	
Epoch	97	74.207556724548	
Epoch	98	74.158367156982	
Epoch	99	74.323587656021	
Epoch	100	74.209932565689	
Epoch	101	74.365871191025	
Epoch	102	73.939253687859	
Epoch	103	74.322023510933	
Epoch	104	73.960568666458	
Epoch	105	74.135178923607	
Epoch	106	73.982099890709	
Epoch	107	73.90796649456	
Epoch	108	74.363887906075	
Epoch	109	73.929664850235	
Epoch	110	74.290283560753	
Epoch	111	74.014518499374	
Epoch	112	74.075960159302	
Epoch	113	74.039102554321	
Epoch	114	74.240133047104	
Epoch	115	74.040034294128	
Epoch	116	74.088863253593	
Epoch	117	74.153575658798	
Epoch	118	74.337550997734	
Epoch	119	74.365275502205	
Epoch	120	74.257741093636	
Epoch	121	74.256645441055	
Epoch	122	74.09305536747	
Epoch	123	74.35228073597	
Epoch	124	74.37341439724	
Epoch	125	74.566133856773	
Epoch	126	74.54215490818	
Epoch	127	74.301219940186	
Epoch	128	74.45933842659	
Epoch	129	74.452013373375	
Epoch	130	74.184347033501	
Epoch	131	74.639325380325	
Epoch	132	74.85444355011	
Epoch	133	74.333733677864	
Epoch	134	74.301276683807	
Epoch	135	74.071170330048	
Epoch	136	74.628299593925	
Epoch	137	74.338423132896	
Epoch	138	74.332980155945	
Epoch	139	74.693930506706	
Epoch	140	74.403254032135	
Epoch	141	74.303297400475	
Epoch	142	74.310410261154	
Epoch	143	74.495472669601	
Epoch	144	74.582989931107	
Epoch	145	74.421258091927	
Epoch	146	74.787275314331	
Epoch	147	74.345933437347	
Epoch	148	74.34118783474	
Epoch	149	74.50625705719	
Epoch	150	74.230630874634	
Epoch	151	74.220185518265	
Epoch	152	74.142473936081	
Epoch	153	74.922381639481	
Epoch	154	74.563426613808	
Epoch	155	74.561104178429	
Epoch	156	74.545028328896	
Epoch	157	74.237521409988	
Epoch	158	74.490346431732	
Epoch	159	74.262354016304	
Epoch	160	74.571736693382	
Epoch	161	74.600502133369	
Epoch	162	74.468863844872	
Epoch	163	74.42938888073	
Epoch	164	74.604246497154	
Epoch	165	74.254213929176	
Epoch	166	73.999860167503	
Epoch	167	74.063171029091	
Epoch	168	74.067354917526	
Epoch	169	74.436304569244	
Epoch	170	74.414582490921	
Epoch	171	74.25076675415	
Epoch	172	74.259261369705	
Epoch	173	74.390275478363	
Epoch	174	74.550622463226	
Epoch	175	74.112590432167	
Epoch	176	74.422812581062	
Epoch	177	74.535501360893	
Epoch	178	74.696071386337	
Epoch	179	74.464014649391	
Epoch	180	74.16327893734	
Epoch	181	74.53369641304	
Epoch	182	74.496038794518	
Epoch	183	74.157548904419	
Epoch	184	74.066815972328	
Epoch	185	74.304917812347	
Epoch	186	74.053636550903	
Epoch	187	73.908941864967	
Epoch	188	74.426920175552	
Epoch	189	74.673047780991	
Epoch	190	74.431971669197	
Epoch	191	74.285789012909	
Epoch	192	74.35139799118	
Epoch	193	74.36659181118	
Epoch	194	74.381304979324	
Epoch	195	74.285830497742	
Epoch	196	74.448480010033	
Epoch	197	74.406737446785	
Epoch	198	74.022373795509	
Epoch	199	74.143877148628	
Epoch	200	74.189514160156	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.42136772645471	
