#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha
SST1-uni.hdf5 hinge 0.5 0.5 500 50 0 0
SST1-uni.hdf5 hinge 1.0 0.5 500 50 0 0
SST1-uni.hdf5 hinge 0.5 1.0 500 50 0 0 
SST1-uni.hdf5 hinge 1.0 1.0 500 50 0 0 
SST1-uni.hdf5 hinge 0.5 0.5 500 50 5 0
SST1-uni.hdf5 hinge 1.0 0.5 500 50 5 0
SST1-uni.hdf5 hinge 0.5 1.0 500 50 5 0 
SST1-uni.hdf5 hinge 1.0 1.0 500 50 5 0 
SST1-syns.hdf5 hinge 0.5 0.5 500 50 0 0
SST1-syns.hdf5 hinge 1.0 0.5 500 50 0 0
SST1-syns.hdf5 hinge 0.5 1.0 500 50 0 0
SST1-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
SST1-syns.hdf5 hinge 0.5 0.5 500 50 5 0
SST1-syns.hdf5 hinge 1.0 0.5 500 50 5 0
SST1-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
SST1-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
SST1-sent.hdf5 hinge 0.5 0.5 500 50 0 0
SST1-sent.hdf5 hinge 1.0 0.5 500 50 0 0
SST1-sent.hdf5 hinge 0.5 1.0 500 50 0 0
SST1-sent.hdf5 hinge 1.0 1.0 500 50 0 0 
SST1-sent.hdf5 hinge 0.5 0.5 500 50 5 0
SST1-sent.hdf5 hinge 1.0 0.5 500 50 5 0
SST1-sent.hdf5 hinge 0.5 1.0 500 50 5 0 
SST1-sent.hdf5 hinge 1.0 1.0 500 50 5 0 
SST1-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0
SST1-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0
SST1-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0
SST1-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
SST1-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0
SST1-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0
SST1-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
SST1-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
SST2-uni.hdf5 hinge 0.5 0.5 500 50 0 0
SST2-uni.hdf5 hinge 1.0 0.5 500 50 0 0
SST2-uni.hdf5 hinge 0.5 1.0 500 50 0 0 
SST2-uni.hdf5 hinge 1.0 1.0 500 50 0 0 
SST2-uni.hdf5 hinge 0.5 0.5 500 50 5 0
SST2-uni.hdf5 hinge 1.0 0.5 500 50 5 0
SST2-uni.hdf5 hinge 0.5 1.0 500 50 5 0 
SST2-uni.hdf5 hinge 1.0 1.0 500 50 5 0 
SST2-syns.hdf5 hinge 0.5 0.5 500 50 0 0
SST2-syns.hdf5 hinge 1.0 0.5 500 50 0 0
SST2-syns.hdf5 hinge 0.5 1.0 500 50 0 0
SST2-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
SST2-syns.hdf5 hinge 0.5 0.5 500 50 5 0
SST2-syns.hdf5 hinge 1.0 0.5 500 50 5 0
SST2-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
SST2-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
SST2-sent.hdf5 hinge 0.5 0.5 500 50 0 0
SST2-sent.hdf5 hinge 1.0 0.5 500 50 0 0
SST2-sent.hdf5 hinge 0.5 1.0 500 50 0 0
SST2-sent.hdf5 hinge 1.0 1.0 500 50 0 0 
SST2-sent.hdf5 hinge 0.5 0.5 500 50 5 0
SST2-sent.hdf5 hinge 1.0 0.5 500 50 5 0
SST2-sent.hdf5 hinge 0.5 1.0 500 50 5 0 
SST2-sent.hdf5 hinge 1.0 1.0 500 50 5 0 
SST2-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0
SST2-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0
SST2-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0
SST2-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
SST2-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0
SST2-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0
SST2-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
SST2-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
TREC-uni.hdf5 hinge 0.5 0.5 500 50 0 0
TREC-uni.hdf5 hinge 1.0 0.5 500 50 0 0
TREC-uni.hdf5 hinge 0.5 1.0 500 50 0 0 
TREC-uni.hdf5 hinge 1.0 1.0 500 50 0 0 
TREC-uni.hdf5 hinge 0.5 0.5 500 50 5 0
TREC-uni.hdf5 hinge 1.0 0.5 500 50 5 0
TREC-uni.hdf5 hinge 0.5 1.0 500 50 5 0 
TREC-uni.hdf5 hinge 1.0 1.0 500 50 5 0 
TREC-syns.hdf5 hinge 0.5 0.5 500 50 0 0
TREC-syns.hdf5 hinge 1.0 0.5 500 50 0 0
TREC-syns.hdf5 hinge 0.5 1.0 500 50 0 0
TREC-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
TREC-syns.hdf5 hinge 0.5 0.5 500 50 5 0
TREC-syns.hdf5 hinge 1.0 0.5 500 50 5 0
TREC-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
TREC-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
TREC-sent.hdf5 hinge 0.5 0.5 500 50 0 0
TREC-sent.hdf5 hinge 1.0 0.5 500 50 0 0
TREC-sent.hdf5 hinge 0.5 1.0 500 50 0 0
TREC-sent.hdf5 hinge 1.0 1.0 500 50 0 0 
TREC-sent.hdf5 hinge 0.5 0.5 500 50 5 0
TREC-sent.hdf5 hinge 1.0 0.5 500 50 5 0
TREC-sent.hdf5 hinge 0.5 1.0 500 50 5 0 
TREC-sent.hdf5 hinge 1.0 1.0 500 50 5 0 
TREC-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0
TREC-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0
TREC-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0
TREC-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
TREC-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0
TREC-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0
TREC-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
TREC-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
MPQA-uni.hdf5 hinge 0.5 0.5 500 50 0 0
MPQA-uni.hdf5 hinge 1.0 0.5 500 50 0 0
MPQA-uni.hdf5 hinge 0.5 1.0 500 50 0 0 
MPQA-uni.hdf5 hinge 1.0 1.0 500 50 0 0 
MPQA-uni.hdf5 hinge 0.5 0.5 500 50 5 0
MPQA-uni.hdf5 hinge 1.0 0.5 500 50 5 0
MPQA-uni.hdf5 hinge 0.5 1.0 500 50 5 0 
MPQA-uni.hdf5 hinge 1.0 1.0 500 50 5 0 
MPQA-syns.hdf5 hinge 0.5 0.5 500 50 0 0
MPQA-syns.hdf5 hinge 1.0 0.5 500 50 0 0
MPQA-syns.hdf5 hinge 0.5 1.0 500 50 0 0
MPQA-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
MPQA-syns.hdf5 hinge 0.5 0.5 500 50 5 0
MPQA-syns.hdf5 hinge 1.0 0.5 500 50 5 0
MPQA-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
MPQA-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
MPQA-sent.hdf5 hinge 0.5 0.5 500 50 0 0
MPQA-sent.hdf5 hinge 1.0 0.5 500 50 0 0
MPQA-sent.hdf5 hinge 0.5 1.0 500 50 0 0
MPQA-sent.hdf5 hinge 1.0 1.0 500 50 0 0 
MPQA-sent.hdf5 hinge 0.5 0.5 500 50 5 0
MPQA-sent.hdf5 hinge 1.0 0.5 500 50 5 0
MPQA-sent.hdf5 hinge 0.5 1.0 500 50 5 0 
MPQA-sent.hdf5 hinge 1.0 1.0 500 50 5 0 
MPQA-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0
MPQA-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0
MPQA-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0
MPQA-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
MPQA-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0
MPQA-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0
MPQA-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
MPQA-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
SUBJ-uni.hdf5 hinge 0.5 0.5 500 50 0 0
SUBJ-uni.hdf5 hinge 1.0 0.5 500 50 0 0
SUBJ-uni.hdf5 hinge 0.5 1.0 500 50 0 0 
SUBJ-uni.hdf5 hinge 1.0 1.0 500 50 0 0 
SUBJ-uni.hdf5 hinge 0.5 0.5 500 50 5 0
SUBJ-uni.hdf5 hinge 1.0 0.5 500 50 5 0
SUBJ-uni.hdf5 hinge 0.5 1.0 500 50 5 0 
SUBJ-uni.hdf5 hinge 1.0 1.0 500 50 5 0 
SUBJ-syns.hdf5 hinge 0.5 0.5 500 50 0 0
SUBJ-syns.hdf5 hinge 1.0 0.5 500 50 0 0
SUBJ-syns.hdf5 hinge 0.5 1.0 500 50 0 0
SUBJ-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
SUBJ-syns.hdf5 hinge 0.5 0.5 500 50 5 0
SUBJ-syns.hdf5 hinge 1.0 0.5 500 50 5 0
SUBJ-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
SUBJ-syns.hdf5 hinge 1.0 1.0 500 50 5 0 
SUBJ-sent.hdf5 hinge 0.5 0.5 500 50 0 0
SUBJ-sent.hdf5 hinge 1.0 0.5 500 50 0 0
SUBJ-sent.hdf5 hinge 0.5 1.0 500 50 0 0
SUBJ-sent.hdf5 hinge 1.0 1.0 500 50 0 0 
SUBJ-sent.hdf5 hinge 0.5 0.5 500 50 5 0
SUBJ-sent.hdf5 hinge 1.0 0.5 500 50 5 0
SUBJ-sent.hdf5 hinge 0.5 1.0 500 50 5 0 
SUBJ-sent.hdf5 hinge 1.0 1.0 500 50 5 0 
SUBJ-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0
SUBJ-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0
SUBJ-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0
SUBJ-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 
SUBJ-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0
SUBJ-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0
SUBJ-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 
SUBJ-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0
