#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha
SST1-uni.hdf5 nb .5 .1 500 50 0 1
SST1-uni.hdf5 nb .5 .1 500 50 0 2
SST1-uni.hdf5 nb .5 .1 500 50 0 3
SST1-uni.hdf5 nb .5 .1 500 50 0 5
SST1-uni.hdf5 nb .5 .1 500 50 2 1
SST1-uni.hdf5 nb .5 .1 500 50 2 2
SST1-uni.hdf5 nb .5 .1 500 50 2 3
SST1-uni.hdf5 nb .5 .1 500 50 2 5
SST1-uni.hdf5 nb .5 .1 500 50 5 1
SST1-uni.hdf5 nb .5 .1 500 50 5 2
SST1-uni.hdf5 nb .5 .1 500 50 5 3
SST1-uni-syns.hdf5 nb .5 .1 500 50 0 1
SST1-uni-syns.hdf5 nb .5 .1 500 50 0 2
SST1-uni-syns.hdf5 nb .5 .1 500 50 0 3
SST1-uni-syns.hdf5 nb .5 .1 500 50 0 5
SST1-uni-syns.hdf5 nb .5 .1 500 50 2 1
SST1-uni-syns.hdf5 nb .5 .1 500 50 2 2
SST1-uni-syns.hdf5 nb .5 .1 500 50 2 3
SST1-uni-syns.hdf5 nb .5 .1 500 50 2 5
SST1-uni-syns.hdf5 nb .5 .1 500 50 5 1
SST1-uni-syns.hdf5 nb .5 .1 500 50 5 2
SST1-uni-syns.hdf5 nb .5 .1 500 50 5 3
SST1-uni-sent.hdf5 nb .5 .1 500 50 0 1
SST1-uni-sent.hdf5 nb .5 .1 500 50 0 2
SST1-uni-sent.hdf5 nb .5 .1 500 50 0 3
SST1-uni-sent.hdf5 nb .5 .1 500 50 0 5
SST1-uni-sent.hdf5 nb .5 .1 500 50 2 1
SST1-uni-sent.hdf5 nb .5 .1 500 50 2 2
SST1-uni-sent.hdf5 nb .5 .1 500 50 2 3
SST1-uni-sent.hdf5 nb .5 .1 500 50 2 5
SST1-uni-sent.hdf5 nb .5 .1 500 50 5 1
SST1-uni-sent.hdf5 nb .5 .1 500 50 5 2
SST1-uni-sent.hdf5 nb .5 .1 500 50 5 3
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 0 1
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 0 2
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 0 3
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 0 5
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 2 1
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 2 2
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 2 3
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 2 5
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 5 1
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 5 2
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 5 3
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 0 1
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 0 2
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 0 3
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 0 5
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 2 1
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 2 2
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 2 3
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 2 5
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 5 1
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 5 2
SST1-uni-sent-pos.hdf5 nb .5 .1 500 50 5 3
SST1-uni-pos.hdf5 nb .5 .1 500 50 0 1
SST1-uni-pos.hdf5 nb .5 .1 500 50 0 2
SST1-uni-pos.hdf5 nb .5 .1 500 50 0 3
SST1-uni-pos.hdf5 nb .5 .1 500 50 0 5
SST1-uni-pos.hdf5 nb .5 .1 500 50 2 1
SST1-uni-pos.hdf5 nb .5 .1 500 50 2 2
SST1-uni-pos.hdf5 nb .5 .1 500 50 2 3
SST1-uni-pos.hdf5 nb .5 .1 500 50 2 5
SST1-uni-pos.hdf5 nb .5 .1 500 50 5 1
SST1-uni-pos.hdf5 nb .5 .1 500 50 5 2
SST1-uni-pos.hdf5 nb .5 .1 500 50 5 3
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 0 1
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 0 2
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 0 3
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 0 5
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 2 1
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 2 2
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 2 3
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 2 5
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 5 1
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 5 2
SST1-uni-bi-sent.hdf5 nb .5 .1 500 50 5 3
