[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	428.56082892418	
Epoch	58	414.80719208717	
Epoch	59	399.23280501366	
Epoch	60	427.9882247448	
Epoch	61	415.07919454575	
Epoch	62	467.82545566559	
Epoch	63	421.95268344879	
Epoch	64	447.45772528648	
Epoch	65	441.48423886299	
Epoch	66	387.31672334671	
Epoch	67	447.87161278725	
Epoch	68	461.69696569443	
Epoch	69	408.11990785599	
Epoch	70	415.6517264843	
Epoch	71	421.27678346634	
Epoch	72	414.48004436493	
Epoch	73	437.86828017235	
Epoch	74	447.75782060623	
Epoch	75	435.27368068695	
Epoch	76	468.57187128067	
Epoch	77	442.65521669388	
Epoch	78	413.67949080467	
Epoch	79	438.79888224602	
Epoch	80	407.08752512932	
Epoch	81	457.42018938065	
Epoch	82	485.61497354507	
Epoch	83	473.55520558357	
Epoch	84	475.59856820107	
Epoch	85	441.17587995529	
Epoch	86	458.57030081749	
Epoch	87	443.67908668518	
Epoch	88	485.08147549629	
Epoch	89	405.58813667297	
Epoch	90	502.34115576744	
Epoch	91	449.04453682899	
Epoch	92	424.44633436203	
Epoch	93	445.39311742783	
Epoch	94	429.52648091316	
Epoch	95	394.779337883	
Epoch	96	448.49200081825	
Epoch	97	480.33840799332	
Epoch	98	481.24053883553	
Epoch	99	459.58992862701	
Epoch	100	457.66342115402	
Epoch	101	477.02263879776	
Epoch	102	494.66679692268	
Epoch	103	481.54811429977	
Epoch	104	456.2548532486	
Epoch	105	468.94990324974	
Epoch	106	513.84750175476	
Epoch	107	442.08461952209	
Epoch	108	455.88877606392	
Epoch	109	447.69682168961	
Epoch	110	498.81755638123	
Epoch	111	494.17945337296	
Epoch	112	437.03096437454	
Epoch	113	496.44022035599	
Epoch	114	409.29070687294	
Epoch	115	458.51907110214	
Epoch	116	464.83112239838	
Epoch	117	443.51789116859	
Epoch	118	518.21238732338	
Epoch	119	538.32388901711	
Epoch	120	501.46576046944	
Epoch	121	507.62061905861	
Epoch	122	463.54620671272	
Epoch	123	487.13606071472	
Epoch	124	458.41842603683	
Epoch	125	487.76839089394	
Epoch	126	527.57271504402	
Epoch	127	500.98295617104	
Epoch	128	485.7508893013	
Epoch	129	460.97362112999	
Epoch	130	522.22522258759	
Epoch	131	540.74477100372	
Epoch	132	495.77257394791	
Epoch	133	493.38723826408	
Epoch	134	520.94253635406	
Epoch	135	498.50549817085	
Epoch	136	484.61090064049	
Epoch	137	521.98551845551	
Epoch	138	540.19208073616	
Epoch	139	542.82579040527	
Epoch	140	526.14306306839	
Epoch	141	585.23623251915	
Epoch	142	527.55384349823	
Epoch	143	527.75104784966	
Epoch	144	498.81533670425	
Epoch	145	469.23586654663	
Epoch	146	483.05779123306	
Epoch	147	524.47960662842	
Epoch	148	483.25190639496	
Epoch	149	461.93778443336	
Epoch	150	453.65545225143	
Epoch	151	511.39384889603	
Epoch	152	556.51437449455	
Epoch	153	510.72301387787	
Epoch	154	486.88624811172	
Epoch	155	509.94487762451	
Epoch	156	502.74714779854	
Epoch	157	555.01285910606	
Epoch	158	554.22117614746	
Epoch	159	516.59226512909	
Epoch	160	513.37847161293	
Epoch	161	541.62145471573	
Epoch	162	528.14885592461	
Epoch	163	473.7316634655	
Epoch	164	580.93020057678	
Epoch	165	503.25539255142	
Epoch	166	572.97012257576	
Epoch	167	519.84264302254	
Epoch	168	545.55094099045	
Epoch	169	562.05093741417	
Epoch	170	593.49957513809	
Epoch	171	561.30710172653	
Epoch	172	533.69569516182	
Epoch	173	573.47979331017	
Epoch	174	528.16699194908	
Epoch	175	502.48292326927	
Epoch	176	578.46326565742	
Epoch	177	562.16216635704	
Epoch	178	592.5091073513	
Epoch	179	521.60118842125	
Epoch	180	571.5496981144	
Epoch	181	534.59010982513	
Epoch	182	561.98588657379	
Epoch	183	584.99040269852	
Epoch	184	569.35400319099	
Epoch	185	551.78305268288	
Epoch	186	604.81194067001	
Epoch	187	594.54793143272	
Epoch	188	583.03095984459	
Epoch	189	520.47048473358	
Epoch	190	595.71348261833	
Epoch	191	569.03601574898	
Epoch	192	612.32405519485	
Epoch	193	616.68720793724	
Epoch	194	554.71632909775	
Epoch	195	554.60838246346	
Epoch	196	596.42552804947	
Epoch	197	553.34337353706	
Epoch	198	600.06352615356	
Epoch	199	588.67644882202	
Epoch	200	601.02808856964	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.28932773109244	
