[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	200.6726886034	
Epoch	58	195.80350422859	
Epoch	59	195.81469619274	
Epoch	60	203.10708391666	
Epoch	61	201.05632376671	
Epoch	62	199.41947805882	
Epoch	63	192.17680227757	
Epoch	64	196.41708409786	
Epoch	65	195.97027301788	
Epoch	66	199.88599538803	
Epoch	67	198.96239435673	
Epoch	68	197.63561236858	
Epoch	69	199.41411590576	
Epoch	70	197.40701806545	
Epoch	71	199.51295685768	
Epoch	72	198.79293584824	
Epoch	73	198.8361518383	
Epoch	74	196.87284505367	
Epoch	75	195.77084946632	
Epoch	76	195.43576192856	
Epoch	77	195.67937779427	
Epoch	78	199.27547359467	
Epoch	79	199.99775457382	
Epoch	80	194.67155861855	
Epoch	81	193.9241707325	
Epoch	82	195.61136937141	
Epoch	83	193.56789124012	
Epoch	84	198.15612447262	
Epoch	85	192.58017146587	
Epoch	86	194.54875147343	
Epoch	87	194.16503572464	
Epoch	88	192.30835962296	
Epoch	89	191.80493175983	
Epoch	90	196.0900272131	
Epoch	91	188.76449668407	
Epoch	92	188.69449138641	
Epoch	93	196.4926122427	
Epoch	94	198.59878003597	
Epoch	95	197.22594833374	
Epoch	96	191.46387648582	
Epoch	97	196.64449489117	
Epoch	98	194.92095601559	
Epoch	99	191.57271516323	
Epoch	100	195.34116399288	
Epoch	101	193.05478489399	
Epoch	102	196.87176609039	
Epoch	103	193.7956250906	
Epoch	104	191.8575501442	
Epoch	105	191.70052742958	
Epoch	106	190.55447542667	
Epoch	107	192.3067933321	
Epoch	108	188.98368513584	
Epoch	109	193.82523989677	
Epoch	110	190.61694812775	
Epoch	111	191.66984701157	
Epoch	112	193.72333669662	
Epoch	113	195.99906873703	
Epoch	114	188.50793111324	
Epoch	115	194.7438685894	
Epoch	116	194.52547180653	
Epoch	117	188.91135704517	
Epoch	118	189.84379482269	
Epoch	119	186.62254428864	
Epoch	120	188.61836051941	
Epoch	121	187.4800003767	
Epoch	122	191.01865243912	
Epoch	123	193.30335009098	
Epoch	124	189.52810275555	
Epoch	125	187.52134311199	
Epoch	126	188.52531147003	
Epoch	127	188.00021469593	
Epoch	128	189.53520727158	
Epoch	129	189.00285303593	
Epoch	130	195.92081642151	
Epoch	131	189.66658878326	
Epoch	132	191.61009478569	
Epoch	133	196.43412792683	
Epoch	134	196.03323984146	
Epoch	135	188.15379416943	
Epoch	136	188.64066755772	
Epoch	137	192.62822580338	
Epoch	138	198.83579301834	
Epoch	139	191.91242313385	
Epoch	140	192.36672616005	
Epoch	141	190.55699145794	
Epoch	142	193.44232165813	
Epoch	143	190.65132451057	
Epoch	144	192.22428715229	
Epoch	145	188.17974853516	
Epoch	146	186.61883473396	
Epoch	147	187.14259421825	
Epoch	148	190.25209820271	
Epoch	149	187.13252198696	
Epoch	150	189.65082216263	
Epoch	151	197.44239902496	
Epoch	152	191.96663165092	
Epoch	153	190.3711117506	
Epoch	154	193.71203422546	
Epoch	155	193.97804903984	
Epoch	156	191.70778608322	
Epoch	157	188.63964688778	
Epoch	158	193.77533459663	
Epoch	159	188.90350234509	
Epoch	160	195.03357005119	
Epoch	161	192.46091711521	
Epoch	162	191.9181470871	
Epoch	163	191.62363564968	
Epoch	164	187.34477341175	
Epoch	165	193.2569617033	
Epoch	166	187.68449175358	
Epoch	167	188.09210729599	
Epoch	168	190.50121879578	
Epoch	169	192.01181590557	
Epoch	170	189.15056598186	
Epoch	171	188.13298904896	
Epoch	172	189.29318344593	
Epoch	173	189.35739886761	
Epoch	174	189.3875221014	
Epoch	175	188.23896789551	
Epoch	176	190.29166388512	
Epoch	177	188.30417668819	
Epoch	178	188.1934056282	
Epoch	179	189.38165438175	
Epoch	180	185.42178940773	
Epoch	181	188.70986652374	
Epoch	182	188.25089514256	
Epoch	183	183.65525197983	
Epoch	184	190.41992330551	
Epoch	185	187.93887543678	
Epoch	186	193.89874529839	
Epoch	187	186.63591647148	
Epoch	188	186.01687765121	
Epoch	189	192.57279205322	
Epoch	190	188.28817176819	
Epoch	191	188.34392249584	
Epoch	192	186.54958176613	
Epoch	193	186.5945609808	
Epoch	194	188.32598316669	
Epoch	195	191.95434510708	
Epoch	196	185.52362477779	
Epoch	197	188.31968092918	
Epoch	198	191.33270072937	
Epoch	199	186.62897598743	
Epoch	200	186.04253149033	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.34406962785114	
