[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	113	269.72270262241	
Epoch	114	269.78566586971	
Epoch	115	269.89987826347	
Epoch	116	269.65835499763	
Epoch	117	269.58376026154	
Epoch	118	269.58026719093	
Epoch	119	269.51025164127	
Epoch	120	269.32466483116	
Epoch	121	269.29974424839	
Epoch	122	269.19780385494	
Epoch	123	269.30801892281	
Epoch	124	268.97814488411	
Epoch	125	269.32436347008	
Epoch	126	269.35229992867	
Epoch	127	269.21302211285	
Epoch	128	269.06056976318	
Epoch	129	269.33653903008	
Epoch	130	269.01180183887	
Epoch	131	268.75080227852	
Epoch	132	268.56100285053	
Epoch	133	269.069658041	
Epoch	134	268.85755515099	
Epoch	135	268.87901639938	
Epoch	136	268.58427166939	
Epoch	137	268.5291891098	
Epoch	138	268.44103443623	
Epoch	139	268.63147139549	
Epoch	140	268.57405185699	
Epoch	141	268.30855596066	
Epoch	142	268.30469834805	
Epoch	143	268.46191012859	
Epoch	144	267.99332785606	
Epoch	145	268.10811793804	
Epoch	146	268.25072360039	
Epoch	147	268.24840855598	
Epoch	148	268.29880166054	
Epoch	149	267.86677515507	
Epoch	150	268.01529228687	
Epoch	151	267.63102912903	
Epoch	152	267.92758238316	
Epoch	153	267.61037373543	
Epoch	154	267.63409495354	
Epoch	155	267.77871894836	
Epoch	156	267.62961196899	
Epoch	157	267.84243965149	
Epoch	158	267.37632119656	
Epoch	159	267.59317612648	
Epoch	160	267.76213407516	
Epoch	161	267.46026802063	
Epoch	162	267.33424115181	
Epoch	163	267.27887332439	
Epoch	164	267.36182796955	
Epoch	165	267.75283777714	
Epoch	166	267.06739747524	
Epoch	167	267.0967181921	
Epoch	168	267.0505014658	
Epoch	169	267.42743480206	
Epoch	170	266.9906822443	
Epoch	171	267.0385363102	
Epoch	172	266.83760106564	
Epoch	173	267.03903651237	
Epoch	174	267.08717501163	
Epoch	175	267.01049435139	
Epoch	176	266.93285691738	
Epoch	177	266.78121948242	
Epoch	178	266.72671794891	
Epoch	179	266.9110660553	
Epoch	180	266.61925637722	
Epoch	181	266.62795627117	
Epoch	182	266.75632452965	
Epoch	183	266.33103740215	
Epoch	184	266.59253263474	
Epoch	185	266.39099895954	
Epoch	186	266.22434604168	
Epoch	187	266.51973569393	
Epoch	188	266.33440566063	
Epoch	189	266.65425109863	
Epoch	190	265.96976912022	
Epoch	191	266.47577571869	
Epoch	192	265.99959087372	
Epoch	193	266.1660284996	
Epoch	194	266.06454336643	
Epoch	195	265.98208796978	
Epoch	196	266.21064698696	
Epoch	197	265.81721961498	
Epoch	198	265.98319113255	
Epoch	199	265.87084817886	
Epoch	200	265.86722695827	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48724759615385	
