[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	106	236.99743556976	
Epoch	107	237.03024041653	
Epoch	108	236.46129471064	
Epoch	109	236.40849262476	
Epoch	110	236.53875887394	
Epoch	111	236.14973962307	
Epoch	112	236.07040792704	
Epoch	113	235.96824806929	
Epoch	114	235.6556596756	
Epoch	115	235.50465738773	
Epoch	116	235.05748474598	
Epoch	117	235.50892663002	
Epoch	118	234.73820137978	
Epoch	119	235.00714349747	
Epoch	120	234.76261383295	
Epoch	121	234.80166178942	
Epoch	122	234.52089089155	
Epoch	123	234.24372118711	
Epoch	124	233.93374419212	
Epoch	125	236.62503391504	
Epoch	126	236.47603666782	
Epoch	127	236.20002442598	
Epoch	128	236.20419830084	
Epoch	129	235.85029894114	
Epoch	130	236.03371596336	
Epoch	131	235.761975348	
Epoch	132	235.61600100994	
Epoch	133	235.51970428228	
Epoch	134	235.66111654043	
Epoch	135	235.34931945801	
Epoch	136	234.92932146788	
Epoch	137	234.81040269136	
Epoch	138	234.75491088629	
Epoch	139	234.77685594559	
Epoch	140	233.73984074593	
Epoch	141	233.10557341576	
Epoch	142	233.1617102623	
Epoch	143	232.9857005477	
Epoch	144	232.44496750832	
Epoch	145	232.22239416838	
Epoch	146	231.93611055613	
Epoch	147	231.96836811304	
Epoch	148	233.49990010262	
Epoch	149	233.33315783739	
Epoch	150	233.35404747725	
Epoch	151	233.03696763515	
Epoch	152	232.86986970901	
Epoch	153	232.75831139088	
Epoch	154	232.52728921175	
Epoch	155	232.81389844418	
Epoch	156	232.37659025192	
Epoch	157	231.58053708076	
Epoch	158	230.81318002939	
Epoch	159	230.53288400173	
Epoch	160	230.65156322718	
Epoch	161	230.27282309532	
Epoch	162	231.43237656355	
Epoch	163	231.70633888245	
Epoch	164	231.35253721476	
Epoch	165	231.54244613647	
Epoch	166	231.44091248512	
Epoch	167	230.12819653749	
Epoch	168	229.54980313778	
Epoch	169	229.17691361904	
Epoch	170	229.39886683226	
Epoch	171	228.99183005095	
Epoch	172	230.75062334538	
Epoch	173	230.43377161026	
Epoch	174	229.89141887426	
Epoch	175	230.21605503559	
Epoch	176	229.9973384738	
Epoch	177	230.03774982691	
Epoch	178	229.73024088144	
Epoch	179	229.03738218546	
Epoch	180	228.54474025965	
Epoch	181	228.39358192682	
Epoch	182	227.84425163269	
Epoch	183	227.69071704149	
Epoch	184	229.25957590342	
Epoch	185	228.94162857533	
Epoch	186	228.71803629398	
Epoch	187	227.84377843142	
Epoch	188	228.13499069214	
Epoch	189	227.91789078712	
Epoch	190	227.0576980114	
Epoch	191	226.41055774689	
Epoch	192	226.43123811483	
Epoch	193	226.90423625708	
Epoch	194	227.50249236822	
Epoch	195	227.06893676519	
Epoch	196	227.30910295248	
Epoch	197	226.68841516972	
Epoch	198	226.98164480925	
Epoch	199	226.63200235367	
Epoch	200	225.39468091726	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52401442307692	
