[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	161.68586885929	
Epoch	58	158.33506894112	
Epoch	59	160.53671646118	
Epoch	60	161.29467368126	
Epoch	61	160.80851566792	
Epoch	62	159.13737463951	
Epoch	63	160.05010485649	
Epoch	64	164.36289525032	
Epoch	65	158.69773137569	
Epoch	66	159.31800889969	
Epoch	67	161.74492061138	
Epoch	68	164.63049399853	
Epoch	69	164.31810212135	
Epoch	70	162.37774658203	
Epoch	71	163.52372169495	
Epoch	72	159.33809578419	
Epoch	73	160.6591937542	
Epoch	74	161.60897898674	
Epoch	75	162.46886837482	
Epoch	76	162.44567346573	
Epoch	77	159.75318014622	
Epoch	78	159.01234805584	
Epoch	79	161.24416136742	
Epoch	80	159.13724970818	
Epoch	81	161.06133055687	
Epoch	82	164.55493509769	
Epoch	83	160.56048023701	
Epoch	84	159.79526889324	
Epoch	85	162.02624344826	
Epoch	86	161.04613745213	
Epoch	87	159.62464332581	
Epoch	88	160.75053596497	
Epoch	89	160.06519401073	
Epoch	90	160.9349116087	
Epoch	91	161.4031932354	
Epoch	92	163.32052481174	
Epoch	93	160.60043108463	
Epoch	94	159.97050523758	
Epoch	95	161.36701107025	
Epoch	96	160.14038705826	
Epoch	97	159.53418946266	
Epoch	98	161.09943199158	
Epoch	99	157.17920327187	
Epoch	100	160.82339131832	
Epoch	101	159.46660804749	
Epoch	102	162.69043338299	
Epoch	103	159.73675453663	
Epoch	104	161.08414912224	
Epoch	105	161.92621982098	
Epoch	106	159.42514240742	
Epoch	107	158.43608915806	
Epoch	108	157.16081988811	
Epoch	109	157.61950552464	
Epoch	110	157.70935058594	
Epoch	111	159.20114779472	
Epoch	112	158.11433267593	
Epoch	113	160.38953208923	
Epoch	114	156.64103007317	
Epoch	115	158.25515556335	
Epoch	116	158.05399131775	
Epoch	117	161.15396809578	
Epoch	118	160.41091442108	
Epoch	119	159.58982026577	
Epoch	120	157.51966798306	
Epoch	121	161.34139573574	
Epoch	122	159.22604131699	
Epoch	123	158.47044456005	
Epoch	124	159.47804021835	
Epoch	125	159.40101313591	
Epoch	126	160.82669973373	
Epoch	127	159.43958878517	
Epoch	128	157.21915304661	
Epoch	129	162.95440900326	
Epoch	130	160.1502045393	
Epoch	131	162.14210379124	
Epoch	132	158.7687625885	
Epoch	133	162.35698986053	
Epoch	134	162.002353549	
Epoch	135	159.00598716736	
Epoch	136	161.73374474049	
Epoch	137	158.77902162075	
Epoch	138	161.13704955578	
Epoch	139	160.35108184814	
Epoch	140	160.4394081831	
Epoch	141	157.94671797752	
Epoch	142	167.39774501324	
Epoch	143	162.3141194582	
Epoch	144	158.76526355743	
Epoch	145	161.10251069069	
Epoch	146	158.66661441326	
Epoch	147	160.36953544617	
Epoch	148	163.33579850197	
Epoch	149	159.16796052456	
Epoch	150	158.84728574753	
Epoch	151	158.83882689476	
Epoch	152	160.87308859825	
Epoch	153	157.92986619473	
Epoch	154	159.04123461246	
Epoch	155	161.66904139519	
Epoch	156	159.48321914673	
Epoch	157	158.07745015621	
Epoch	158	159.54156923294	
Epoch	159	159.84161925316	
Epoch	160	158.40433073044	
Epoch	161	157.81569135189	
Epoch	162	159.38705825806	
Epoch	163	158.53371822834	
Epoch	164	164.9696996212	
Epoch	165	159.61380696297	
Epoch	166	160.02800261974	
Epoch	167	159.12387311459	
Epoch	168	162.7852460146	
Epoch	169	158.79476642609	
Epoch	170	159.75888216496	
Epoch	171	161.5249876976	
Epoch	172	160.08246648312	
Epoch	173	160.70591950417	
Epoch	174	161.05245888233	
Epoch	175	157.07650947571	
Epoch	176	155.51410961151	
Epoch	177	159.96632885933	
Epoch	178	158.68350958824	
Epoch	179	161.26160848141	
Epoch	180	160.8720805645	
Epoch	181	160.5854691267	
Epoch	182	158.66608595848	
Epoch	183	159.59886133671	
Epoch	184	158.4978042841	
Epoch	185	159.04243183136	
Epoch	186	158.38450920582	
Epoch	187	160.6908390522	
Epoch	188	161.05709052086	
Epoch	189	159.14036154747	
Epoch	190	157.19588935375	
Epoch	191	159.90767610073	
Epoch	192	161.37141370773	
Epoch	193	161.34769427776	
Epoch	194	159.66377067566	
Epoch	195	158.98516464233	
Epoch	196	158.641715765	
Epoch	197	159.22746133804	
Epoch	198	160.98744642735	
Epoch	199	158.68530595303	
Epoch	200	157.97535502911	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.39373349339736	
