[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	72.491056084633	
Epoch	1	71.263889074326	
Epoch	1	74.694454193115	
Epoch	1	72.962576150894	
Epoch	1	73.119762659073	
Epoch	1	72.73126065731	
Epoch	1	72.541654229164	
Epoch	1	71.669017553329	
Epoch	1	70.643301606178	
Epoch	1	71.48020863533	
Epoch	1	73.532335042953	
Epoch	1	73.867035508156	
Epoch	1	70.931500434875	
Epoch	1	71.708007335663	
Epoch	1	68.972502708435	
Epoch	1	71.821395993233	
Epoch	1	73.088366270065	
Epoch	1	72.945595622063	
Epoch	1	71.078361392021	
Epoch	1	71.206842899323	
Epoch	1	71.039224982262	
Epoch	1	70.668432354927	
Epoch	1	71.66252207756	
Epoch	1	71.470866680145	
Epoch	1	71.577067255974	
Epoch	1	71.647435545921	
Epoch	1	68.108659029007	
Epoch	1	70.904091358185	
Epoch	1	72.484316468239	
Epoch	1	72.634045124054	
Epoch	1	73.889864683151	
Epoch	1	71.528036952019	
Epoch	1	70.556916713715	
Epoch	1	70.560009837151	
Epoch	1	71.352413773537	
Epoch	1	70.784871935844	
Epoch	1	70.643541693687	
Epoch	1	68.934221744537	
Epoch	1	73.189297318459	
Epoch	1	69.14480984211	
Epoch	1	70.299457073212	
Epoch	1	68.880100727081	
Epoch	1	69.007867574692	
Epoch	1	68.969326496124	
Epoch	1	70.90171456337	
Epoch	1	71.197770476341	
Epoch	1	72.931277394295	
Epoch	1	73.34807240963	
Epoch	1	71.581121087074	
Epoch	1	70.253843665123	
Epoch	1	72.720826387405	
Epoch	1	73.111603140831	
Epoch	1	70.367302417755	
Epoch	1	71.90399825573	
Epoch	1	72.698731064796	
Epoch	1	70.182111263275	
Epoch	1	69.761571407318	
Epoch	1	68.545964121819	
Epoch	1	68.914736270905	
Epoch	1	71.336659789085	
Epoch	1	70.435508370399	
Epoch	1	72.707806229591	
Epoch	1	70.461188673973	
Epoch	1	70.487683057785	
Epoch	1	70.35079061985	
Epoch	1	67.854350805283	
Epoch	1	68.621932625771	
Epoch	1	69.237629771233	
Epoch	1	72.244631052017	
Epoch	1	70.391859412193	
Epoch	1	70.683964014053	
Epoch	1	73.56029856205	
Epoch	1	71.865387320518	
Epoch	1	69.79997086525	
Epoch	1	69.530988097191	
Epoch	1	69.849609613419	
Epoch	1	71.76763355732	
Epoch	1	71.932217121124	
Epoch	1	73.191022276878	
Epoch	2	68.672310829163	
Epoch	2	68.672310829163	
Epoch	2	71.695142269135	
Epoch	2	71.057864427567	
Epoch	2	69.731491208076	
Epoch	2	70.062446594238	
Epoch	2	71.152014136314	
Epoch	2	69.050487875938	
Epoch	2	73.297319293022	
Epoch	2	70.490562438965	
Epoch	2	71.58742749691	
Epoch	2	72.576042890549	
Epoch	2	69.011270403862	
Epoch	2	71.768597245216	
Epoch	2	70.807291388512	
Epoch	2	72.656956076622	
Epoch	2	72.166933059692	
Epoch	2	71.531744241714	
Epoch	2	69.200969338417	
Epoch	2	69.163089632988	
Epoch	2	68.811492681503	
Epoch	2	71.07361471653	
Epoch	2	70.725037693977	
Epoch	2	71.146582007408	
Epoch	2	71.43813419342	
Epoch	2	69.258619904518	
Epoch	2	70.89806830883	
Epoch	2	70.564058065414	
Epoch	2	70.923360228539	
Epoch	2	70.134480714798	
Epoch	2	69.586951971054	
Epoch	2	69.548170924187	
Epoch	2	71.215011715889	
Epoch	2	70.82991707325	
Epoch	2	71.152260661125	
Epoch	2	70.451209425926	
Epoch	2	72.506627440453	
Epoch	2	71.03738296032	
Epoch	2	70.988089680672	
Epoch	2	72.198140144348	
Epoch	2	71.02978849411	
Epoch	2	70.650201559067	
Epoch	2	69.596192240715	
Epoch	2	69.230838894844	
Epoch	2	68.244576931	
Epoch	2	67.903819918633	
Epoch	2	68.044100642204	
Epoch	2	68.439564228058	
Epoch	2	71.769695878029	
Epoch	2	71.514311790466	
Epoch	2	70.189502120018	
Epoch	2	71.31899869442	
Epoch	2	68.718204259872	
Epoch	2	71.18196284771	
Epoch	2	68.830668330193	
Epoch	2	70.799132704735	
Epoch	2	70.871227025986	
Epoch	2	69.988206624985	
Epoch	2	68.587586402893	
Epoch	2	70.208349466324	
Epoch	2	68.069590091705	
Epoch	2	68.023771643639	
Epoch	2	68.527121186256	
Epoch	2	70.868403434753	
Epoch	2	72.977192640305	
Epoch	2	70.341228842735	
Epoch	2	71.277062535286	
Epoch	2	71.892523050308	
Epoch	2	67.356533885002	
Epoch	2	71.504220485687	
Epoch	2	71.074308753014	
Epoch	2	73.741685032845	
Epoch	2	68.859642505646	
Epoch	2	70.725480675697	
Epoch	2	70.302061915398	
Epoch	2	69.232941031456	
Epoch	2	67.941732525826	
Epoch	2	69.18092238903	
Epoch	2	68.256922483444	
Epoch	2	73.894150972366	
Epoch	2	70.538096308708	
Epoch	2	71.655979275703	
Epoch	2	71.391911268234	
Epoch	2	71.633279085159	
Epoch	2	71.342868089676	
Epoch	2	70.797191262245	
Epoch	2	69.079293966293	
Epoch	2	70.138844132423	
Epoch	2	71.009205102921	
Epoch	2	70.138159871101	
Epoch	2	71.378023147583	
Epoch	2	71.383695006371	
Epoch	2	70.467758893967	
Epoch	2	69.769387841225	
Epoch	2	69.829197645187	
Epoch	2	71.386572241783	
Epoch	2	69.755345463753	
Epoch	2	71.577395319939	
Epoch	2	67.554899692535	
Epoch	2	69.822970032692	
Epoch	2	68.870439171791	
Epoch	2	70.874452352524	
Epoch	2	69.037825107574	
Epoch	2	70.014961361885	
Epoch	2	69.347260832787	
Epoch	2	67.539559602737	
Epoch	2	70.186159610748	
Epoch	2	68.290318369865	
Epoch	2	72.042691111565	
Epoch	2	70.502390027046	
Epoch	2	71.021643638611	
Epoch	2	69.897063970566	
Epoch	2	69.927393198013	
Epoch	2	69.089843034744	
Epoch	2	68.274811029434	
Epoch	2	69.208503723145	
Epoch	2	71.882841229439	
Epoch	2	71.414374470711	
Epoch	2	68.91415989399	
Epoch	2	68.631781935692	
Epoch	2	66.747543215752	
Epoch	2	69.681192159653	
Epoch	2	70.254847407341	
Epoch	2	70.973477482796	
Epoch	2	69.084377288818	
Epoch	2	68.585136771202	
Epoch	2	69.203135371208	
Epoch	2	68.430376052856	
Epoch	2	69.335316061974	
Epoch	2	69.019949555397	
Epoch	2	68.865965008736	
Epoch	2	69.844613313675	
Epoch	2	66.786989688873	
Epoch	2	70.570515275002	
Epoch	2	69.440804958344	
Epoch	2	70.778407454491	
Epoch	2	71.382991552353	
Epoch	2	69.268760442734	
Epoch	2	68.350349545479	
Epoch	2	68.170423865318	
Epoch	2	69.925709843636	
Epoch	2	70.10486471653	
Epoch	2	68.289007663727	
Epoch	2	66.550183176994	
Epoch	2	69.907698154449	
Epoch	2	66.606249809265	
Epoch	2	67.922455787659	
Epoch	2	67.133602023125	
Epoch	2	67.155349254608	
Epoch	2	66.065736651421	
Epoch	2	69.107799172401	
Epoch	2	68.691197156906	
Epoch	2	70.259720444679	
Epoch	2	72.587904334068	
Epoch	2	71.465544700623	
Epoch	2	67.464166998863	
Epoch	2	70.22233068943	
Epoch	2	72.545306563377	
Epoch	2	69.088473916054	
Epoch	2	70.699398398399	
Epoch	2	71.156587958336	
Epoch	2	68.008358955383	
Epoch	2	68.653168678284	
Epoch	2	66.135058999062	
Epoch	2	67.365736246109	
Epoch	2	69.936400532722	
Epoch	2	68.908071637154	
Epoch	2	70.858228683472	
Epoch	2	68.851975560188	
Epoch	2	68.590583086014	
Epoch	2	68.693048715591	
Epoch	2	65.802215337753	
Epoch	2	66.665573596954	
Epoch	2	67.62586581707	
Epoch	2	71.075474858284	
Epoch	2	68.641342163086	
Epoch	2	69.009610414505	
Epoch	2	71.363489627838	
Epoch	2	70.338648557663	
Epoch	2	68.054066061974	
Epoch	2	67.66298365593	
Epoch	2	67.760021686554	
Epoch	2	71.039583325386	
Epoch	2	69.597669243813	
Epoch	2	71.503019213676	
Epoch	3	68.790510773659	
Epoch	3	68.790510773659	
Epoch	3	70.069434642792	
Epoch	3	69.076332807541	
Epoch	3	68.680292844772	
Epoch	3	69.782151937485	
Epoch	3	70.632826089859	
Epoch	3	68.596607685089	
Epoch	3	71.887935519218	
Epoch	3	68.95967912674	
Epoch	3	70.420743346214	
Epoch	3	71.207112789154	
Epoch	3	67.284785270691	
Epoch	3	69.847982168198	
Epoch	3	70.16254389286	
Epoch	3	70.920234680176	
Epoch	3	71.42096555233	
Epoch	3	69.872196793556	
Epoch	3	68.159357309341	
Epoch	3	67.000267028809	
Epoch	3	67.556762099266	
Epoch	3	69.03570151329	
Epoch	3	69.309018731117	
Epoch	3	69.719496846199	
Epoch	3	69.792953848839	
Epoch	3	67.671581745148	
Epoch	3	69.333039402962	
Epoch	3	68.902926445007	
Epoch	3	69.244717717171	
Epoch	3	68.913998961449	
Epoch	3	68.142418384552	
Epoch	3	67.788429498672	
Epoch	3	69.845763206482	
Epoch	3	69.474290013313	
Epoch	3	69.850235581398	
Epoch	3	68.87410902977	
Epoch	3	71.034112095833	
Epoch	3	69.867740273476	
Epoch	3	69.92840385437	
Epoch	3	71.247458338737	
Epoch	3	69.292057275772	
Epoch	3	68.885119557381	
Epoch	3	68.790910243988	
Epoch	3	67.575755953789	
Epoch	3	67.044463038445	
Epoch	3	66.316648721695	
Epoch	3	66.542741656303	
Epoch	3	67.257593989372	
Epoch	3	70.275356411934	
Epoch	3	70.26467871666	
Epoch	3	68.801890254021	
Epoch	3	70.148254871368	
Epoch	3	66.782175779343	
Epoch	3	69.949249386787	
Epoch	3	67.269076943398	
Epoch	3	69.002529978752	
Epoch	3	69.599560141563	
Epoch	3	68.729643583298	
Epoch	3	67.276685476303	
Epoch	3	68.857792139053	
Epoch	3	67.044062137604	
Epoch	3	66.544018268585	
Epoch	3	67.262491226196	
Epoch	3	69.087083697319	
Epoch	3	71.958322882652	
Epoch	3	68.621943235397	
Epoch	3	69.735308408737	
Epoch	3	70.423441886902	
Epoch	3	65.585323214531	
Epoch	3	69.523526549339	
Epoch	3	69.643394589424	
Epoch	3	72.043927669525	
Epoch	3	67.737592816353	
Epoch	3	69.202632188797	
Epoch	3	69.119871735573	
Epoch	3	67.884848237038	
Epoch	3	66.614963769913	
Epoch	3	67.817001342773	
Epoch	3	66.998730301857	
Epoch	3	72.482260346413	
Epoch	3	69.544598937035	
Epoch	3	69.856342554092	
Epoch	3	70.139251828194	
Epoch	3	70.165695905685	
Epoch	3	70.013506650925	
Epoch	3	69.474197864532	
Epoch	3	68.048434376717	
Epoch	3	68.986587047577	
Epoch	3	69.718110561371	
Epoch	3	68.852199912071	
Epoch	3	69.429787516594	
Epoch	3	70.024472236633	
Epoch	3	69.494020938873	
Epoch	3	68.229594349861	
Epoch	3	68.138326883316	
Epoch	3	70.038622975349	
Epoch	3	68.570433735847	
Epoch	3	70.009085536003	
Epoch	3	66.073254346848	
Epoch	3	68.479298710823	
Epoch	3	67.783591032028	
Epoch	3	69.463963270187	
Epoch	3	67.761686444283	
Epoch	3	68.705375432968	
Epoch	3	68.211738824844	
Epoch	3	66.978830695152	
Epoch	3	68.979369997978	
Epoch	3	67.088959932327	
Epoch	3	70.902846336365	
Epoch	3	69.313690662384	
Epoch	3	69.98691368103	
Epoch	3	68.650189757347	
Epoch	3	68.325675368309	
Epoch	3	67.957457065582	
Epoch	3	67.092358827591	
Epoch	3	67.73352432251	
Epoch	3	70.668031811714	
Epoch	3	70.442012667656	
Epoch	3	67.530975580215	
Epoch	3	67.958476781845	
Epoch	3	65.802350997925	
Epoch	3	68.377280116081	
Epoch	3	69.576161146164	
Epoch	3	70.021072387695	
Epoch	3	67.730749487877	
Epoch	3	67.522323846817	
Epoch	3	67.666144013405	
Epoch	3	67.296388268471	
Epoch	3	68.114740967751	
Epoch	3	67.569564700127	
Epoch	3	67.608347654343	
Epoch	3	68.37645149231	
Epoch	3	65.571917057037	
Epoch	3	69.250003814697	
Epoch	3	68.313747167587	
Epoch	3	69.437237501144	
Epoch	3	70.237300753593	
Epoch	3	67.830976009369	
Epoch	3	67.108603477478	
Epoch	3	66.978420615196	
Epoch	3	68.548184514046	
Epoch	3	68.997769713402	
Epoch	3	67.172322750092	
Epoch	3	65.62601006031	
Epoch	3	68.907800555229	
Epoch	3	65.553866624832	
Epoch	3	66.451587915421	
Epoch	3	65.948747158051	
Epoch	3	65.90988111496	
Epoch	3	64.861055254936	
Epoch	3	67.652098417282	
Epoch	3	67.721622228622	
Epoch	3	69.490198850632	
Epoch	3	70.954441308975	
Epoch	3	69.142404317856	
Epoch	3	66.9892141819	
Epoch	3	69.814077854156	
Epoch	3	70.450855731964	
Epoch	3	67.464262485504	
Epoch	3	69.211007833481	
Epoch	3	69.06042778492	
Epoch	3	67.087724208832	
Epoch	3	66.742210030556	
Epoch	3	64.92172563076	
Epoch	3	66.095773696899	
Epoch	3	69.226775884628	
Epoch	3	68.205246090889	
Epoch	3	69.716576099396	
Epoch	3	67.860777139664	
Epoch	3	67.3188560009	
Epoch	3	67.359678387642	
Epoch	3	64.8144094944	
Epoch	3	65.929442644119	
Epoch	3	66.489650964737	
Epoch	3	69.902716755867	
Epoch	3	67.627358436584	
Epoch	3	68.307342410088	
Epoch	3	71.273293375969	
Epoch	3	69.190399765968	
Epoch	3	67.084229230881	
Epoch	3	67.026800751686	
Epoch	3	67.051122784615	
Epoch	3	69.658911108971	
Epoch	3	68.815801382065	
Epoch	3	70.355408787727	
Epoch	4	66.392030715942	
Epoch	4	66.392030715942	
Epoch	4	68.427069067955	
Epoch	4	68.303571820259	
Epoch	4	67.877508759499	
Epoch	4	67.564208269119	
Epoch	4	68.870168685913	
Epoch	4	66.498116493225	
Epoch	4	70.433443784714	
Epoch	4	67.415000081062	
Epoch	4	69.808545351028	
Epoch	4	70.268882632256	
Epoch	4	66.551255583763	
Epoch	4	69.30260682106	
Epoch	4	69.14723610878	
Epoch	4	69.789754271507	
Epoch	4	70.180247187614	
Epoch	4	69.161404132843	
Epoch	4	66.826779961586	
Epoch	4	66.295031547546	
Epoch	4	66.65239739418	
Epoch	4	68.153913259506	
Epoch	4	68.098381280899	
Epoch	4	68.757166624069	
Epoch	4	68.775294065475	
Epoch	4	66.798931121826	
Epoch	4	68.895275712013	
Epoch	4	68.201089262962	
Epoch	4	68.262195467949	
Epoch	4	68.260038375854	
Epoch	4	67.506597757339	
Epoch	4	66.804931759834	
Epoch	4	68.661497473717	
Epoch	4	68.630101799965	
Epoch	4	68.864224076271	
Epoch	4	68.003327012062	
Epoch	4	69.942132234573	
Epoch	4	68.858671665192	
Epoch	4	68.935567855835	
Epoch	4	70.201649188995	
Epoch	4	68.470994710922	
Epoch	4	67.637303590775	
Epoch	4	67.877769947052	
Epoch	4	66.743875145912	
Epoch	4	66.248319387436	
Epoch	4	64.992240667343	
Epoch	4	65.717862725258	
Epoch	4	65.95422244072	
Epoch	4	69.937166810036	
Epoch	4	69.395255804062	
Epoch	4	68.412296414375	
Epoch	4	69.975502729416	
Epoch	4	66.314507961273	
Epoch	4	68.609657168388	
Epoch	4	66.475137710571	
Epoch	4	67.691862821579	
Epoch	4	68.623696208	
Epoch	4	67.942222237587	
Epoch	4	66.571665287018	
Epoch	4	67.941206336021	
Epoch	4	66.320806860924	
Epoch	4	65.674915194511	
Epoch	4	66.437841176987	
Epoch	4	68.245025992393	
Epoch	4	71.122337818146	
Epoch	4	67.910729646683	
Epoch	4	68.841082453728	
Epoch	4	69.861393213272	
Epoch	4	64.363495588303	
Epoch	4	68.469328522682	
Epoch	4	68.797132730484	
Epoch	4	70.859126329422	
Epoch	4	67.052717328072	
Epoch	4	68.676578044891	
Epoch	4	68.375833511353	
Epoch	4	67.290448904037	
Epoch	4	65.882662415504	
Epoch	4	67.007758140564	
Epoch	4	66.224691510201	
Epoch	4	71.870460748672	
Epoch	4	68.858164429665	
Epoch	4	68.844776630402	
Epoch	4	69.447103261948	
Epoch	4	69.32225883007	
Epoch	4	69.204723238945	
Epoch	4	68.614682912827	
Epoch	4	67.523670911789	
Epoch	4	68.258717298508	
Epoch	4	69.009789943695	
Epoch	4	68.201053261757	
Epoch	4	68.890995979309	
Epoch	4	69.399654865265	
Epoch	4	68.745770692825	
Epoch	4	67.539065957069	
Epoch	4	67.251886606216	
Epoch	4	69.139797329903	
Epoch	4	67.769512414932	
Epoch	4	69.481823086739	
Epoch	4	65.181838512421	
Epoch	4	67.443352937698	
Epoch	4	66.872290015221	
Epoch	4	68.87290430069	
Epoch	4	66.723076701164	
Epoch	4	67.936397075653	
Epoch	4	67.494110822678	
Epoch	4	66.058603525162	
Epoch	4	68.301304459572	
Epoch	4	66.282232999802	
Epoch	4	70.448878526688	
Epoch	4	68.260194420815	
Epoch	4	69.107575058937	
Epoch	4	67.833371043205	
Epoch	4	67.532576322556	
Epoch	4	67.272410511971	
Epoch	4	66.404650449753	
Epoch	4	66.716745138168	
Epoch	4	69.904890537262	
Epoch	4	69.743981361389	
Epoch	4	67.157535910606	
Epoch	4	67.184859752655	
Epoch	4	65.078374624252	
Epoch	4	67.413679003716	
Epoch	4	68.907230734825	
Epoch	4	69.285694122314	
Epoch	4	66.899907469749	
Epoch	4	66.918795228004	
Epoch	4	67.037940263748	
Epoch	4	66.296489834785	
Epoch	4	67.616316199303	
Epoch	4	67.214392900467	
Epoch	4	66.971366524696	
Epoch	4	67.33233332634	
Epoch	4	64.720886826515	
Epoch	4	67.133731245995	
Epoch	4	68.334854841232	
Epoch	4	68.218168497086	
Epoch	4	69.390649676323	
Epoch	4	66.841957688332	
Epoch	4	66.159753799438	
Epoch	4	66.248019576073	
Epoch	4	67.743386387825	
Epoch	4	68.378924369812	
Epoch	4	66.435924053192	
Epoch	4	65.168579816818	
Epoch	4	68.007281422615	
Epoch	4	65.000266551971	
Epoch	4	65.910942554474	
Epoch	4	65.233395695686	
Epoch	4	64.729212403297	
Epoch	4	63.893125534058	
Epoch	4	67.147522568703	
Epoch	4	66.803625702858	
Epoch	4	68.58632516861	
Epoch	4	70.489301323891	
Epoch	4	68.193803191185	
Epoch	4	66.103613972664	
Epoch	4	70.123508095741	
Epoch	4	69.541906833649	
Epoch	4	66.884405493736	
Epoch	4	68.291827917099	
Epoch	4	69.00710952282	
Epoch	4	66.30265891552	
Epoch	4	66.55202293396	
Epoch	4	63.855471849442	
Epoch	4	65.798128247261	
Epoch	4	68.445338964462	
Epoch	4	67.393545508385	
Epoch	4	69.093051314354	
Epoch	4	67.082855582237	
Epoch	4	66.853533864021	
Epoch	4	66.699191093445	
Epoch	4	64.216283321381	
Epoch	4	65.285845279694	
Epoch	4	65.703186273575	
Epoch	4	69.284594774246	
Epoch	4	67.198237538338	
Epoch	4	67.739931702614	
Epoch	4	70.833586335182	
Epoch	4	68.697024941444	
Epoch	4	66.324917197227	
Epoch	4	66.509355783463	
Epoch	4	66.229756951332	
Epoch	4	69.139229536057	
Epoch	4	68.15336728096	
Epoch	4	69.998938441277	
Epoch	5	66.000690340996	
Epoch	5	66.000690340996	
Epoch	5	67.61866080761	
Epoch	5	67.569374084473	
Epoch	5	67.42881166935	
Epoch	5	66.782169818878	
Epoch	5	68.27913415432	
Epoch	5	65.778431653976	
Epoch	5	70.040907502174	
Epoch	5	66.892372965813	
Epoch	5	68.805636763573	
Epoch	5	69.633122444153	
Epoch	5	65.937592029572	
Epoch	5	69.164294838905	
Epoch	5	68.485578775406	
Epoch	5	69.214110374451	
Epoch	5	69.390645503998	
Epoch	5	68.561106324196	
Epoch	5	66.360701322556	
Epoch	5	65.708363294601	
Epoch	5	65.83983707428	
Epoch	5	67.537893295288	
Epoch	5	67.364367246628	
Epoch	5	68.157209992409	
Epoch	5	68.142602920532	
Epoch	5	66.131705880165	
Epoch	5	68.300910592079	
Epoch	5	67.492715597153	
Epoch	5	67.414296865463	
Epoch	5	67.620079517365	
Epoch	5	67.003768324852	
Epoch	5	66.108664393425	
Epoch	5	67.9036693573	
Epoch	5	68.035768032074	
Epoch	5	68.440947532654	
Epoch	5	67.388478279114	
Epoch	5	69.498282432556	
Epoch	5	68.225611209869	
Epoch	5	68.310958385468	
Epoch	5	69.536689639091	
Epoch	5	68.19018471241	
Epoch	5	66.959689617157	
Epoch	5	67.381124854088	
Epoch	5	66.104796648026	
Epoch	5	65.653452515602	
Epoch	5	64.166964054108	
Epoch	5	65.025782704353	
Epoch	5	65.436991691589	
Epoch	5	69.374718904495	
Epoch	5	69.024747133255	
Epoch	5	67.785500884056	
Epoch	5	69.806225895882	
Epoch	5	65.693336248398	
Epoch	5	68.203862309456	
Epoch	5	65.596875309944	
Epoch	5	66.885501742363	
Epoch	5	68.138738036156	
Epoch	5	67.61042869091	
Epoch	5	66.065674424171	
Epoch	5	67.388938069344	
Epoch	5	65.851563215256	
Epoch	5	64.858166575432	
Epoch	5	66.027410268784	
Epoch	5	67.542841672897	
Epoch	5	70.342686295509	
Epoch	5	67.453323245049	
Epoch	5	68.466450691223	
Epoch	5	69.061942100525	
Epoch	5	63.893234729767	
Epoch	5	67.595014333725	
Epoch	5	68.316266298294	
Epoch	5	70.393591284752	
Epoch	5	66.28548848629	
Epoch	5	68.104334950447	
Epoch	5	67.922710299492	
