[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	753.72088623047	
Epoch	58	754.74584960938	
Epoch	59	751.96502685547	
Epoch	60	753.84814453125	
Epoch	61	755.6201171875	
Epoch	62	752.95318603516	
Epoch	63	751.69708251953	
Epoch	64	755.81506347656	
Epoch	65	754.44512939453	
Epoch	66	752.24224853516	
Epoch	67	755.06201171875	
Epoch	68	754.31188964844	
Epoch	69	752.48840332031	
Epoch	70	753.94073486328	
Epoch	71	753.40356445312	
Epoch	72	752.54345703125	
Epoch	73	755.19171142578	
Epoch	74	753.83081054688	
Epoch	75	753.34191894531	
Epoch	76	753.89233398438	
Epoch	77	754.82165527344	
Epoch	78	752.96752929688	
Epoch	79	752.44848632812	
Epoch	80	755.29943847656	
Epoch	81	753.9306640625	
Epoch	82	752.85729980469	
Epoch	83	755.70178222656	
Epoch	84	753.05224609375	
Epoch	85	752.54650878906	
Epoch	86	756.56860351562	
Epoch	87	750.40466308594	
Epoch	88	751.849609375	
Epoch	89	756.44323730469	
Epoch	90	751.41101074219	
Epoch	91	751.96545410156	
Epoch	92	753.83911132812	
Epoch	93	752.64001464844	
Epoch	94	752.18444824219	
Epoch	95	754.62939453125	
Epoch	96	752.33654785156	
Epoch	97	754.22119140625	
Epoch	98	754.55749511719	
Epoch	99	752.78771972656	
Epoch	100	754.08276367188	
Epoch	101	756.47009277344	
Epoch	102	753.16333007812	
Epoch	103	751.8935546875	
Epoch	104	755.82214355469	
Epoch	105	752.59484863281	
Epoch	106	752.56237792969	
Epoch	107	755.99658203125	
Epoch	108	752.94274902344	
Epoch	109	753.66577148438	
Epoch	110	753.693359375	
Epoch	111	753.21447753906	
Epoch	112	753.25659179688	
Epoch	113	753.26489257812	
Epoch	114	753.98742675781	
Epoch	115	753.51867675781	
Epoch	116	751.39672851562	
Epoch	117	755.9677734375	
Epoch	118	755.22338867188	
Epoch	119	749.21032714844	
Epoch	120	754.49487304688	
Epoch	121	756.76916503906	
Epoch	122	749.248046875	
Epoch	123	754.13073730469	
Epoch	124	755.28796386719	
Epoch	125	750.21008300781	
Epoch	126	753.91931152344	
Epoch	127	754.99829101562	
Epoch	128	750.53662109375	
Epoch	129	754.8740234375	
Epoch	130	754.6044921875	
Epoch	131	752.57409667969	
Epoch	132	753.07421875	
Epoch	133	754.84423828125	
Epoch	134	753.9560546875	
Epoch	135	751.90710449219	
Epoch	136	754.13146972656	
Epoch	137	754.32861328125	
Epoch	138	754.06970214844	
Epoch	139	754.55688476562	
Epoch	140	753.90771484375	
Epoch	141	752.6513671875	
Epoch	142	754.49096679688	
Epoch	143	754.15979003906	
Epoch	144	754.63830566406	
Epoch	145	753.7490234375	
Epoch	146	754.04052734375	
Epoch	147	754.5068359375	
Epoch	148	754.59936523438	
Epoch	149	754.111328125	
Epoch	150	754.34252929688	
Epoch	151	752.45776367188	
Epoch	152	752.78637695312	
Epoch	153	755.62451171875	
Epoch	154	752.34985351562	
Epoch	155	755.595703125	
Epoch	156	754.8193359375	
Epoch	157	752.75805664062	
Epoch	158	756.96630859375	
Epoch	159	751.67797851562	
Epoch	160	756.09252929688	
Epoch	161	757.64526367188	
Epoch	162	751.45727539062	
Epoch	163	754.744140625	
Epoch	164	754.66186523438	
Epoch	165	750.14306640625	
Epoch	166	757.17578125	
Epoch	167	752.98095703125	
Epoch	168	749.44946289062	
Epoch	169	758.77197265625	
Epoch	170	751.8046875	
Epoch	171	751.3544921875	
Epoch	172	757.8544921875	
Epoch	173	751.84399414062	
Epoch	174	751.31225585938	
Epoch	175	758.33276367188	
Epoch	176	749.6103515625	
Epoch	177	751.48486328125	
Epoch	178	759.04858398438	
Epoch	179	751.10620117188	
Epoch	180	752.87036132812	
Epoch	181	758.30004882812	
Epoch	182	751.63525390625	
Epoch	183	748.390625	
Epoch	184	756.34252929688	
Epoch	185	753.57446289062	
Epoch	186	749.95068359375	
Epoch	187	757.24096679688	
Epoch	188	751.7470703125	
Epoch	189	750.2958984375	
Epoch	190	755.57250976562	
Epoch	191	752.41357421875	
Epoch	192	747.83813476562	
Epoch	193	753.16796875	
Epoch	194	752.853515625	
Epoch	195	749.47216796875	
Epoch	196	750.05053710938	
Epoch	197	753.9033203125	
Epoch	198	751.70922851562	
Epoch	199	748.40209960938	
Epoch	200	753.44995117188	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.21096580683863	
