[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	86	238.45637643337	
Epoch	87	237.5854600668	
Epoch	88	237.88599056005	
Epoch	89	237.63137048483	
Epoch	90	237.40191560984	
Epoch	91	237.07708907127	
Epoch	92	237.14420258999	
Epoch	93	236.71636521816	
Epoch	94	236.99741858244	
Epoch	95	239.18054568768	
Epoch	96	238.78528529406	
Epoch	97	238.72771120071	
Epoch	98	238.79345154762	
Epoch	99	238.74179524183	
Epoch	100	238.44736605883	
Epoch	101	238.6053981185	
Epoch	102	238.32044631243	
Epoch	103	238.58013379574	
Epoch	104	238.36201941967	
Epoch	105	237.61289083958	
Epoch	106	237.45895445347	
Epoch	107	237.34137105942	
Epoch	108	237.41482794285	
Epoch	109	237.21124386787	
Epoch	110	236.98762798309	
Epoch	111	236.65886980295	
Epoch	112	236.34008556604	
Epoch	113	236.50089162588	
Epoch	114	236.63770347834	
Epoch	115	235.62271273136	
Epoch	116	235.88774734735	
Epoch	117	235.45928120613	
Epoch	118	235.5160497427	
Epoch	119	235.12419915199	
Epoch	120	235.01792740822	
Epoch	121	235.02093911171	
Epoch	122	234.51658457518	
Epoch	123	233.48246508837	
Epoch	124	233.04595828056	
Epoch	125	232.54968768358	
Epoch	126	232.6665585041	
Epoch	127	232.6255697608	
Epoch	128	232.32673555613	
Epoch	129	231.53038603067	
Epoch	130	231.45154333115	
Epoch	131	230.90412116051	
Epoch	132	230.68788075447	
Epoch	133	230.26163083315	
Epoch	134	230.52575194836	
Epoch	135	232.70833337307	
Epoch	136	231.16476690769	
Epoch	137	232.33934879303	
Epoch	138	231.52934390306	
Epoch	139	232.05616056919	
Epoch	140	231.57707810402	
Epoch	141	230.55040675402	
Epoch	142	229.5819209218	
Epoch	143	228.89327585697	
Epoch	144	228.77902203798	
Epoch	145	228.23163598776	
Epoch	146	230.08717399836	
Epoch	147	229.66644454002	
Epoch	148	229.4058573842	
Epoch	149	228.94971102476	
Epoch	150	229.33312094212	
Epoch	151	229.07809305191	
Epoch	152	228.30293750763	
Epoch	153	226.73487973213	
Epoch	154	226.69482684135	
Epoch	155	226.05322277546	
Epoch	156	225.4593911767	
Epoch	157	225.13036191463	
Epoch	158	224.33585375547	
Epoch	159	226.49621278048	
Epoch	160	225.90643876791	
Epoch	161	226.15951514244	
Epoch	162	224.74531984329	
Epoch	163	224.34507501125	
Epoch	164	223.71720951796	
Epoch	165	224.50168508291	
Epoch	166	225.0078843832	
Epoch	167	224.47634351254	
Epoch	168	224.27696979046	
Epoch	169	224.35429054499	
Epoch	170	222.78184336424	
Epoch	171	222.08976298571	
Epoch	172	221.82198822498	
Epoch	173	220.69956898689	
Epoch	174	222.88438087702	
Epoch	175	223.00253295898	
Epoch	176	222.65925276279	
Epoch	177	222.52874100208	
Epoch	178	220.17263013124	
Epoch	179	220.80857759714	
Epoch	180	219.7584310174	
Epoch	181	220.19492888451	
Epoch	182	220.82637465	
Epoch	183	220.2447873354	
Epoch	184	218.29090702534	
Epoch	185	218.95721280575	
Epoch	186	220.15882754326	
Epoch	187	219.44267588854	
Epoch	188	218.67642915249	
Epoch	189	217.68022030592	
Epoch	190	218.95220625401	
Epoch	191	218.16925036907	
Epoch	192	217.36897540092	
Epoch	193	218.17135423422	
Epoch	194	217.52487742901	
Epoch	195	215.88193500042	
Epoch	196	217.74834257364	
Epoch	197	218.05744230747	
Epoch	198	216.43019062281	
Epoch	199	216.79744404554	
Epoch	200	216.9572301507	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51804086538462	
