[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	263.67085778713	
Epoch	61	263.17666709423	
Epoch	62	263.22715079784	
Epoch	63	263.1054019928	
Epoch	64	262.9826914072	
Epoch	65	262.97748947144	
Epoch	66	262.58043849468	
Epoch	67	262.37938463688	
Epoch	68	262.11772274971	
Epoch	69	262.41474783421	
Epoch	70	261.83876872063	
Epoch	71	262.1264373064	
Epoch	72	261.67086708546	
Epoch	73	261.76684319973	
Epoch	74	261.44868934155	
Epoch	75	261.35458219051	
Epoch	76	261.26442182064	
Epoch	77	260.97827923298	
Epoch	78	261.12246799469	
Epoch	79	260.79443693161	
Epoch	80	260.60792124271	
Epoch	81	260.65233254433	
Epoch	82	260.18740701675	
Epoch	83	260.58365809917	
Epoch	84	260.72198152542	
Epoch	85	260.04050683975	
Epoch	86	260.06964242458	
Epoch	87	260.01813173294	
Epoch	88	260.06081628799	
Epoch	89	259.40785574913	
Epoch	90	259.24751031399	
Epoch	91	259.44466435909	
Epoch	92	259.61002933979	
Epoch	93	258.85745048523	
Epoch	94	258.81489467621	
Epoch	95	258.73888111115	
Epoch	96	258.72728645802	
Epoch	97	258.77837586403	
Epoch	98	258.49437355995	
Epoch	99	258.27019321918	
Epoch	100	257.94399428368	
Epoch	101	257.72804129124	
Epoch	102	257.798437953	
Epoch	103	257.30242073536	
Epoch	104	257.69444310665	
Epoch	105	257.11264979839	
Epoch	106	257.3188918829	
Epoch	107	257.15394246578	
Epoch	108	257.10858511925	
Epoch	109	256.92192292213	
Epoch	110	256.78245937824	
Epoch	111	256.55244803429	
Epoch	112	256.77972567081	
Epoch	113	256.34508562088	
Epoch	114	256.64088618755	
Epoch	115	256.36259460449	
Epoch	116	255.80747866631	
Epoch	117	255.62697827816	
Epoch	118	255.81920599937	
Epoch	119	255.6612830162	
Epoch	120	255.39736115932	
Epoch	121	255.30373835564	
Epoch	122	255.27592802048	
Epoch	123	255.14028203487	
Epoch	124	254.72474312782	
Epoch	125	254.66933166981	
Epoch	126	254.55536472797	
Epoch	127	254.52788341045	
Epoch	128	254.68412315845	
Epoch	129	254.47454357147	
Epoch	130	254.54815602303	
Epoch	131	253.87370014191	
Epoch	132	253.97424578667	
Epoch	133	254.05194795132	
Epoch	134	253.81055748463	
Epoch	135	253.80551052094	
Epoch	136	253.67312455177	
Epoch	137	253.65150797367	
Epoch	138	253.16251921654	
Epoch	139	253.02355563641	
Epoch	140	253.19124960899	
Epoch	141	252.95312798023	
Epoch	142	252.68722510338	
Epoch	143	252.82391142845	
Epoch	144	252.78635185957	
Epoch	145	252.6689800024	
Epoch	146	252.64301711321	
Epoch	147	252.06258451939	
Epoch	148	252.24685788155	
Epoch	149	252.24626863003	
Epoch	150	252.00879788399	
Epoch	151	252.22882950306	
Epoch	152	251.8413875103	
Epoch	153	251.87346100807	
Epoch	154	251.75245684385	
Epoch	155	251.69513142109	
Epoch	156	251.39721286297	
Epoch	157	251.80563664436	
Epoch	158	251.33867371082	
Epoch	159	251.21866577864	
Epoch	160	251.26007521152	
Epoch	161	250.83222436905	
Epoch	162	250.9676913023	
Epoch	163	250.88203716278	
Epoch	164	250.77039241791	
Epoch	165	250.9473952651	
Epoch	166	250.66217201948	
Epoch	167	250.32770735025	
Epoch	168	250.69635558128	
Epoch	169	250.3731726408	
Epoch	170	250.57263100147	
Epoch	171	250.43020951748	
Epoch	172	250.01496660709	
Epoch	173	250.10559380054	
Epoch	174	249.93875694275	
Epoch	175	249.85268235207	
Epoch	176	249.67844694853	
Epoch	177	249.87769341469	
Epoch	178	249.59405136108	
Epoch	179	249.37171930075	
Epoch	180	249.64767599106	
Epoch	181	249.68472969532	
Epoch	182	249.47142195702	
Epoch	183	249.42377901077	
Epoch	184	249.07114112377	
Epoch	185	249.31695699692	
Epoch	186	249.30842423439	
Epoch	187	249.20571351051	
Epoch	188	248.91401976347	
Epoch	189	249.07043588161	
Epoch	190	248.91143065691	
Epoch	191	248.53445476294	
Epoch	192	248.85531425476	
Epoch	193	248.77042925358	
Epoch	194	248.82867377996	
Epoch	195	248.59726440907	
Epoch	196	248.40174275637	
Epoch	197	248.05576920509	
Epoch	198	248.49490350485	
Epoch	199	247.90075218678	
Epoch	200	247.85782802105	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51599759615385	
