[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.33805894852	
Epoch	2	145.58344841003	
Epoch	3	140.01446139812	
Epoch	4	139.10596609116	
Epoch	5	138.25881052017	
Epoch	6	137.64241528511	
Epoch	7	136.97888195515	
Epoch	8	136.36544120312	
Epoch	9	135.83457612991	
Epoch	10	135.37704718113	
Epoch	11	134.98469853401	
Epoch	12	134.64387190342	
Epoch	13	134.33607041836	
Epoch	14	134.04571831226	
Epoch	15	133.76612436771	
Epoch	16	133.49926364422	
Epoch	17	133.25061273575	
Epoch	18	133.02402472496	
Epoch	19	132.82007944584	
Epoch	20	132.63688766956	
Epoch	21	132.47132539749	
Epoch	22	132.31984114647	
Epoch	23	132.17882966995	
Epoch	24	132.04487907887	
Epoch	25	131.91502642632	
Epoch	26	131.78707313538	
Epoch	27	131.65973722935	
Epoch	28	131.53235352039	
Epoch	29	131.40465033054	
Epoch	30	131.27672076225	
Epoch	31	131.14915680885	
Epoch	32	131.02278709412	
Epoch	33	130.89790081978	
Epoch	34	130.77309525013	
Epoch	35	130.64504480362	
Epoch	36	130.51036548615	
Epoch	37	130.36782944202	
Epoch	38	130.21835708618	
Epoch	39	130.06383097172	
Epoch	40	129.90616047382	
Epoch	41	129.74670863152	
Epoch	42	129.58585476875	
Epoch	43	129.42455875874	
Epoch	44	129.26658916473	
Epoch	45	129.11722743511	
Epoch	46	128.97980988026	
Epoch	47	128.8540148735	
Epoch	48	128.73707306385	
Epoch	49	128.62564837933	
Epoch	50	128.51653003693	
Epoch	51	128.4071161747	
Epoch	52	128.29558193684	
Epoch	53	128.18092799187	
Epoch	54	128.06281864643	
Epoch	55	127.94139635563	
Epoch	56	127.81713747978	
Epoch	57	127.69070017338	
Epoch	58	127.56270837784	
Epoch	59	127.43361234665	
Epoch	60	127.30358147621	
Epoch	61	127.17263519764	
Epoch	62	127.04117202759	
Epoch	63	126.91058886051	
Epoch	64	126.78240561485	
Epoch	65	126.65698432922	
Epoch	66	126.53377246857	
Epoch	67	126.4120965004	
Epoch	68	126.29150462151	
Epoch	69	126.17177224159	
Epoch	70	126.05285036564	
Epoch	71	125.9347897768	
Epoch	72	125.81770467758	
Epoch	73	125.7017043829	
Epoch	74	125.58688628674	
Epoch	75	125.47332072258	
Epoch	76	125.36101955175	
Epoch	77	125.24998641014	
Epoch	78	125.14020603895	
Epoch	79	125.03164565563	
Epoch	80	124.92428296804	
Epoch	81	124.81808245182	
Epoch	82	124.71301615238	
Epoch	83	124.60905653238	
Epoch	84	124.50615823269	
Epoch	85	124.40429776907	
Epoch	86	124.30341809988	
Epoch	87	124.20348793268	
Epoch	88	124.10443687439	
Epoch	89	124.00621235371	
Epoch	90	123.90876364708	
Epoch	91	123.8120046258	
Epoch	92	123.71586549282	
Epoch	93	123.62026953697	
Epoch	94	123.52513629198	
Epoch	95	123.4304087162	
Epoch	96	123.33601623774	
Epoch	97	123.24192023277	
Epoch	98	123.14809304476	
Epoch	99	123.05452567339	
Epoch	100	122.96122008562	
Epoch	101	122.86821907759	
Epoch	102	122.77556359768	
Epoch	103	122.68331539631	
Epoch	104	122.59151619673	
Epoch	105	122.50025051832	
Epoch	106	122.40956294537	
Epoch	107	122.31951797009	
Epoch	108	122.23017573357	
Epoch	109	122.1415900588	
Epoch	110	122.0538263917	
Epoch	111	121.96694934368	
Epoch	112	121.88101714849	
Epoch	113	121.7960973978	
Epoch	114	121.71226835251	
Epoch	115	121.62957960367	
Epoch	116	121.54809981585	
Epoch	117	121.46789765358	
Epoch	118	121.38900279999	
Epoch	119	121.3114657402	
Epoch	120	121.2353271842	
Epoch	121	121.16061645746	
Epoch	122	121.08734434843	
Epoch	123	121.01553755999	
Epoch	124	120.94520103931	
Epoch	125	120.8763115406	
Epoch	126	120.80881100893	
Epoch	127	120.74256128073	
Epoch	128	120.67733371258	
Epoch	129	120.61279332638	
Epoch	130	120.54857355356	
Epoch	131	120.48432642221	
Epoch	132	120.41983366013	
Epoch	133	120.35503232479	
Epoch	134	120.289973557	
Epoch	135	120.22478222847	
Epoch	136	120.15960615873	
Epoch	137	120.0945456624	
Epoch	138	120.02968627214	
Epoch	139	119.96507298946	
Epoch	140	119.90073239803	
Epoch	141	119.83667230606	
Epoch	142	119.77289801836	
Epoch	143	119.70939797163	
Epoch	144	119.6461597681	
Epoch	145	119.5831938386	
Epoch	146	119.52047437429	
Epoch	147	119.45799911022	
Epoch	148	119.39576226473	
Epoch	149	119.33375275135	
Epoch	150	119.27195584774	
Epoch	151	119.21037042141	
Epoch	152	119.14898055792	
Epoch	153	119.08777284622	
Epoch	154	119.02674621344	
Epoch	155	118.96587854624	
Epoch	156	118.90517932177	
Epoch	157	118.84462994337	
Epoch	158	118.78423833847	
Epoch	159	118.72399282455	
Epoch	160	118.66388702393	
Epoch	161	118.60391372442	
Epoch	162	118.54405790567	
Epoch	163	118.48431563377	
Epoch	164	118.4246686101	
Epoch	165	118.36512178183	
Epoch	166	118.30566728115	
Epoch	167	118.24631369114	
Epoch	168	118.18707042933	
Epoch	169	118.12795907259	
Epoch	170	118.06899124384	
Epoch	171	118.01020681858	
Epoch	172	117.95165640116	
Epoch	173	117.89340490103	
Epoch	174	117.83555108309	
Epoch	175	117.778241992	
Epoch	176	117.72169035673	
Epoch	177	117.66613477468	
Epoch	178	117.61165493727	
Epoch	179	117.55794888735	
Epoch	180	117.50467437506	
Epoch	181	117.45160382986	
Epoch	182	117.39860159159	
Epoch	183	117.34527730942	
Epoch	184	117.291705966	
Epoch	185	117.23792946339	
