[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	264.28459334373	
Epoch	61	263.60788238049	
Epoch	62	263.96607851982	
Epoch	63	263.47775864601	
Epoch	64	263.41566491127	
Epoch	65	263.4914675951	
Epoch	66	262.98091876507	
Epoch	67	263.03845381737	
Epoch	68	263.04450428486	
Epoch	69	262.87887012959	
Epoch	70	262.69704902172	
Epoch	71	262.39226591587	
Epoch	72	262.18913221359	
Epoch	73	261.98485505581	
Epoch	74	261.96466767788	
Epoch	75	261.81714093685	
Epoch	76	261.99189007282	
Epoch	77	261.72891294956	
Epoch	78	261.47153449059	
Epoch	79	261.33871531487	
Epoch	80	261.21170663834	
Epoch	81	261.2076946497	
Epoch	82	260.57050764561	
Epoch	83	260.98346233368	
Epoch	84	260.8879121542	
Epoch	85	260.59195244312	
Epoch	86	260.75633263588	
Epoch	87	260.40726089478	
Epoch	88	260.11020052433	
Epoch	89	260.21915745735	
Epoch	90	260.07927155495	
Epoch	91	259.76489114761	
Epoch	92	259.61458742619	
Epoch	93	259.67563283443	
Epoch	94	259.85838294029	
Epoch	95	259.27905774117	
Epoch	96	259.36394739151	
Epoch	97	259.45885121822	
Epoch	98	259.31636321545	
Epoch	99	258.51977646351	
Epoch	100	258.66131234169	
Epoch	101	258.49080491066	
Epoch	102	258.2482585907	
Epoch	103	258.16301310062	
Epoch	104	258.06976723671	
Epoch	105	257.8246922493	
Epoch	106	257.59267663956	
Epoch	107	257.50692224503	
Epoch	108	257.66579604149	
Epoch	109	257.46082937717	
Epoch	110	257.57481515408	
Epoch	111	256.96350550652	
Epoch	112	256.46465575695	
Epoch	113	256.70143175125	
Epoch	114	256.73775839806	
Epoch	115	256.41075271368	
Epoch	116	256.4445297718	
Epoch	117	256.17451739311	
Epoch	118	256.14894247055	
Epoch	119	256.02166056633	
Epoch	120	255.6673322916	
Epoch	121	255.94111216068	
Epoch	122	255.53485476971	
Epoch	123	255.56398701668	
Epoch	124	255.22083234787	
Epoch	125	255.34065186977	
Epoch	126	255.27664065361	
Epoch	127	255.25356602669	
Epoch	128	255.01360273361	
Epoch	129	255.05155879259	
Epoch	130	254.55170500278	
Epoch	131	254.76238441467	
Epoch	132	254.52093839645	
Epoch	133	254.52905833721	
Epoch	134	254.53146666288	
Epoch	135	254.42608487606	
Epoch	136	254.13049906492	
Epoch	137	253.99190658331	
Epoch	138	253.97493129969	
Epoch	139	253.41538006067	
Epoch	140	253.86649650335	
Epoch	141	253.60093659163	
Epoch	142	253.5575786829	
Epoch	143	252.96310198307	
Epoch	144	253.33594751358	
Epoch	145	253.53320038319	
Epoch	146	252.91706705093	
Epoch	147	253.20803362131	
Epoch	148	252.65676528215	
Epoch	149	252.8322648406	
Epoch	150	252.49101167917	
Epoch	151	252.594409585	
Epoch	152	252.25600731373	
Epoch	153	252.16443032026	
Epoch	154	252.11999994516	
Epoch	155	252.26892393827	
Epoch	156	252.21215569973	
Epoch	157	252.28506368399	
Epoch	158	251.65961146355	
Epoch	159	251.8738296032	
Epoch	160	251.73389112949	
Epoch	161	251.61249256134	
Epoch	162	251.56072962284	
Epoch	163	251.62806582451	
Epoch	164	251.30367994308	
Epoch	165	251.98147344589	
Epoch	166	251.3083987236	
Epoch	167	250.97991740704	
Epoch	168	251.22708815336	
Epoch	169	251.12788367271	
Epoch	170	250.83396458626	
Epoch	171	250.81626302004	
Epoch	172	250.70430678129	
Epoch	173	250.75327324867	
Epoch	174	250.66358959675	
Epoch	175	250.48746061325	
Epoch	176	250.29443871975	
Epoch	177	250.34782415628	
Epoch	178	249.99826490879	
Epoch	179	250.25424718857	
Epoch	180	250.07817482948	
Epoch	181	249.97416484356	
Epoch	182	250.16776168346	
Epoch	183	250.0121551156	
Epoch	184	250.08891201019	
Epoch	185	250.07718765736	
Epoch	186	249.73880845308	
Epoch	187	249.5626078248	
Epoch	188	249.61794453859	
Epoch	189	249.72724115849	
Epoch	190	249.82862746716	
Epoch	191	249.69034582376	
Epoch	192	249.22402566671	
Epoch	193	249.12406933308	
Epoch	194	249.26138263941	
Epoch	195	249.35752886534	
Epoch	196	248.79584985971	
Epoch	197	248.89130246639	
Epoch	198	248.72881507874	
Epoch	199	248.68145263195	
Epoch	200	248.99894958735	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51370192307692	
