[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	87	257.17232310772	
Epoch	88	257.39840424061	
Epoch	89	257.02139854431	
Epoch	90	256.75411128998	
Epoch	91	256.82692813873	
Epoch	92	256.66498816013	
Epoch	93	256.41024124622	
Epoch	94	256.49351084232	
Epoch	95	256.40322434902	
Epoch	96	256.32175278664	
Epoch	97	256.12484145164	
Epoch	98	256.01903879642	
Epoch	99	255.96736800671	
Epoch	100	255.79542517662	
Epoch	101	255.57619130611	
Epoch	102	255.48212778568	
Epoch	103	255.75227081776	
Epoch	104	255.27050209045	
Epoch	105	255.07057344913	
Epoch	106	254.89340102673	
Epoch	107	255.15683841705	
Epoch	108	254.84982287884	
Epoch	109	254.6615370512	
Epoch	110	254.51213419437	
Epoch	111	254.48655068874	
Epoch	112	254.21200013161	
Epoch	113	254.1586253643	
Epoch	114	254.35836899281	
Epoch	115	254.17848980427	
Epoch	116	254.37380647659	
Epoch	117	253.82237017155	
Epoch	118	253.70387387276	
Epoch	119	253.76508891582	
Epoch	120	253.57062888145	
Epoch	121	253.62555682659	
Epoch	122	253.54114556313	
Epoch	123	253.57973814011	
Epoch	124	253.00446438789	
Epoch	125	253.014752388	
Epoch	126	252.80974280834	
Epoch	127	252.57279229164	
Epoch	128	252.73591971397	
Epoch	129	252.83249306679	
Epoch	130	252.65331280231	
Epoch	131	252.52823269367	
Epoch	132	252.26471734047	
Epoch	133	252.17123126984	
Epoch	134	252.18952763081	
Epoch	135	252.01238369942	
Epoch	136	252.0047647953	
Epoch	137	251.88744717836	
Epoch	138	251.71714365482	
Epoch	139	251.79319709539	
Epoch	140	251.73422884941	
Epoch	141	251.60943806171	
Epoch	142	251.2824536562	
Epoch	143	251.13306796551	
Epoch	144	251.09529745579	
Epoch	145	250.90889495611	
Epoch	146	251.23105531931	
Epoch	147	251.12878203392	
Epoch	148	250.94785708189	
Epoch	149	250.83405017853	
Epoch	150	250.6644487977	
Epoch	151	250.72349363565	
Epoch	152	250.54452997446	
Epoch	153	250.58247685432	
Epoch	154	250.6146440506	
Epoch	155	250.59063518047	
Epoch	156	250.32524681091	
Epoch	157	250.25043135881	
Epoch	158	250.02755403519	
Epoch	159	250.06446927786	
Epoch	160	250.01438707113	
Epoch	161	250.04859793186	
Epoch	162	249.49083304405	
Epoch	163	249.81112957001	
Epoch	164	249.68997734785	
Epoch	165	250.01676899195	
Epoch	166	249.46123439074	
Epoch	167	249.40849000216	
Epoch	168	249.25521469116	
Epoch	169	249.50552707911	
Epoch	170	249.14215713739	
Epoch	171	249.17466181517	
Epoch	172	248.93174403906	
Epoch	173	249.00987625122	
Epoch	174	249.20460486412	
Epoch	175	249.0036226511	
Epoch	176	248.94931316376	
Epoch	177	248.93259650469	
Epoch	178	248.87320399284	
Epoch	179	248.64298176765	
Epoch	180	248.69254124165	
Epoch	181	248.65920084715	
Epoch	182	248.6540120244	
Epoch	183	248.72055190802	
Epoch	184	248.45114570856	
Epoch	185	248.2253947854	
Epoch	186	248.5942825079	
Epoch	187	248.05502092838	
Epoch	188	247.98450106382	
Epoch	189	248.10108011961	
Epoch	190	247.80351042747	
Epoch	191	247.74036103487	
Epoch	192	247.98625159264	
Epoch	193	247.98136967421	
Epoch	194	247.65625798702	
Epoch	195	247.72030097246	
Epoch	196	247.75365841389	
Epoch	197	247.25577199459	
Epoch	198	247.45889574289	
Epoch	199	247.50893300772	
Epoch	200	247.56228274107	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51478365384615	
