[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	90	240.64504921436	
Epoch	91	240.11147630215	
Epoch	92	239.86004930735	
Epoch	93	239.26013624668	
Epoch	94	241.32869571447	
Epoch	95	240.92711418867	
Epoch	96	240.70592874289	
Epoch	97	240.58326476812	
Epoch	98	240.35096085072	
Epoch	99	240.77625745535	
Epoch	100	240.21887719631	
Epoch	101	240.00781202316	
Epoch	102	239.95031154156	
Epoch	103	239.95836281776	
Epoch	104	239.81684148312	
Epoch	105	239.21282404661	
Epoch	106	239.44332122803	
Epoch	107	239.24713104963	
Epoch	108	239.35892814398	
Epoch	109	238.5645403862	
Epoch	110	239.04504603148	
Epoch	111	238.75952762365	
Epoch	112	238.1295902133	
Epoch	113	238.31740188599	
Epoch	114	238.15760749578	
Epoch	115	237.90219241381	
Epoch	116	238.01407146454	
Epoch	117	237.9898763299	
Epoch	118	237.96373802423	
Epoch	119	238.2028273344	
Epoch	120	236.8456389904	
Epoch	121	236.52710783482	
Epoch	122	236.00824254751	
Epoch	123	236.17626011372	
Epoch	124	235.78724050522	
Epoch	125	235.67537796497	
Epoch	126	235.41910910606	
Epoch	127	235.09479862452	
Epoch	128	234.93428170681	
Epoch	129	234.60460948944	
Epoch	130	234.71274209023	
Epoch	131	234.77451711893	
Epoch	132	236.38290607929	
Epoch	133	236.19783204794	
Epoch	134	235.8406240344	
Epoch	135	235.90318012238	
Epoch	136	235.83157718182	
Epoch	137	235.63758283854	
Epoch	138	235.31230401993	
Epoch	139	235.65464311838	
Epoch	140	235.31377184391	
Epoch	141	235.05813217163	
Epoch	142	234.24081808329	
Epoch	143	233.49143695831	
Epoch	144	233.29330480099	
Epoch	145	232.82216310501	
Epoch	146	233.05229616165	
Epoch	147	232.45668697357	
Epoch	148	232.43323415518	
Epoch	149	234.38369137049	
Epoch	150	233.96237009764	
Epoch	151	233.65848964453	
Epoch	152	233.86003947258	
Epoch	153	233.42582422495	
Epoch	154	232.89465075731	
Epoch	155	233.65265375376	
Epoch	156	232.61319214106	
Epoch	157	231.88178688288	
Epoch	158	231.30421161652	
Epoch	159	231.46204483509	
Epoch	160	231.08851337433	
Epoch	161	230.44256198406	
Epoch	162	232.45626175404	
Epoch	163	231.94592803717	
Epoch	164	231.59905678034	
Epoch	165	231.69937258959	
Epoch	166	232.06683671474	
Epoch	167	230.45744031668	
Epoch	168	230.47413665056	
Epoch	169	230.06409233809	
Epoch	170	231.51666396856	
Epoch	171	231.49982607365	
Epoch	172	231.1064850688	
Epoch	173	231.02162587643	
Epoch	174	229.35957050323	
Epoch	175	228.77457869053	
Epoch	176	229.03430777788	
Epoch	177	228.67845064402	
Epoch	178	229.01601648331	
Epoch	179	230.69452226162	
Epoch	180	230.16870647669	
Epoch	181	230.02781420946	
Epoch	182	228.57585048676	
Epoch	183	228.0771971941	
Epoch	184	229.59751033783	
Epoch	185	229.42254829407	
Epoch	186	228.77399462461	
Epoch	187	227.22086286545	
Epoch	188	229.8473751545	
Epoch	189	226.80528837442	
Epoch	190	229.22604805231	
Epoch	191	227.77651160955	
Epoch	192	226.50324869156	
Epoch	193	228.99816292524	
Epoch	194	226.64866894484	
Epoch	195	226.39802628756	
Epoch	196	225.40326392651	
Epoch	197	228.66470634937	
Epoch	198	228.02150070667	
Epoch	199	227.01512479782	
Epoch	200	225.7138774395	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52262019230769	
