[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	80	229.97622174025	
Epoch	81	229.31169164181	
Epoch	82	232.75571328402	
Epoch	83	231.89894998074	
Epoch	84	231.46645694971	
Epoch	85	229.93883264065	
Epoch	86	227.6445903182	
Epoch	87	226.79860526323	
Epoch	88	225.74663847685	
Epoch	89	224.27341961861	
Epoch	90	228.33326846361	
Epoch	91	225.78705281019	
Epoch	92	222.83225464821	
Epoch	93	221.95670706034	
Epoch	94	224.96889603138	
Epoch	95	224.3341550231	
Epoch	96	222.49411547184	
Epoch	97	221.92312651873	
Epoch	98	219.68359833956	
Epoch	99	219.15066319704	
Epoch	100	216.77581250668	
Epoch	101	219.05292201042	
Epoch	102	218.68562704325	
Epoch	103	217.16497260332	
Epoch	104	218.68059623241	
Epoch	105	215.32934093475	
Epoch	106	216.03491306305	
Epoch	107	214.03069752455	
Epoch	108	212.01548099518	
Epoch	109	213.96184849739	
Epoch	110	210.98492872715	
Epoch	111	210.28382879496	
Epoch	112	211.48621112108	
Epoch	113	210.42020565271	
Epoch	114	208.30000728369	
Epoch	115	209.48793107271	
Epoch	116	207.99444854259	
Epoch	117	207.53426891565	
Epoch	118	208.17190504074	
Epoch	119	206.23843038082	
Epoch	120	206.1481385231	
Epoch	121	205.69374328852	
Epoch	122	206.1448469162	
Epoch	123	204.25533980131	
Epoch	124	203.42577588558	
Epoch	125	203.01856964827	
Epoch	126	204.12791579962	
Epoch	127	201.705922544	
Epoch	128	201.51714020967	
Epoch	129	199.62293887138	
Epoch	130	198.49955904484	
Epoch	131	198.7897258997	
Epoch	132	198.63750272989	
Epoch	133	198.99114358425	
Epoch	134	197.70563000441	
Epoch	135	196.98382055759	
Epoch	136	195.41818487644	
Epoch	137	196.36497223377	
Epoch	138	193.50992679596	
Epoch	139	194.19901001453	
Epoch	140	193.5348727107	
Epoch	141	191.73241537809	
Epoch	142	192.21324115992	
Epoch	143	191.2947178483	
Epoch	144	190.53569561243	
Epoch	145	189.91128331423	
Epoch	146	191.17553496361	
Epoch	147	190.34059208632	
Epoch	148	188.33590948582	
Epoch	149	188.87748044729	
Epoch	150	186.71878385544	
Epoch	151	186.45480853319	
Epoch	152	185.21774381399	
Epoch	153	187.30190598965	
Epoch	154	185.50804835558	
Epoch	155	184.88590335846	
Epoch	156	183.1520511508	
Epoch	157	183.67021274567	
Epoch	158	182.05144429207	
Epoch	159	182.79114693403	
Epoch	160	181.10770851374	
Epoch	161	180.14746713638	
Epoch	162	180.62281763554	
Epoch	163	178.97817677259	
Epoch	164	179.93568730354	
Epoch	165	177.17004621029	
Epoch	166	178.16464734077	
Epoch	167	177.35194468498	
Epoch	168	176.02224230766	
Epoch	169	175.2840577364	
Epoch	170	178.16268360615	
Epoch	171	175.30524599552	
Epoch	172	173.88605982065	
Epoch	173	172.58446258307	
Epoch	174	173.73682773113	
Epoch	175	172.02064597607	
Epoch	176	171.35208398104	
Epoch	177	169.68686026335	
Epoch	178	169.41012740135	
Epoch	179	169.17960780859	
Epoch	180	169.57553821802	
Epoch	181	167.27063930035	
Epoch	182	166.98124533892	
Epoch	183	166.62366735935	
Epoch	184	167.63291627169	
Epoch	185	166.04028230906	
Epoch	186	164.27022582293	
Epoch	187	165.27317923307	
Epoch	188	163.56914842129	
Epoch	189	165.51634633541	
Epoch	190	163.25078648329	
Epoch	191	161.52531462908	
Epoch	192	160.00221395493	
Epoch	193	161.00823265314	
Epoch	194	161.31210070848	
Epoch	195	159.26487231255	
Epoch	196	159.57065969706	
Epoch	197	160.22134995461	
Epoch	198	158.59467530251	
Epoch	199	158.96420300007	
Epoch	200	158.44096648693	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48838942307692	
