[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.67011523247	
Epoch	2	135.08359956741	
Epoch	3	130.16882812977	
Epoch	4	125.24343204498	
Epoch	5	122.31988132	
Epoch	6	120.08923274279	
Epoch	7	118.11205822229	
Epoch	8	116.73873496056	
Epoch	9	114.99648469687	
Epoch	10	113.26203197241	
Epoch	11	111.78668302298	
Epoch	12	110.30367326736	
Epoch	13	108.88594460487	
Epoch	14	109.05720472336	
Epoch	15	107.28575366735	
Epoch	16	105.03737026453	
Epoch	17	104.50590646267	
Epoch	18	102.42003428936	
Epoch	19	101.95213317871	
Epoch	20	99.33998811245	
Epoch	21	99.51217764616	
Epoch	22	96.866392254829	
Epoch	23	96.670857429504	
Epoch	24	94.579629421234	
Epoch	25	94.47504222393	
Epoch	26	92.369814455509	
Epoch	27	91.760411977768	
Epoch	28	91.512700438499	
Epoch	29	90.174111008644	
Epoch	30	88.712261021137	
Epoch	31	88.650498211384	
Epoch	32	86.903715908527	
Epoch	33	84.825112581253	
Epoch	34	85.633114635944	
Epoch	35	83.900777339935	
Epoch	36	83.806094586849	
Epoch	37	82.521441400051	
Epoch	38	82.90065485239	
Epoch	39	79.630718588829	
Epoch	40	80.463605940342	
Epoch	41	78.770320832729	
Epoch	42	78.375142633915	
Epoch	43	77.762912809849	
Epoch	44	77.100040853024	
Epoch	45	75.07518684864	
Epoch	46	75.900477528572	
Epoch	47	74.84562265873	
Epoch	48	75.684107661247	
Epoch	49	73.116954863071	
Epoch	50	73.068837285042	
Epoch	51	72.282108366489	
Epoch	52	72.29659807682	
Epoch	53	71.509144067764	
Epoch	54	69.597279727459	
Epoch	55	69.880567312241	
Epoch	56	70.107046127319	
Epoch	57	68.698253273964	
Epoch	58	69.798322379589	
Epoch	59	68.381564199924	
Epoch	60	68.224875956774	
Epoch	61	67.294481128454	
Epoch	62	66.828237742186	
Epoch	63	66.74586930871	
Epoch	64	65.576317280531	
Epoch	65	65.050083070993	
Epoch	66	64.660028815269	
Epoch	67	63.411415964365	
Epoch	68	63.603683829308	
Epoch	69	63.669422715902	
Epoch	70	63.442591071129	
Epoch	71	63.111553400755	
Epoch	72	62.657048046589	
Epoch	73	62.404358416796	
Epoch	74	60.920701473951	
Epoch	75	62.266256064177	
Epoch	76	61.280467122793	
Epoch	77	60.180120170116	
Epoch	78	61.646219134331	
Epoch	79	59.919457823038	
Epoch	80	60.764363110065	
Epoch	81	59.642686486244	
Epoch	82	59.903129249811	
Epoch	83	59.700776576996	
Epoch	84	59.34277677536	
Epoch	85	58.867854684591	
Epoch	86	59.918883502483	
Epoch	87	59.363140881062	
Epoch	88	58.196016967297	
Epoch	89	57.332918554544	
Epoch	90	57.273443937302	
Epoch	91	56.997194468975	
Epoch	92	57.30570089817	
Epoch	93	58.228925615549	
Epoch	94	56.40761628747	
Epoch	95	55.900823503733	
Epoch	96	56.940480351448	
Epoch	97	56.941429138184	
Epoch	98	55.594305306673	
Epoch	99	55.224026918411	
Epoch	100	55.782577306032	
Epoch	101	55.233334511518	
Epoch	102	55.303645133972	
Epoch	103	53.823048710823	
Epoch	104	53.392787188292	
Epoch	105	54.097874879837	
Epoch	106	54.121911257505	
Epoch	107	53.724511146545	
Epoch	108	54.133905172348	
Epoch	109	53.361324191093	
Epoch	110	53.764515638351	
Epoch	111	53.629149585962	
Epoch	112	53.763718873262	
Epoch	113	52.271563142538	
Epoch	114	52.790470033884	
Epoch	115	51.90015912056	
Epoch	116	52.951041340828	
Epoch	117	51.878262966871	
Epoch	118	51.834991365671	
Epoch	119	52.112369447947	
Epoch	120	52.33502009511	
Epoch	121	51.635861992836	
Epoch	122	50.915373265743	
Epoch	123	50.628269165754	
Epoch	124	50.078237652779	
Epoch	125	50.417710751295	
Epoch	126	51.910762369633	
Epoch	127	50.236669182777	
Epoch	128	49.677193969488	
Epoch	129	50.373451679945	
Epoch	130	49.677694320679	
Epoch	131	49.928955763578	
Epoch	132	48.907880544662	
Epoch	133	48.154723614454	
Epoch	134	49.679898142815	
Epoch	135	48.863070994616	
Epoch	136	48.678549796343	
Epoch	137	48.481698393822	
Epoch	138	48.71300137043	
Epoch	139	47.42024359107	
Epoch	140	47.63421279192	
Epoch	141	48.275848418474	
Epoch	142	47.797202914953	
Epoch	143	47.74375218153	
Epoch	144	48.088054835796	
Epoch	145	47.663793563843	
Epoch	146	47.496956706047	
Epoch	147	46.710001856089	
Epoch	148	47.617881685495	
Epoch	149	48.119163006544	
Epoch	150	46.671046078205	
Epoch	151	47.767127841711	
Epoch	152	47.226257741451	
Epoch	153	46.440754681826	
Epoch	154	46.092110961676	
Epoch	155	46.642139256001	
Epoch	156	46.982523530722	
Epoch	157	47.191653013229	
Epoch	158	47.189412534237	
Epoch	159	45.672242462635	
Epoch	160	45.55054935813	
Epoch	161	45.750414758921	
Epoch	162	46.683427304029	
Epoch	163	45.836028426886	
Epoch	164	45.932329297066	
Epoch	165	46.262549906969	
Epoch	166	45.912071108818	
Epoch	167	46.414429545403	
Epoch	168	46.687857180834	
Epoch	169	45.714217931032	
Epoch	170	44.828567624092	
Epoch	171	45.292590856552	
Epoch	172	44.751740425825	
Epoch	173	44.648347944021	
Epoch	174	45.085400119424	
Epoch	175	44.426318436861	
Epoch	176	44.93498018384	
Epoch	177	44.419276937842	
Epoch	178	44.329669266939	
Epoch	179	45.078199774027	
Epoch	180	43.62051859498	
Epoch	181	43.482290104032	
Epoch	182	44.138698637486	
Epoch	183	44.400780171156	
Epoch	184	44.891088008881	
Epoch	185	44.146883845329	
Epoch	186	42.983877778053	
Epoch	187	44.439082562923	
Epoch	188	43.273143202066	
Epoch	189	43.505848616362	
Epoch	190	43.722669005394	
Epoch	191	42.619153916836	
Epoch	192	42.699500948191	
Epoch	193	43.034592598677	
Epoch	194	42.335361331701	
Epoch	195	41.884588122368	
Epoch	196	42.416346311569	
Epoch	197	41.646201610565	
Epoch	198	42.224380731583	
Epoch	199	40.917101591825	
Epoch	200	42.371342658997	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.45987995198079	
