[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	86	240.02406346798	
Epoch	87	239.68455374241	
Epoch	88	239.36853659153	
Epoch	89	239.29954612255	
Epoch	90	239.0548633337	
Epoch	91	238.93939399719	
Epoch	92	238.98858952522	
Epoch	93	238.40186500549	
Epoch	94	238.33226543665	
Epoch	95	238.43684929609	
Epoch	96	238.06113034487	
Epoch	97	237.28005731106	
Epoch	98	237.67234331369	
Epoch	99	237.07473182678	
Epoch	100	236.67001354694	
Epoch	101	236.58406072855	
Epoch	102	235.98959803581	
Epoch	103	235.91648441553	
Epoch	104	235.62748652697	
Epoch	105	235.64163506031	
Epoch	106	234.61039036512	
Epoch	107	234.5162665844	
Epoch	108	233.93542832136	
Epoch	109	233.49541330338	
Epoch	110	233.35197216272	
Epoch	111	232.75927865505	
Epoch	112	232.57627999783	
Epoch	113	232.55055451393	
Epoch	114	232.06045943499	
Epoch	115	231.54515421391	
Epoch	116	231.85369449854	
Epoch	117	232.34391206503	
Epoch	118	232.61708015203	
Epoch	119	232.01781457663	
Epoch	120	232.20347493887	
Epoch	121	231.5050548315	
Epoch	122	231.56042224169	
Epoch	123	231.09810215235	
Epoch	124	230.10779058933	
Epoch	125	230.1061167717	
Epoch	126	229.51197719574	
Epoch	127	229.31800597906	
Epoch	128	229.42868709564	
Epoch	129	229.88732624054	
Epoch	130	229.03673964739	
Epoch	131	228.50473701954	
Epoch	132	228.93554794788	
Epoch	133	228.07496452332	
Epoch	134	227.99841535091	
Epoch	135	226.94532811642	
Epoch	136	227.70247012377	
Epoch	137	227.69653123617	
Epoch	138	227.78905630112	
Epoch	139	226.94669800997	
Epoch	140	226.41899347305	
Epoch	141	226.47716087103	
Epoch	142	226.07807385921	
Epoch	143	225.70326179266	
Epoch	144	225.14833259583	
Epoch	145	225.2317610383	
Epoch	146	224.63208895922	
Epoch	147	224.33743447065	
Epoch	148	224.04573124647	
Epoch	149	223.87405747175	
Epoch	150	223.4682943821	
Epoch	151	222.40514576435	
Epoch	152	222.3253275156	
Epoch	153	223.74165403843	
Epoch	154	222.77785730362	
Epoch	155	222.60002994537	
Epoch	156	221.8395511508	
Epoch	157	221.21087861061	
Epoch	158	222.3064827323	
Epoch	159	221.12110573053	
Epoch	160	220.53775024414	
Epoch	161	220.45055121183	
Epoch	162	219.93102920055	
Epoch	163	219.0740442872	
Epoch	164	219.32407999039	
Epoch	165	218.22322273254	
Epoch	166	219.99393808842	
Epoch	167	219.23817813396	
Epoch	168	217.83312237263	
Epoch	169	217.24303025007	
Epoch	170	218.48093110323	
Epoch	171	217.24755084515	
Epoch	172	218.22234082222	
Epoch	173	217.04228168726	
Epoch	174	215.99059224129	
Epoch	175	216.93438214064	
Epoch	176	215.18896079063	
Epoch	177	214.84805339575	
Epoch	178	215.59823822975	
Epoch	179	213.77548909187	
Epoch	180	214.71240532398	
Epoch	181	213.95348322392	
Epoch	182	214.68759924173	
Epoch	183	214.43596678972	
Epoch	184	214.77571570873	
Epoch	185	213.59371006489	
Epoch	186	213.1964495182	
Epoch	187	212.18672591448	
Epoch	188	212.55246859789	
Epoch	189	212.34850043058	
Epoch	190	212.02972179651	
Epoch	191	210.75157493353	
Epoch	192	209.61486244202	
Epoch	193	209.78646540642	
Epoch	194	210.75283002853	
Epoch	195	208.6923661828	
Epoch	196	208.54159450531	
Epoch	197	208.8802382946	
Epoch	198	208.48913359642	
Epoch	199	209.79588782787	
Epoch	200	209.72281974554	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51322115384615	
