[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	245.63660371304	
Epoch	61	245.14750695229	
Epoch	62	244.99718934298	
Epoch	63	244.66867977381	
Epoch	64	244.02639478445	
Epoch	65	244.04326605797	
Epoch	66	243.60433363914	
Epoch	67	243.30254602432	
Epoch	68	242.90880262852	
Epoch	69	242.40013253689	
Epoch	70	242.52612638474	
Epoch	71	241.98076176643	
Epoch	72	241.80518496037	
Epoch	73	241.51914411783	
Epoch	74	241.29496383667	
Epoch	75	241.36195617914	
Epoch	76	240.76963996887	
Epoch	77	240.59449410439	
Epoch	78	240.34377658367	
Epoch	79	240.07780522108	
Epoch	80	239.76052153111	
Epoch	81	239.48700988293	
Epoch	82	239.46603149176	
Epoch	83	239.47725117207	
Epoch	84	239.25239920616	
Epoch	85	238.64495885372	
Epoch	86	238.15784287453	
Epoch	87	238.27181577682	
Epoch	88	237.86003595591	
Epoch	89	237.51340019703	
Epoch	90	237.3384091258	
Epoch	91	236.84959703684	
Epoch	92	236.64106369019	
Epoch	93	236.88167160749	
Epoch	94	236.33593779802	
Epoch	95	236.04273760319	
Epoch	96	236.21815901995	
Epoch	97	235.40099686384	
Epoch	98	235.35773640871	
Epoch	99	235.16135150194	
Epoch	100	235.01927542686	
Epoch	101	234.41685026884	
Epoch	102	234.41617536545	
Epoch	103	234.02840822935	
Epoch	104	234.1432210207	
Epoch	105	233.66663730145	
Epoch	106	233.26207339764	
Epoch	107	233.11264681816	
Epoch	108	232.85317063332	
Epoch	109	232.81388825178	
Epoch	110	233.87030696869	
Epoch	111	233.43966037035	
Epoch	112	233.61603057384	
Epoch	113	233.5250685811	
Epoch	114	233.23139458895	
Epoch	115	233.19882500172	
Epoch	116	232.74328505993	
Epoch	117	232.52321875095	
Epoch	118	231.26057398319	
Epoch	119	230.79303085804	
Epoch	120	230.20107477903	
Epoch	121	230.05366665125	
Epoch	122	229.26856708527	
Epoch	123	229.17846906185	
Epoch	124	228.96652162075	
Epoch	125	228.59868705273	
Epoch	126	230.15873992443	
Epoch	127	230.02521818876	
Epoch	128	229.57805675268	
Epoch	129	228.88942468166	
Epoch	130	229.02675253153	
Epoch	131	229.74705958366	
Epoch	132	228.49852180481	
Epoch	133	227.69892042875	
Epoch	134	227.74966931343	
Epoch	135	226.92069905996	
Epoch	136	226.09680730104	
Epoch	137	225.45978230238	
Epoch	138	226.33623933792	
Epoch	139	226.40920096636	
Epoch	140	226.70569562912	
Epoch	141	226.71310049295	
Epoch	142	224.28049814701	
Epoch	143	223.98012167215	
Epoch	144	225.15468549728	
Epoch	145	225.0849352479	
Epoch	146	224.59509158134	
Epoch	147	223.17820072174	
Epoch	148	222.45712190866	
Epoch	149	222.09182482958	
Epoch	150	222.96649998426	
Epoch	151	223.37005072832	
Epoch	152	221.90571576357	
Epoch	153	221.65670591593	
Epoch	154	222.34014695883	
Epoch	155	222.24749654531	
Epoch	156	222.39760619402	
Epoch	157	220.98180019855	
Epoch	158	220.45756357908	
Epoch	159	221.4990080595	
Epoch	160	220.23224234581	
Epoch	161	219.84919077158	
Epoch	162	219.75679075718	
Epoch	163	220.49876666069	
Epoch	164	220.38157784939	
Epoch	165	218.18706798553	
Epoch	166	217.733720541	
Epoch	167	217.67254179716	
Epoch	168	217.81426680088	
Epoch	169	218.15358901024	
Epoch	170	217.94847410917	
Epoch	171	216.89255529642	
Epoch	172	215.64385008812	
Epoch	173	216.68694835901	
Epoch	174	217.26567745209	
Epoch	175	215.54060876369	
Epoch	176	216.26005131006	
Epoch	177	215.37069684267	
Epoch	178	213.65712088346	
Epoch	179	214.67496234179	
Epoch	180	213.20922338963	
Epoch	181	213.76981920004	
Epoch	182	214.30396127701	
Epoch	183	214.27061015368	
Epoch	184	213.4581515193	
Epoch	185	212.82127267122	
Epoch	186	211.83292967081	
Epoch	187	211.45137709379	
Epoch	188	211.60772287846	
Epoch	189	211.86985296011	
Epoch	190	209.67170244455	
Epoch	191	208.72060883045	
Epoch	192	210.19811195135	
Epoch	193	210.55149257183	
Epoch	194	208.31892424822	
Epoch	195	207.82057988644	
Epoch	196	208.58475631475	
Epoch	197	208.81979733706	
Epoch	198	207.18541675806	
Epoch	199	205.9425137043	
Epoch	200	208.573317945	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51528846153846	
