[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	76	104.86310023069	
Epoch	77	103.85333395004	
Epoch	78	105.14465987682	
Epoch	79	104.10683369637	
Epoch	80	104.84225153923	
Epoch	81	103.71100777388	
Epoch	82	104.53166747093	
Epoch	83	103.33778291941	
Epoch	84	103.09911668301	
Epoch	85	104.21844565868	
Epoch	86	102.76427549124	
Epoch	87	104.28545922041	
Epoch	88	102.78287470341	
Epoch	89	103.92835372686	
Epoch	90	102.55994850397	
Epoch	91	103.60809201002	
Epoch	92	103.26955270767	
Epoch	93	102.35988330841	
Epoch	94	103.13544028997	
Epoch	95	102.22145777941	
Epoch	96	102.04429101944	
Epoch	97	101.58386081457	
Epoch	98	102.77482646704	
Epoch	99	101.67138153315	
Epoch	100	103.09583252668	
Epoch	101	101.48568874598	
Epoch	102	101.04949861765	
Epoch	103	102.68827342987	
Epoch	104	101.3024469614	
Epoch	105	101.99126446247	
Epoch	106	100.43544411659	
Epoch	107	102.07495725155	
Epoch	108	100.52125698328	
Epoch	109	100.18844479322	
Epoch	110	101.01557272673	
Epoch	111	100.6217418313	
Epoch	112	101.18653529882	
Epoch	113	100.04852050543	
Epoch	114	101.10419934988	
Epoch	115	100.08476704359	
Epoch	116	100.33563566208	
Epoch	117	99.862320542336	
Epoch	118	100.24766588211	
Epoch	119	99.641163110733	
Epoch	120	100.72934579849	
Epoch	121	99.149969637394	
Epoch	122	99.516950249672	
Epoch	123	100.10598158836	
Epoch	124	99.559468746185	
Epoch	125	99.920744657516	
Epoch	126	99.120963335037	
Epoch	127	99.38609200716	
Epoch	128	98.87088227272	
Epoch	129	99.537071585655	
Epoch	130	98.76834666729	
Epoch	131	99.914352655411	
Epoch	132	98.46940767765	
Epoch	133	99.620737373829	
Epoch	134	98.610879898071	
Epoch	135	98.948430538177	
Epoch	136	98.887098133564	
Epoch	137	98.661513388157	
Epoch	138	98.213104188442	
Epoch	139	99.53537851572	
Epoch	140	98.659872055054	
Epoch	141	98.750814676285	
Epoch	142	98.494571447372	
Epoch	143	98.844543755054	
Epoch	144	97.925414323807	
Epoch	145	98.574057638645	
Epoch	146	98.024365901947	
Epoch	147	97.72130137682	
Epoch	148	98.236057698727	
Epoch	149	97.894765913486	
Epoch	150	98.136082410812	
Epoch	151	97.642195224762	
Epoch	152	97.814509153366	
Epoch	153	97.027120769024	
Epoch	154	98.314726054668	
Epoch	155	97.673882961273	
Epoch	156	98.232632637024	
Epoch	157	98.009404718876	
Epoch	158	97.983814418316	
Epoch	159	97.532332181931	
Epoch	160	98.16869777441	
Epoch	161	98.784651815891	
Epoch	162	97.69677644968	
Epoch	163	98.353021085262	
Epoch	164	97.671287119389	
Epoch	165	98.500373184681	
Epoch	166	97.727458715439	
Epoch	167	97.250326752663	
Epoch	168	97.261972129345	
Epoch	169	97.907947778702	
Epoch	170	96.895570576191	
Epoch	171	97.972376465797	
Epoch	172	97.127223193645	
Epoch	173	97.411738157272	
Epoch	174	96.456268966198	
Epoch	175	96.614068925381	
Epoch	176	96.57429432869	
Epoch	177	96.441679418087	
Epoch	178	96.023492991924	
Epoch	179	96.892623901367	
Epoch	180	95.798042118549	
Epoch	181	96.298038005829	
Epoch	182	96.427076756954	
Epoch	183	96.178549170494	
Epoch	184	96.292416036129	
Epoch	185	96.188027024269	
Epoch	186	96.690043449402	
Epoch	187	96.203086137772	
Epoch	188	96.318364024162	
Epoch	189	96.149546980858	
Epoch	190	95.78508067131	
Epoch	191	96.143396675587	
Epoch	192	95.791343390942	
Epoch	193	95.3050147295	
Epoch	194	95.815031051636	
Epoch	195	95.70534080267	
Epoch	196	95.243375480175	
Epoch	197	96.059231638908	
Epoch	198	95.12608230114	
Epoch	199	95.108278036118	
Epoch	200	95.42712277174	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.5016206482593	
