[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	228.92495942116	
Epoch	2	168.59217512608	
Epoch	3	165.52809095383	
Epoch	4	165.52275538445	
Epoch	5	155.2448476553	
Epoch	6	156.52782440186	
Epoch	7	154.97497558594	
Epoch	8	159.60757815838	
Epoch	9	157.24706172943	
Epoch	10	159.68539905548	
Epoch	11	158.07762110233	
Epoch	12	155.07230830193	
Epoch	13	153.56608045101	
Epoch	14	151.32675278187	
Epoch	15	152.66834545135	
Epoch	16	155.77367353439	
Epoch	17	152.68506550789	
Epoch	18	156.37572658062	
Epoch	19	154.68872046471	
Epoch	20	152.37065041065	
Epoch	21	155.23273253441	
Epoch	22	154.06006455421	
Epoch	23	151.85558009148	
Epoch	24	153.80896651745	
Epoch	25	154.5896821022	
Epoch	26	155.60675060749	
Epoch	27	151.91748404503	
Epoch	28	154.08958220482	
Epoch	29	153.9529851675	
Epoch	30	154.34351122379	
Epoch	31	155.60755598545	
Epoch	32	153.39433085918	
Epoch	33	152.16297924519	
Epoch	34	154.69886136055	
Epoch	35	150.96467578411	
Epoch	36	153.24110162258	
Epoch	37	151.31347775459	
Epoch	38	155.23567438126	
Epoch	39	154.60194063187	
Epoch	40	152.77695155144	
Epoch	41	156.15114414692	
Epoch	42	153.54421901703	
Epoch	43	151.49532282352	
Epoch	44	152.95155227184	
Epoch	45	152.28427410126	
Epoch	46	152.64763700962	
Epoch	47	152.12625384331	
Epoch	48	153.54497051239	
Epoch	49	151.27535331249	
Epoch	50	151.34445440769	
Epoch	51	153.4834741354	
Epoch	52	153.64975273609	
Epoch	53	149.50094115734	
Epoch	54	150.59228134155	
Epoch	55	152.37173652649	
Epoch	56	153.55122125149	
Epoch	57	151.26755964756	
Epoch	58	152.72833418846	
Epoch	59	153.06032657623	
Epoch	60	150.11738395691	
Epoch	61	150.2301466465	
Epoch	62	151.3788844347	
Epoch	63	152.69720602036	
Epoch	64	150.39830160141	
Epoch	65	150.92932915688	
Epoch	66	151.81581866741	
Epoch	67	152.65551781654	
Epoch	68	150.45409178734	
Epoch	69	150.22511005402	
Epoch	70	151.3942810297	
Epoch	71	152.86440014839	
Epoch	72	152.65794229507	
Epoch	73	150.58592808247	
Epoch	74	149.58993625641	
Epoch	75	151.31421387196	
Epoch	76	151.89095413685	
Epoch	77	153.12997710705	
Epoch	78	152.05482757092	
Epoch	79	152.31599104404	
Epoch	80	153.20024418831	
Epoch	81	153.83019506931	
Epoch	82	151.73934721947	
Epoch	83	152.27613794804	
Epoch	84	153.07755613327	
Epoch	85	152.70850515366	
Epoch	86	153.96360433102	
Epoch	87	151.40774416924	
Epoch	88	150.77918303013	
Epoch	89	151.05692946911	
Epoch	90	153.28049075603	
Epoch	91	153.33433461189	
Epoch	92	150.33992934227	
Epoch	93	150.76822423935	
Epoch	94	152.89467930794	
Epoch	95	151.83400380611	
Epoch	96	150.33101427555	
Epoch	97	150.02862083912	
Epoch	98	150.22248268127	
Epoch	99	151.87618649006	
Epoch	100	151.02733361721	
Epoch	101	151.69497919083	
Epoch	102	151.99900341034	
Epoch	103	151.94280660152	
Epoch	104	150.83196651936	
Epoch	105	150.36677467823	
Epoch	106	150.86587452888	
Epoch	107	152.24315905571	
Epoch	108	150.4467869997	
Epoch	109	151.80118024349	
Epoch	110	150.86829543114	
Epoch	111	153.10186886787	
Epoch	112	153.89765250683	
Epoch	113	152.07185566425	
Epoch	114	150.61184453964	
Epoch	115	148.68737709522	
Epoch	116	150.68348610401	
Epoch	117	154.08954405785	
Epoch	118	152.15364944935	
Epoch	119	150.75391232967	
Epoch	120	151.47647833824	
Epoch	121	151.1854339838	
Epoch	122	151.76984286308	
Epoch	123	150.40840935707	
Epoch	124	152.37728977203	
Epoch	125	150.69689643383	
Epoch	126	152.11477994919	
Epoch	127	153.22182643414	
Epoch	128	152.19874560833	
Epoch	129	151.90528655052	
Epoch	130	152.15351068974	
Epoch	131	152.91873705387	
Epoch	132	152.28559231758	
Epoch	133	151.16707575321	
Epoch	134	150.69002568722	
Epoch	135	149.91376268864	
Epoch	136	149.43131411076	
Epoch	137	149.27166056633	
Epoch	138	150.81492352486	
Epoch	139	151.45809018612	
Epoch	140	150.37835299969	
Epoch	141	152.40641725063	
Epoch	142	149.76358008385	
Epoch	143	151.65146636963	
Epoch	144	151.08184313774	
Epoch	145	151.72969305515	
Epoch	146	150.87571680546	
Epoch	147	150.27498328686	
Epoch	148	152.14546191692	
Epoch	149	150.17386114597	
Epoch	150	149.92673909664	
Epoch	151	153.29960381985	
Epoch	152	151.82167232037	
Epoch	153	152.07720291615	
Epoch	154	151.49784886837	
Epoch	155	153.25121498108	
Epoch	156	152.87813222408	
Epoch	157	153.68571400642	
Epoch	158	151.92353999615	
Epoch	159	152.15831816196	
Epoch	160	151.54563426971	
Epoch	161	152.35801267624	
Epoch	162	151.36707234383	
Epoch	163	152.59776198864	
Epoch	164	151.97933292389	
Epoch	165	152.52149856091	
Epoch	166	151.2487090826	
Epoch	167	152.01927065849	
Epoch	168	151.55374860764	
Epoch	169	150.99188494682	
Epoch	170	151.28891479969	
Epoch	171	151.4921451807	
Epoch	172	151.46237802505	
Epoch	173	150.32927644253	
Epoch	174	149.58857572079	
Epoch	175	152.36119389534	
Epoch	176	152.06679463387	
Epoch	177	148.49212563038	
Epoch	178	150.42324566841	
Epoch	179	150.10737526417	
Epoch	180	150.00404345989	
Epoch	181	149.42193830013	
Epoch	182	150.82808601856	
Epoch	183	149.49411261082	
Epoch	184	149.29397654533	
Epoch	185	148.9707057476	
Epoch	186	150.32856297493	
Epoch	187	149.83164954185	
Epoch	188	148.30025708675	
Epoch	189	149.26183056831	
Epoch	190	148.72072398663	
Epoch	191	150.61423254013	
Epoch	192	149.33448219299	
Epoch	193	149.57346463203	
Epoch	194	150.47010171413	
Epoch	195	149.81653749943	
Epoch	196	148.53491091728	
Epoch	197	149.15793776512	
Epoch	198	149.15209782124	
Epoch	199	148.0105240345	
Epoch	200	147.5623768568	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.41783913565426	
