[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.63450717926	
Epoch	2	93.083179831505	
Epoch	3	80.931510567665	
Epoch	4	76.309980630875	
Epoch	5	73.997930288315	
Epoch	6	72.510325670242	
Epoch	7	71.381100654602	
Epoch	8	70.619454503059	
Epoch	9	70.124170064926	
Epoch	10	69.767985343933	
Epoch	11	69.484635949135	
Epoch	12	69.245991230011	
Epoch	13	69.039568424225	
Epoch	14	68.858767747879	
Epoch	15	68.699262738228	
Epoch	16	68.5577480793	
Epoch	17	68.431461930275	
Epoch	18	68.31800031662	
Epoch	19	68.21525478363	
Epoch	20	68.121368288994	
Epoch	21	68.034745931625	
Epoch	22	67.95402765274	
Epoch	23	67.878083467484	
Epoch	24	67.806002855301	
Epoch	25	67.737088561058	
Epoch	26	67.670820236206	
Epoch	27	67.60682451725	
Epoch	28	67.544828295708	
Epoch	29	67.484635472298	
Epoch	30	67.426100254059	
Epoch	31	67.36911213398	
Epoch	32	67.313580751419	
Epoch	33	67.259430289268	
Epoch	34	67.206591367722	
Epoch	35	67.155014514923	
Epoch	36	67.104640960693	
Epoch	37	67.05542755127	
Epoch	38	67.007320404053	
Epoch	39	66.96028316021	
Epoch	40	66.914275169373	
Epoch	41	66.869267582893	
Epoch	42	66.82521879673	
Epoch	43	66.782108545303	
Epoch	44	66.739909529686	
Epoch	45	66.698604226112	
Epoch	46	66.658169150352	
Epoch	47	66.618593931198	
Epoch	48	66.579864025116	
Epoch	49	66.541962504387	
Epoch	50	66.504886507988	
Epoch	51	66.468623518944	
Epoch	52	66.433167815208	
Epoch	53	66.398508429527	
Epoch	54	66.364643216133	
Epoch	55	66.331556677818	
Epoch	56	66.299244403839	
Epoch	57	66.267692327499	
Epoch	58	66.236890077591	
Epoch	59	66.20682322979	
Epoch	60	66.177473425865	
Epoch	61	66.14882338047	
Epoch	62	66.120854496956	
Epoch	63	66.093546032906	
Epoch	64	66.066872596741	
Epoch	65	66.040810227394	
Epoch	66	66.01533806324	
Epoch	67	65.990425229073	
Epoch	68	65.966054201126	
Epoch	69	65.94219660759	
Epoch	70	65.918832778931	
Epoch	71	65.895937085152	
Epoch	72	65.873496055603	
Epoch	73	65.851484298706	
Epoch	74	65.829887032509	
Epoch	75	65.808687210083	
Epoch	76	65.787872433662	
Epoch	77	65.767422318459	
Epoch	78	65.747326254845	
Epoch	79	65.727566003799	
Epoch	80	65.70813024044	
Epoch	81	65.6889950037	
Epoch	82	65.670145153999	
Epoch	83	65.651562213898	
Epoch	84	65.633220911026	
Epoch	85	65.615096688271	
Epoch	86	65.597165107727	
Epoch	87	65.579396605492	
Epoch	88	65.561766505241	
Epoch	89	65.544242620468	
Epoch	90	65.526793718338	
Epoch	91	65.509391188622	
Epoch	92	65.492010593414	
Epoch	93	65.474618434906	
Epoch	94	65.457199573517	
Epoch	95	65.439726233482	
Epoch	96	65.422178983688	
Epoch	97	65.40454351902	
Epoch	98	65.386813521385	
Epoch	99	65.368974924088	
Epoch	100	65.351021766663	
Epoch	101	65.332957863808	
Epoch	102	65.314782738686	
Epoch	103	65.296497344971	
Epoch	104	65.278108596802	
Epoch	105	65.259629845619	
Epoch	106	65.241066932678	
Epoch	107	65.222424983978	
Epoch	108	65.203724503517	
Epoch	109	65.184970259666	
Epoch	110	65.166173934937	
Epoch	111	65.147349596024	
Epoch	112	65.128506541252	
Epoch	113	65.109650969505	
Epoch	114	65.090795516968	
Epoch	115	65.071946263313	
Epoch	116	65.053112983704	
Epoch	117	65.034299373627	
Epoch	118	65.015508770943	
Epoch	119	64.996742129326	
Epoch	120	64.97800385952	
Epoch	121	64.959292769432	
Epoch	122	64.940604925156	
Epoch	123	64.921936392784	
Epoch	124	64.903289079666	
Epoch	125	64.884651303291	
Epoch	126	64.866017699242	
Epoch	127	64.847378611565	
Epoch	128	64.828730463982	
Epoch	129	64.810064554214	
Epoch	130	64.791375637054	
Epoch	131	64.772650718689	
Epoch	132	64.75388777256	
Epoch	133	64.735070466995	
Epoch	134	64.716195583344	
Epoch	135	64.697255849838	
Epoch	136	64.678243756294	
Epoch	137	64.659149289131	
Epoch	138	64.639963984489	
Epoch	139	64.620676636696	
Epoch	140	64.601279020309	
Epoch	141	64.581766724586	
Epoch	142	64.562119483948	
Epoch	143	64.54233109951	
Epoch	144	64.522384643555	
Epoch	145	64.502271294594	
Epoch	146	64.48197555542	
Epoch	147	64.461482286453	
Epoch	148	64.440771698952	
Epoch	149	64.41983294487	
Epoch	150	64.398643732071	
Epoch	151	64.377185821533	
Epoch	152	64.355445623398	
Epoch	153	64.333410024643	
Epoch	154	64.311053872108	
Epoch	155	64.288371801376	
Epoch	156	64.265352606773	
Epoch	157	64.241987109184	
Epoch	158	64.218277335167	
Epoch	159	64.194220781326	
Epoch	160	64.16983628273	
Epoch	161	64.145140767097	
Epoch	162	64.120162367821	
Epoch	163	64.094932317734	
Epoch	164	64.06949698925	
Epoch	165	64.043899416924	
Epoch	166	64.01818561554	
Epoch	167	63.992413282394	
Epoch	168	63.966626882553	
Epoch	169	63.940881729126	
Epoch	170	63.915221095085	
Epoch	171	63.889693498611	
Epoch	172	63.864343047142	
Epoch	173	63.839216351509	
Epoch	174	63.814365029335	
Epoch	175	63.78984105587	
Epoch	176	63.765722155571	
Epoch	177	63.742128491402	
Epoch	178	63.719411015511	
Epoch	179	63.698014497757	
Epoch	180	63.676809549332	
Epoch	181	63.655748844147	
Epoch	182	63.635005354881	
Epoch	183	63.614631175995	
Epoch	184	63.594678640366	
Epoch	185	63.57519197464	
Epoch	186	63.556199908257	
Epoch	187	63.537722826004	
Epoch	188	63.519766330719	
Epoch	189	63.502325057983	
Epoch	190	63.485376358032	
Epoch	191	63.468906402588	
Epoch	192	63.452886462212	
Epoch	193	63.43731045723	
Epoch	194	63.42214858532	
Epoch	195	63.407376527786	
Epoch	196	63.392966985703	
Epoch	197	63.378880858421	
Epoch	198	63.365096449852	
Epoch	199	63.351571440697	
Epoch	200	63.338283658028	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50795440911818	
