[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	245.84300369024	
Epoch	61	245.92403906584	
Epoch	62	245.28846216202	
Epoch	63	244.83477419615	
Epoch	64	245.00326144695	
Epoch	65	244.57075816393	
Epoch	66	244.64503121376	
Epoch	67	242.75847429037	
Epoch	68	242.53339904547	
Epoch	69	241.84899193048	
Epoch	70	241.25778460503	
Epoch	71	241.49765074253	
Epoch	72	240.76159632206	
Epoch	73	240.07680881023	
Epoch	74	239.86766308546	
Epoch	75	239.6727180481	
Epoch	76	239.05769836903	
Epoch	77	238.88781321049	
Epoch	78	238.74223482609	
Epoch	79	238.41113930941	
Epoch	80	237.73198384047	
Epoch	81	239.40235644579	
Epoch	82	239.4521817565	
Epoch	83	239.33207726479	
Epoch	84	239.10019671917	
Epoch	85	238.83836174011	
Epoch	86	236.44185346365	
Epoch	87	236.38956427574	
Epoch	88	235.87933236361	
Epoch	89	236.43530040979	
Epoch	90	237.31850552559	
Epoch	91	235.28213202953	
Epoch	92	234.50274825096	
Epoch	93	233.69496136904	
Epoch	94	233.74331951141	
Epoch	95	235.65475219488	
Epoch	96	235.45864075422	
Epoch	97	235.28459352255	
Epoch	98	234.83439069986	
Epoch	99	234.68967306614	
Epoch	100	234.18832534552	
Epoch	101	234.10518968105	
Epoch	102	233.82870280743	
Epoch	103	233.30971264839	
Epoch	104	233.08943206072	
Epoch	105	232.65534424782	
Epoch	106	232.69830596447	
Epoch	107	231.160980165	
Epoch	108	230.84135746956	
Epoch	109	230.32532846928	
Epoch	110	229.365639925	
Epoch	111	229.10593861341	
Epoch	112	228.51914781332	
Epoch	113	230.65042203665	
Epoch	114	229.79800409079	
Epoch	115	229.92822164297	
Epoch	116	228.07513457537	
Epoch	117	229.6036375761	
Epoch	118	228.77954703569	
Epoch	119	227.01028865576	
Epoch	120	226.48392313719	
Epoch	121	226.34752732515	
Epoch	122	225.14657616615	
Epoch	123	226.79401063919	
Epoch	124	226.82841551304	
Epoch	125	226.01663601398	
Epoch	126	226.49028158188	
Epoch	127	225.40308189392	
Epoch	128	224.95697557926	
Epoch	129	224.59111851454	
Epoch	130	223.40442502499	
Epoch	131	224.38387817144	
Epoch	132	223.13618665934	
Epoch	133	221.93580240011	
Epoch	134	221.57523596287	
Epoch	135	223.09969067574	
Epoch	136	222.17145252228	
Epoch	137	221.03121131659	
Epoch	138	220.4729668498	
Epoch	139	220.8992806077	
Epoch	140	220.25317001343	
Epoch	141	219.01381188631	
Epoch	142	218.90418457985	
Epoch	143	217.76028430462	
Epoch	144	219.02019000053	
Epoch	145	218.14857077599	
Epoch	146	218.11873304844	
Epoch	147	217.27273154259	
Epoch	148	216.65188604593	
Epoch	149	217.19091284275	
Epoch	150	217.0678781271	
Epoch	151	214.75061094761	
Epoch	152	214.17578625679	
Epoch	153	215.23980379105	
Epoch	154	215.57582807541	
Epoch	155	212.91680514812	
Epoch	156	213.79634594917	
Epoch	157	212.88914108276	
Epoch	158	212.87726193666	
Epoch	159	213.35830724239	
Epoch	160	212.50980556011	
Epoch	161	211.41006445885	
Epoch	162	210.35111045837	
Epoch	163	210.2437158227	
Epoch	164	210.98097270727	
Epoch	165	209.6479511857	
Epoch	166	210.73375368118	
Epoch	167	209.27946716547	
Epoch	168	207.56223630905	
Epoch	169	209.1014752984	
Epoch	170	210.02027523518	
Epoch	171	207.49004852772	
Epoch	172	207.70152235031	
Epoch	173	206.64321655035	
Epoch	174	207.31291002035	
Epoch	175	206.74386584759	
Epoch	176	205.64082193375	
Epoch	177	205.90856355429	
Epoch	178	204.77823632956	
Epoch	179	204.65833252668	
Epoch	180	204.67982703447	
Epoch	181	203.7507442832	
Epoch	182	203.34610235691	
Epoch	183	202.32997858524	
Epoch	184	201.73342370987	
Epoch	185	201.76593601704	
Epoch	186	201.98674887419	
Epoch	187	201.08001434803	
Epoch	188	200.13572752476	
Epoch	189	199.37032747269	
Epoch	190	198.91513079405	
Epoch	191	198.86281478405	
Epoch	192	199.33545988798	
Epoch	193	198.03801864386	
Epoch	194	197.91579937935	
Epoch	195	198.86692762375	
Epoch	196	196.89620012045	
Epoch	197	196.15574342012	
Epoch	198	196.80238884687	
Epoch	199	195.63438713551	
Epoch	200	196.70455771685	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50477163461538	
