[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	134.99202406406	
Epoch	58	134.64567101002	
Epoch	59	135.71679401398	
Epoch	60	135.23738467693	
Epoch	61	133.67343974113	
Epoch	62	132.86670362949	
Epoch	63	133.77219033241	
Epoch	64	132.65136826038	
Epoch	65	133.87026202679	
Epoch	66	133.80360889435	
Epoch	67	133.77162647247	
Epoch	68	134.37262392044	
Epoch	69	132.51677381992	
Epoch	70	134.53948163986	
Epoch	71	133.26055574417	
Epoch	72	132.79994285107	
Epoch	73	133.28564095497	
Epoch	74	134.03611564636	
Epoch	75	133.14991521835	
Epoch	76	133.14345788956	
Epoch	77	134.15710365772	
Epoch	78	134.43194317818	
Epoch	79	134.13337182999	
Epoch	80	133.05271530151	
Epoch	81	133.81711018085	
Epoch	82	132.64619112015	
Epoch	83	131.97502505779	
Epoch	84	132.25426983833	
Epoch	85	132.50805616379	
Epoch	86	132.58769500256	
Epoch	87	131.94496405125	
Epoch	88	132.82781291008	
Epoch	89	131.50107443333	
Epoch	90	132.32352828979	
Epoch	91	132.11692023277	
Epoch	92	132.2072674036	
Epoch	93	132.1907967329	
Epoch	94	133.38985896111	
Epoch	95	132.10517799854	
Epoch	96	132.4338414669	
Epoch	97	132.01276743412	
Epoch	98	132.70521247387	
Epoch	99	132.76935994625	
Epoch	100	132.62401914597	
Epoch	101	132.96212935448	
Epoch	102	133.01566708088	
Epoch	103	132.94644856453	
Epoch	104	132.72361052036	
Epoch	105	131.20134007931	
Epoch	106	132.80885338783	
Epoch	107	131.8942502737	
Epoch	108	131.45161402225	
Epoch	109	132.48461985588	
Epoch	110	131.62333321571	
Epoch	111	131.87697660923	
Epoch	112	133.29000329971	
Epoch	113	133.11216497421	
Epoch	114	132.42194116116	
Epoch	115	132.02773940563	
Epoch	116	131.77136254311	
Epoch	117	132.95155727863	
Epoch	118	132.31238758564	
Epoch	119	132.80255651474	
Epoch	120	131.91616463661	
Epoch	121	131.89640414715	
Epoch	122	131.38723409176	
Epoch	123	132.29804241657	
Epoch	124	131.82690107822	
Epoch	125	131.56771278381	
Epoch	126	130.78258287907	
Epoch	127	131.1834512949	
Epoch	128	131.74113214016	
Epoch	129	131.67995476723	
Epoch	130	133.58917629719	
Epoch	131	133.7447412014	
Epoch	132	133.67538678646	
Epoch	133	133.15837788582	
Epoch	134	133.10248804092	
Epoch	135	131.98710024357	
Epoch	136	132.86502671242	
Epoch	137	132.45944058895	
Epoch	138	131.83226191998	
Epoch	139	131.67689454556	
Epoch	140	131.54409635067	
Epoch	141	133.39007747173	
Epoch	142	132.43431532383	
Epoch	143	132.39828133583	
Epoch	144	133.70491528511	
Epoch	145	132.50294816494	
Epoch	146	132.62657701969	
Epoch	147	133.06139290333	
Epoch	148	131.87914919853	
Epoch	149	131.74623775482	
Epoch	150	132.38282847404	
Epoch	151	132.59723615646	
Epoch	152	132.56545341015	
Epoch	153	131.90581738949	
Epoch	154	131.99621391296	
Epoch	155	131.37827408314	
Epoch	156	130.94689464569	
Epoch	157	132.16682350636	
Epoch	158	132.56235682964	
Epoch	159	132.54735481739	
Epoch	160	132.22694540024	
Epoch	161	132.29037582874	
Epoch	162	133.00966227055	
Epoch	163	132.68278419971	
Epoch	164	131.18947303295	
Epoch	165	131.49694681168	
Epoch	166	132.57792580128	
Epoch	167	132.41478848457	
Epoch	168	132.72987186909	
Epoch	169	131.7810536623	
Epoch	170	131.05030846596	
Epoch	171	131.72356975079	
Epoch	172	130.56688046455	
Epoch	173	130.69877505302	
Epoch	174	130.57766878605	
Epoch	175	130.59334111214	
Epoch	176	130.75487065315	
Epoch	177	132.61954426765	
Epoch	178	131.6204123497	
Epoch	179	132.31448757648	
Epoch	180	131.67289078236	
Epoch	181	132.06388008595	
Epoch	182	131.91152977943	
Epoch	183	131.99946093559	
Epoch	184	131.78431117535	
Epoch	185	131.81975507736	
Epoch	186	131.05757391453	
Epoch	187	132.52473449707	
Epoch	188	131.92790162563	
Epoch	189	132.0342694521	
Epoch	190	132.82401406765	
Epoch	191	131.97646415234	
Epoch	192	131.48297214508	
Epoch	193	131.77118504047	
Epoch	194	132.04693758488	
Epoch	195	130.8419290781	
Epoch	196	132.77783417702	
Epoch	197	131.33790659904	
Epoch	198	132.62145209312	
Epoch	199	132.04237782955	
Epoch	200	132.87307369709	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48501800720288	
