[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	102	77.47958779335	
Epoch	103	76.743965744972	
Epoch	104	78.427689194679	
Epoch	105	78.04762005806	
Epoch	106	75.773292422295	
Epoch	107	78.675238490105	
Epoch	108	75.579187393188	
Epoch	109	76.088578462601	
Epoch	110	76.210251688957	
Epoch	111	76.559967279434	
Epoch	112	75.930463671684	
Epoch	113	75.537560105324	
Epoch	114	76.040461301804	
Epoch	115	76.267156600952	
Epoch	116	75.730258703232	
Epoch	117	77.491412878036	
Epoch	118	76.225494503975	
Epoch	119	75.828932642937	
Epoch	120	75.390863776207	
Epoch	121	75.799130797386	
Epoch	122	75.909551024437	
Epoch	123	76.934815049171	
Epoch	124	76.592475056648	
Epoch	125	75.92046558857	
Epoch	126	77.166990280151	
Epoch	127	75.730560064316	
Epoch	128	76.865175008774	
Epoch	129	78.130285143852	
Epoch	130	75.976267814636	
Epoch	131	75.921618103981	
Epoch	132	76.286540746689	
Epoch	133	77.031783103943	
Epoch	134	78.053739905357	
Epoch	135	76.474935173988	
Epoch	136	78.567796945572	
Epoch	137	75.974999547005	
Epoch	138	78.989851713181	
Epoch	139	78.938894867897	
Epoch	140	75.881858944893	
Epoch	141	75.241869091988	
Epoch	142	76.401891946793	
Epoch	143	75.785942196846	
Epoch	144	76.073156476021	
Epoch	145	76.252833843231	
Epoch	146	75.747438073158	
Epoch	147	76.167952060699	
Epoch	148	76.51723241806	
Epoch	149	76.593914270401	
Epoch	150	76.065660595894	
Epoch	151	75.149822592735	
Epoch	152	75.656236767769	
Epoch	153	75.945783138275	
Epoch	154	76.311414599419	
Epoch	155	76.052184700966	
Epoch	156	76.475544095039	
Epoch	157	76.196769356728	
Epoch	158	76.949550509453	
Epoch	159	76.55474615097	
Epoch	160	75.928117156029	
Epoch	161	77.623963832855	
Epoch	162	76.885246396065	
Epoch	163	75.734113931656	
Epoch	164	76.708555102348	
Epoch	165	76.779450535774	
Epoch	166	76.763604283333	
Epoch	167	76.972413778305	
Epoch	168	76.588656663895	
Epoch	169	75.948974251747	
Epoch	170	76.613815665245	
Epoch	171	75.670497655869	
Epoch	172	75.85993885994	
Epoch	173	75.553852915764	
Epoch	174	75.444459915161	
Epoch	175	76.499147772789	
Epoch	176	76.363652586937	
Epoch	177	76.788678646088	
Epoch	178	76.056623578072	
Epoch	179	76.23698759079	
Epoch	180	76.282496213913	
Epoch	181	76.430992245674	
Epoch	182	75.853532075882	
Epoch	183	76.767119407654	
Epoch	184	76.167002797127	
Epoch	185	75.750801444054	
Epoch	186	76.727262854576	
Epoch	187	75.724825143814	
Epoch	188	76.657593607903	
Epoch	189	76.283398985863	
Epoch	190	76.030953526497	
Epoch	191	75.586848497391	
Epoch	192	76.640290737152	
Epoch	193	76.85503411293	
Epoch	194	75.925256609917	
Epoch	195	77.443536400795	
Epoch	196	75.327614426613	
Epoch	197	76.793117523193	
Epoch	198	77.005110859871	
Epoch	199	76.900800466537	
Epoch	200	76.431141376495	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.40371925614877	
