[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	142	7.2772007659078	
Epoch	143	7.393491178751	
Epoch	144	7.8075057454407	
Epoch	145	8.1239719651639	
Epoch	146	7.400639269501	
Epoch	147	7.6462939456105	
Epoch	148	8.0603393949568	
Epoch	149	8.3353796042502	
Epoch	150	7.9672490879893	
Epoch	151	7.5694034174085	
Epoch	152	8.1380727849901	
Epoch	153	7.3477710708976	
Epoch	154	7.9054498225451	
Epoch	155	7.2726488858461	
Epoch	156	7.0473437197506	
Epoch	157	6.9696356132627	
Epoch	158	7.5180975571275	
Epoch	159	7.2384495101869	
Epoch	160	7.1828634515405	
Epoch	161	6.6968094296753	
Epoch	162	6.9564002379775	
Epoch	163	7.4352497234941	
Epoch	164	7.1424339041114	
Epoch	165	7.6521199606359	
Epoch	166	7.3164313286543	
Epoch	167	7.9008351676166	
Epoch	168	7.9193618670106	
Epoch	169	7.8616969138384	
Epoch	170	7.6817543618381	
Epoch	171	7.7256656549871	
Epoch	172	7.9492087587714	
Epoch	173	7.8172811828554	
Epoch	174	6.637744192034	
Epoch	175	7.3720409497619	
Epoch	176	7.700810123235	
Epoch	177	7.2173950560391	
Epoch	178	6.9012444242835	
Epoch	179	6.2663606926799	
Epoch	180	6.5729768760502	
Epoch	181	7.3210096284747	
Epoch	182	7.8012878634036	
Epoch	183	7.2304555475712	
Epoch	184	7.0383701473475	
Epoch	185	7.3924676477909	
Epoch	186	7.3682343363762	
Epoch	187	7.6523073390126	
Epoch	188	6.9388177879155	
Epoch	189	7.3363956362009	
Epoch	190	7.0369799733162	
Epoch	191	6.7414942272007	
Epoch	192	6.7375141121447	
Epoch	193	7.2669801674783	
Epoch	194	6.8511548675597	
Epoch	195	7.3949551060796	
Epoch	196	6.7750189416111	
Epoch	197	6.9297245293856	
Epoch	198	6.7271883413196	
Epoch	199	7.5924363061786	
Epoch	200	6.4421001859009	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.4621475704859	
