[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	69	260.92645204067	
Epoch	70	261.04538750648	
Epoch	71	260.65627384186	
Epoch	72	260.5875980854	
Epoch	73	260.61234605312	
Epoch	74	260.01412248611	
Epoch	75	260.27331387997	
Epoch	76	259.89251756668	
Epoch	77	259.86901438236	
Epoch	78	259.93907618523	
Epoch	79	259.83630371094	
Epoch	80	259.43605971336	
Epoch	81	259.57251834869	
Epoch	82	259.01036119461	
Epoch	83	259.21553051472	
Epoch	84	259.17988657951	
Epoch	85	258.9675321579	
Epoch	86	258.57281136513	
Epoch	87	258.52454721928	
Epoch	88	258.60568320751	
Epoch	89	258.38117551804	
Epoch	90	258.10792136192	
Epoch	91	258.07819235325	
Epoch	92	257.84580457211	
Epoch	93	257.66481053829	
Epoch	94	257.79647886753	
Epoch	95	257.38228619099	
Epoch	96	257.33032381535	
Epoch	97	257.23947262764	
Epoch	98	257.13251364231	
Epoch	99	256.81665253639	
Epoch	100	256.96999025345	
Epoch	101	256.54375684261	
Epoch	102	256.66267025471	
Epoch	103	256.38710844517	
Epoch	104	256.39527499676	
Epoch	105	255.9682404995	
Epoch	106	256.1392967701	
Epoch	107	255.58038914204	
Epoch	108	255.83435118198	
Epoch	109	255.49180757999	
Epoch	110	255.38929259777	
Epoch	111	255.47228813171	
Epoch	112	255.26066660881	
Epoch	113	255.25931966305	
Epoch	114	254.93921124935	
Epoch	115	255.02516686916	
Epoch	116	254.84783506393	
Epoch	117	254.62849462032	
Epoch	118	254.5697299242	
Epoch	119	254.43679952621	
Epoch	120	254.07916939259	
Epoch	121	254.38414514065	
Epoch	122	254.19665813446	
Epoch	123	253.83247673512	
Epoch	124	253.62608909607	
Epoch	125	253.55804252625	
Epoch	126	253.5782968998	
Epoch	127	253.41580533981	
Epoch	128	253.71431100368	
Epoch	129	253.17085385323	
Epoch	130	253.29952740669	
Epoch	131	253.11131715775	
Epoch	132	252.73916143179	
Epoch	133	253.00806009769	
Epoch	134	252.98864245415	
Epoch	135	252.56981515884	
Epoch	136	252.42079401016	
Epoch	137	252.40348827839	
Epoch	138	252.52695393562	
Epoch	139	252.33605957031	
Epoch	140	252.05277061462	
Epoch	141	252.28995919228	
Epoch	142	251.90179085732	
Epoch	143	252.01733350754	
Epoch	144	251.82960247993	
Epoch	145	251.82989180088	
Epoch	146	251.50094777346	
Epoch	147	251.66925525665	
Epoch	148	251.79186308384	
Epoch	149	251.48625570536	
Epoch	150	251.07395863533	
Epoch	151	251.09897333384	
Epoch	152	251.16313064098	
Epoch	153	251.16727757454	
Epoch	154	251.18645572662	
Epoch	155	250.71331620216	
Epoch	156	251.04071009159	
Epoch	157	250.93287849426	
Epoch	158	250.63657140732	
Epoch	159	250.62370586395	
Epoch	160	250.84373855591	
Epoch	161	250.52804982662	
Epoch	162	250.23260855675	
Epoch	163	250.41319489479	
Epoch	164	250.2268204689	
Epoch	165	250.59706556797	
Epoch	166	250.25312995911	
Epoch	167	249.81990736723	
Epoch	168	249.90259516239	
Epoch	169	249.47194576263	
Epoch	170	249.73041069508	
Epoch	171	249.47834467888	
Epoch	172	249.47808766365	
Epoch	173	249.31003546715	
Epoch	174	249.35515916348	
Epoch	175	249.74090218544	
Epoch	176	249.57118093967	
Epoch	177	249.24200069904	
Epoch	178	249.24612510204	
Epoch	179	248.86867028475	
Epoch	180	248.95001459122	
Epoch	181	248.61547547579	
Epoch	182	248.69789278507	
Epoch	183	248.66598415375	
Epoch	184	248.65801417828	
Epoch	185	248.65693807602	
Epoch	186	248.55871534348	
Epoch	187	248.54611098766	
Epoch	188	248.52828979492	
Epoch	189	248.45089989901	
Epoch	190	248.25745302439	
Epoch	191	247.84690529108	
Epoch	192	248.2495508194	
Epoch	193	248.13496547937	
Epoch	194	247.88306081295	
Epoch	195	247.72818630934	
Epoch	196	247.56512653828	
Epoch	197	247.72577381134	
Epoch	198	247.58917623758	
Epoch	199	247.40231233835	
Epoch	200	247.31103312969	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51599759615385	
