[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	99	221.10303580761	
Epoch	100	219.19779664278	
Epoch	101	219.73820728064	
Epoch	102	217.33534759283	
Epoch	103	216.19058513641	
Epoch	104	216.32258886099	
Epoch	105	215.83271986246	
Epoch	106	215.89945882559	
Epoch	107	215.60401380062	
Epoch	108	212.6947503686	
Epoch	109	212.95414221287	
Epoch	110	210.64180076122	
Epoch	111	210.75214725733	
Epoch	112	209.99622815847	
Epoch	113	208.65400713682	
Epoch	114	208.15584373474	
Epoch	115	208.49390220642	
Epoch	116	207.43909907341	
Epoch	117	206.77782249451	
Epoch	118	205.19673746824	
Epoch	119	204.31565350294	
Epoch	120	205.39517968893	
Epoch	121	202.0856243968	
Epoch	122	203.02313131094	
Epoch	123	200.48053246737	
Epoch	124	201.93909943104	
Epoch	125	202.06406992674	
Epoch	126	199.65114420652	
Epoch	127	200.05584251881	
Epoch	128	198.53129309416	
Epoch	129	196.88762801886	
Epoch	130	198.1308606863	
Epoch	131	196.59229648113	
Epoch	132	194.19720619917	
Epoch	133	195.76424008608	
Epoch	134	193.56764411926	
Epoch	135	192.56692242622	
Epoch	136	196.27293246984	
Epoch	137	192.0422757864	
Epoch	138	191.85242456198	
Epoch	139	190.67869901657	
Epoch	140	192.89602971077	
Epoch	141	188.41855704784	
Epoch	142	189.54663854837	
Epoch	143	189.45137304068	
Epoch	144	188.27725356817	
Epoch	145	188.40721428394	
Epoch	146	186.57273501158	
Epoch	147	186.63979417086	
Epoch	148	186.88392668962	
Epoch	149	184.53688108921	
Epoch	150	183.55624085665	
Epoch	151	183.56994605064	
Epoch	152	184.0533747673	
Epoch	153	183.8775524497	
Epoch	154	181.04446297884	
Epoch	155	183.35297644138	
Epoch	156	180.26950365305	
Epoch	157	179.54149675369	
Epoch	158	180.30214071274	
Epoch	159	178.49375456572	
Epoch	160	179.14988100529	
Epoch	161	176.27473467588	
Epoch	162	177.34352880716	
Epoch	163	175.85929942131	
Epoch	164	173.83053153753	
Epoch	165	175.53775799274	
Epoch	166	172.83409106731	
Epoch	167	176.13593775034	
Epoch	168	172.92457300425	
Epoch	169	171.26038223505	
Epoch	170	172.20461452007	
Epoch	171	172.24761933088	
Epoch	172	170.46511250734	
Epoch	173	169.08218121529	
Epoch	174	171.27964103222	
Epoch	175	169.41425514221	
Epoch	176	169.9549601078	
Epoch	177	166.76518428326	
Epoch	178	166.32878011465	
Epoch	179	168.43429577351	
Epoch	180	165.3326946497	
Epoch	181	165.51117968559	
Epoch	182	165.06399261951	
Epoch	183	165.78272998333	
Epoch	184	164.11230576038	
Epoch	185	163.58802723885	
Epoch	186	162.04765599966	
Epoch	187	162.14486223459	
Epoch	188	161.25633752346	
Epoch	189	160.28017234802	
Epoch	190	160.91034317017	
Epoch	191	159.7470293045	
Epoch	192	160.25747025013	
Epoch	193	160.08528101444	
Epoch	194	158.34253007174	
Epoch	195	156.95825117826	
Epoch	196	155.40384858847	
Epoch	197	156.53938281536	
Epoch	198	157.62491595745	
Epoch	199	158.41132616997	
Epoch	200	156.80893713236	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.46901442307692	
