[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	239.19159638882	
Epoch	61	238.22580480576	
Epoch	62	239.43948340416	
Epoch	63	238.89095205069	
Epoch	64	237.94013845921	
Epoch	65	237.46534746885	
Epoch	66	237.1453127265	
Epoch	67	235.7764737606	
Epoch	68	237.20493364334	
Epoch	69	236.3658631444	
Epoch	70	235.45298403502	
Epoch	71	236.24097776413	
Epoch	72	235.12758928537	
Epoch	73	233.97655016184	
Epoch	74	234.89064794779	
Epoch	75	233.7168712616	
Epoch	76	233.1543931365	
Epoch	77	232.12386369705	
Epoch	78	231.75278818607	
Epoch	79	231.11715692282	
Epoch	80	230.76665002108	
Epoch	81	232.97240257263	
Epoch	82	230.68324661255	
Epoch	83	229.33504891396	
Epoch	84	229.05629777908	
Epoch	85	230.9141112566	
Epoch	86	228.75754678249	
Epoch	87	228.54546499252	
Epoch	88	227.69620716572	
Epoch	89	229.80778491497	
Epoch	90	228.75174695253	
Epoch	91	226.57223689556	
Epoch	92	226.70520794392	
Epoch	93	227.72120422125	
Epoch	94	226.08038622141	
Epoch	95	225.47755295038	
Epoch	96	225.39319807291	
Epoch	97	225.04577070475	
Epoch	98	224.79693746567	
Epoch	99	223.88871347904	
Epoch	100	223.74124252796	
Epoch	101	222.60791355371	
Epoch	102	223.67643302679	
Epoch	103	221.10004287958	
Epoch	104	220.95976787806	
Epoch	105	220.4494766593	
Epoch	106	220.34930717945	
Epoch	107	219.78433132172	
Epoch	108	220.40216785669	
Epoch	109	218.15049242973	
Epoch	110	218.81326407194	
Epoch	111	218.29161453247	
Epoch	112	216.56759190559	
Epoch	113	217.02461767197	
Epoch	114	216.69092226028	
Epoch	115	215.86164814234	
Epoch	116	214.72152727842	
Epoch	117	215.48767763376	
Epoch	118	213.76446300745	
Epoch	119	213.63679671288	
Epoch	120	215.53022873402	
Epoch	121	214.55696099997	
Epoch	122	214.43320161104	
Epoch	123	211.49290555716	
Epoch	124	212.32992440462	
Epoch	125	210.60060596466	
Epoch	126	213.01582098007	
Epoch	127	210.90910965204	
Epoch	128	211.05045348406	
Epoch	129	208.36204499006	
Epoch	130	210.12185096741	
Epoch	131	207.92020970583	
Epoch	132	208.3774228096	
Epoch	133	206.11219793558	
Epoch	134	207.97735434771	
Epoch	135	207.28719359636	
Epoch	136	205.04783809185	
Epoch	137	205.79000514746	
Epoch	138	205.34814161062	
Epoch	139	205.34552657604	
Epoch	140	205.03041672707	
Epoch	141	204.11276566982	
Epoch	142	205.70702445507	
Epoch	143	204.11624181271	
Epoch	144	203.51754194498	
Epoch	145	201.47437292337	
Epoch	146	201.28323620558	
Epoch	147	202.0519656539	
Epoch	148	201.9254103899	
Epoch	149	200.00248175859	
Epoch	150	199.9382289052	
Epoch	151	201.14739561081	
Epoch	152	201.04021906853	
Epoch	153	197.93882960081	
Epoch	154	198.84831374884	
Epoch	155	198.21760475636	
Epoch	156	196.16397625208	
Epoch	157	197.4488504529	
Epoch	158	195.89758646488	
Epoch	159	195.12164831161	
Epoch	160	195.48154747486	
Epoch	161	195.80162042379	
Epoch	162	194.49656629562	
Epoch	163	192.41917800903	
Epoch	164	194.44249653816	
Epoch	165	194.24981731176	
Epoch	166	193.60331952572	
Epoch	167	192.95144915581	
Epoch	168	191.16111832857	
Epoch	169	191.77576655149	
Epoch	170	190.28334331512	
Epoch	171	192.19412744045	
Epoch	172	191.02656781673	
Epoch	173	188.76477825642	
Epoch	174	189.17429757118	
Epoch	175	187.02208280563	
Epoch	176	188.2739148736	
Epoch	177	187.64798700809	
Epoch	178	189.15781772137	
Epoch	179	187.02998006344	
Epoch	180	185.2724275589	
Epoch	181	185.96013760567	
Epoch	182	185.74131244421	
Epoch	183	185.05473852158	
Epoch	184	184.7713265419	
Epoch	185	185.19249248505	
Epoch	186	183.39556080103	
Epoch	187	181.61357861757	
Epoch	188	183.5396977663	
Epoch	189	181.63923817873	
Epoch	190	182.12140887976	
Epoch	191	179.8912280798	
Epoch	192	183.21714872122	
Epoch	193	181.4217337966	
Epoch	194	178.76755994558	
Epoch	195	178.50534957647	
Epoch	196	181.27398818731	
Epoch	197	178.86185640097	
Epoch	198	177.75887525082	
Epoch	199	177.82299470901	
Epoch	200	177.94105243683	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49128605769231	
