[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	223.25962042809	
Epoch	58	217.08148527145	
Epoch	59	213.56314063072	
Epoch	60	202.89886331558	
Epoch	61	203.73932516575	
Epoch	62	217.03499555588	
Epoch	63	208.31954860687	
Epoch	64	211.42137145996	
Epoch	65	237.43385744095	
Epoch	66	217.51551246643	
Epoch	67	255.75348830223	
Epoch	68	251.40015101433	
Epoch	69	256.20123553276	
Epoch	70	232.09355735779	
Epoch	71	237.86744856834	
Epoch	72	250.85585045815	
Epoch	73	233.64941048622	
Epoch	74	252.18514227867	
Epoch	75	264.70575261116	
Epoch	76	261.24069881439	
Epoch	77	242.9790160656	
Epoch	78	257.82047796249	
Epoch	79	243.61885809898	
Epoch	80	249.31007194519	
Epoch	81	269.95518445969	
Epoch	82	293.22244310379	
Epoch	83	289.66494631767	
Epoch	84	297.72520589828	
Epoch	85	300.45854091644	
Epoch	86	297.4874317646	
Epoch	87	296.70032095909	
Epoch	88	301.56120657921	
Epoch	89	316.2586171627	
Epoch	90	311.18758559227	
Epoch	91	281.95533502102	
Epoch	92	313.69776010513	
Epoch	93	321.69804787636	
Epoch	94	306.72836112976	
Epoch	95	326.45214700699	
Epoch	96	325.03951907158	
Epoch	97	331.35412716866	
Epoch	98	343.9049680233	
Epoch	99	342.43122458458	
Epoch	100	347.4662668705	
Epoch	101	340.68501234055	
Epoch	102	367.15237665176	
Epoch	103	372.74406838417	
Epoch	104	353.21839594841	
Epoch	105	392.05265140533	
Epoch	106	357.50744819641	
Epoch	107	357.8807592392	
Epoch	108	362.54125714302	
Epoch	109	364.89032149315	
Epoch	110	364.7234647274	
Epoch	111	395.27151846886	
Epoch	112	390.51960897446	
Epoch	113	403.97230005264	
Epoch	114	404.96590614319	
Epoch	115	404.16906690598	
Epoch	116	416.28443479538	
Epoch	117	406.31760215759	
Epoch	118	387.44707965851	
Epoch	119	400.72576451302	
Epoch	120	413.41565227509	
Epoch	121	460.82935428619	
Epoch	122	436.59185504913	
Epoch	123	438.36552906036	
Epoch	124	440.57970523834	
Epoch	125	467.61684441566	
Epoch	126	418.75369477272	
Epoch	127	461.47043418884	
Epoch	128	460.09042882919	
Epoch	129	430.10999917984	
Epoch	130	427.43103599548	
Epoch	131	484.42975997925	
Epoch	132	482.19958686829	
Epoch	133	461.15936684608	
Epoch	134	477.11826276779	
Epoch	135	491.58615374565	
Epoch	136	461.29580831528	
Epoch	137	434.29094362259	
Epoch	138	504.85560321808	
Epoch	139	501.44072008133	
Epoch	140	499.33601856232	
Epoch	141	483.97559928894	
Epoch	142	487.87934017181	
Epoch	143	448.22628617287	
Epoch	144	452.59101939201	
Epoch	145	498.20703697205	
Epoch	146	468.58071804047	
Epoch	147	502.93698787689	
Epoch	148	441.02353429794	
Epoch	149	492.17042064667	
Epoch	150	470.32814288139	
Epoch	151	484.09069252014	
Epoch	152	489.8923830986	
Epoch	153	486.02419495583	
Epoch	154	493.92488002777	
Epoch	155	483.22334074974	
Epoch	156	492.97194385529	
Epoch	157	452.12448453903	
Epoch	158	454.33805561066	
Epoch	159	494.8736410141	
Epoch	160	510.27312803268	
Epoch	161	473.43528604507	
Epoch	162	477.3942732811	
Epoch	163	505.34162378311	
Epoch	164	491.40680074692	
Epoch	165	482.73839855194	
Epoch	166	501.8645734787	
Epoch	167	513.57941770554	
Epoch	168	523.67317152023	
Epoch	169	538.10595464706	
Epoch	170	506.90825033188	
Epoch	171	535.98159694672	
Epoch	172	539.67241621017	
Epoch	173	542.37482786179	
Epoch	174	540.14976501465	
Epoch	175	524.27497291565	
Epoch	176	538.61197137833	
Epoch	177	493.50671291351	
Epoch	178	521.10168170929	
Epoch	179	528.11436605453	
Epoch	180	539.99695777893	
Epoch	181	556.33787631989	
Epoch	182	537.3295917511	
Epoch	183	578.92505073547	
Epoch	184	579.84263324738	
Epoch	185	552.81046772003	
Epoch	186	569.12571907043	
Epoch	187	556.4565410614	
Epoch	188	550.61609077454	
Epoch	189	573.61746692657	
Epoch	190	545.2815284729	
Epoch	191	531.53781032562	
Epoch	192	532.06974220276	
Epoch	193	579.80493021011	
Epoch	194	601.73506164551	
Epoch	195	612.65598773956	
Epoch	196	580.03331232071	
Epoch	197	575.46284484863	
Epoch	198	560.92169618607	
Epoch	199	586.16538858414	
Epoch	200	570.89445734024	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.35296940611878	
