[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	61	56.007380783558	
Epoch	62	55.743836045265	
Epoch	63	56.471781790257	
Epoch	64	56.123817563057	
Epoch	65	56.259106278419	
Epoch	66	56.331322133541	
Epoch	67	56.077058434486	
Epoch	68	55.751169741154	
Epoch	69	55.796291828156	
Epoch	70	55.843515872955	
Epoch	71	55.811458826065	
Epoch	72	55.5074827075	
Epoch	73	55.289861738682	
Epoch	74	55.211409151554	
Epoch	75	55.525472581387	
Epoch	76	54.65783393383	
Epoch	77	54.813570857048	
Epoch	78	54.734369516373	
Epoch	79	54.626253306866	
Epoch	80	54.526381373405	
Epoch	81	54.561956584454	
Epoch	82	54.428114831448	
Epoch	83	54.301873505116	
Epoch	84	54.166292130947	
Epoch	85	54.689202666283	
Epoch	86	53.843177974224	
Epoch	87	54.515644073486	
Epoch	88	54.211960911751	
Epoch	89	53.993508517742	
Epoch	90	54.027832448483	
Epoch	91	53.530288815498	
Epoch	92	54.153970479965	
Epoch	93	53.734266400337	
Epoch	94	53.74278908968	
Epoch	95	53.590631842613	
Epoch	96	53.975547254086	
Epoch	97	54.03106290102	
Epoch	98	54.04973846674	
Epoch	99	53.548816144466	
Epoch	100	53.332073450089	
Epoch	101	53.531713664532	
Epoch	102	53.237396597862	
Epoch	103	53.126335859299	
Epoch	104	53.614983260632	
Epoch	105	53.436996638775	
Epoch	106	53.107823371887	
Epoch	107	52.510995566845	
Epoch	108	52.996139526367	
Epoch	109	52.930088341236	
Epoch	110	52.546427488327	
Epoch	111	52.867781698704	
Epoch	112	52.825814604759	
Epoch	113	52.693082928658	
Epoch	114	52.740452110767	
Epoch	115	52.964282929897	
Epoch	116	52.758237183094	
Epoch	117	52.866124987602	
Epoch	118	52.800312817097	
Epoch	119	52.688641190529	
Epoch	120	52.82647550106	
Epoch	121	52.547412514687	
Epoch	122	52.423788309097	
Epoch	123	52.37878704071	
Epoch	124	52.919807434082	
Epoch	125	51.885869264603	
Epoch	126	52.590429961681	
Epoch	127	52.509150803089	
Epoch	128	51.869864702225	
Epoch	129	51.61583763361	
Epoch	130	52.180332839489	
Epoch	131	52.134675502777	
Epoch	132	52.72784692049	
Epoch	133	52.30900233984	
Epoch	134	52.208484947681	
Epoch	135	51.821075379848	
Epoch	136	52.502288341522	
Epoch	137	52.440127432346	
Epoch	138	52.023290455341	
Epoch	139	52.316645681858	
Epoch	140	51.34711766243	
Epoch	141	51.571765482426	
Epoch	142	52.143940985203	
Epoch	143	51.859570205212	
Epoch	144	51.925335466862	
Epoch	145	51.875558972359	
Epoch	146	51.91948890686	
Epoch	147	51.624727904797	
Epoch	148	51.791426479816	
Epoch	149	51.867582261562	
Epoch	150	52.331276714802	
Epoch	151	52.53221064806	
Epoch	152	51.677887320518	
Epoch	153	52.037034153938	
Epoch	154	51.652087628841	
Epoch	155	51.990003228188	
Epoch	156	51.331804871559	
Epoch	157	51.593472599983	
Epoch	158	52.176814198494	
Epoch	159	51.899698257446	
Epoch	160	52.219195246696	
Epoch	161	51.551266014576	
Epoch	162	51.905209302902	
Epoch	163	51.554961740971	
Epoch	164	51.84571158886	
Epoch	165	51.588509619236	
Epoch	166	51.817718267441	
Epoch	167	51.352879345417	
Epoch	168	51.650318801403	
Epoch	169	52.01240837574	
Epoch	170	51.394785404205	
Epoch	171	51.920106589794	
Epoch	172	51.194263696671	
Epoch	173	51.487676620483	
Epoch	174	51.20604878664	
Epoch	175	51.132240176201	
Epoch	176	51.097265481949	
Epoch	177	51.4427754879	
Epoch	178	50.780450880527	
Epoch	179	51.392314255238	
Epoch	180	51.594636499882	
Epoch	181	51.313460171223	
Epoch	182	51.464617073536	
Epoch	183	51.555884838104	
Epoch	184	50.968142986298	
Epoch	185	50.937911450863	
Epoch	186	51.097618162632	
Epoch	187	50.955161273479	
Epoch	188	50.696968197823	
Epoch	189	51.024991810322	
Epoch	190	50.754627406597	
Epoch	191	50.543959796429	
Epoch	192	50.554473757744	
Epoch	193	50.602017819881	
Epoch	194	50.623853802681	
Epoch	195	50.642756342888	
Epoch	196	51.019216656685	
Epoch	197	50.646726310253	
Epoch	198	51.075178682804	
Epoch	199	50.341551661491	
Epoch	200	51.224455296993	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49925614877025	
