[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.72582387924	
Epoch	2	201.43905830383	
Epoch	3	176.88063526154	
Epoch	4	163.06465828419	
Epoch	5	156.00542700291	
Epoch	6	151.9731426239	
Epoch	7	149.48792088032	
Epoch	8	147.54591631889	
Epoch	9	145.82484662533	
Epoch	10	144.32373809814	
Epoch	11	143.11358082294	
Epoch	12	142.21331381798	
Epoch	13	141.55649507046	
Epoch	14	141.05171525478	
Epoch	15	140.63441812992	
Epoch	16	140.27036333084	
Epoch	17	139.94286608696	
Epoch	18	139.6434636116	
Epoch	19	139.36734473705	
Epoch	20	139.11145043373	
Epoch	21	138.87354457378	
Epoch	22	138.65181231499	
Epoch	23	138.44462120533	
Epoch	24	138.25044202805	
Epoch	25	138.06780314445	
Epoch	26	137.89529550076	
Epoch	27	137.73158180714	
Epoch	28	137.57543921471	
Epoch	29	137.42576777935	
Epoch	30	137.28163564205	
Epoch	31	137.14225244522	
Epoch	32	137.00700354576	
Epoch	33	136.87541365623	
Epoch	34	136.74715638161	
Epoch	35	136.62202274799	
Epoch	36	136.49990594387	
Epoch	37	136.38075494766	
Epoch	38	136.2645663023	
Epoch	39	136.15135014057	
Epoch	40	136.04111635685	
Epoch	41	135.933852911	
Epoch	42	135.82954227924	
Epoch	43	135.72815001011	
Epoch	44	135.62961757183	
Epoch	45	135.53388857841	
Epoch	46	135.44088256359	
Epoch	47	135.35050666332	
Epoch	48	135.26267755032	
Epoch	49	135.17729401588	
Epoch	50	135.09425866604	
Epoch	51	135.01346516609	
Epoch	52	134.93481326103	
Epoch	53	134.85819756985	
Epoch	54	134.78351378441	
Epoch	55	134.71066892147	
Epoch	56	134.63956356049	
Epoch	57	134.57010853291	
Epoch	58	134.50222015381	
Epoch	59	134.43581521511	
Epoch	60	134.37081921101	
Epoch	61	134.30715155602	
Epoch	62	134.24474906921	
Epoch	63	134.18353784084	
Epoch	64	134.12345063686	
Epoch	65	134.06441342831	
Epoch	66	134.0063533783	
Epoch	67	133.94919550419	
Epoch	68	133.89286124706	
Epoch	69	133.83726978302	
Epoch	70	133.78233098984	
Epoch	71	133.72796332836	
Epoch	72	133.67407417297	
Epoch	73	133.62057483196	
Epoch	74	133.5673687458	
Epoch	75	133.5143661499	
Epoch	76	133.46147370338	
Epoch	77	133.4085996151	
Epoch	78	133.35565280914	
Epoch	79	133.30254936218	
Epoch	80	133.24921035767	
Epoch	81	133.19556641579	
Epoch	82	133.14155399799	
Epoch	83	133.08712553978	
Epoch	84	133.0322535038	
Epoch	85	132.97691941261	
Epoch	86	132.92112028599	
Epoch	87	132.86487412453	
Epoch	88	132.8082228899	
Epoch	89	132.75122272968	
Epoch	90	132.69395518303	
Epoch	91	132.6365249157	
Epoch	92	132.57904207706	
Epoch	93	132.52162349224	
Epoch	94	132.46436142921	
Epoch	95	132.40731155872	
Epoch	96	132.35049557686	
Epoch	97	132.2938580513	
Epoch	98	132.23729300499	
Epoch	99	132.18088698387	
Epoch	100	132.12535893917	
Epoch	101	132.07230818272	
Epoch	102	132.02369320393	
Epoch	103	131.98118174076	
Epoch	104	131.94614052773	
Epoch	105	131.9199924469	
Epoch	106	131.90370416641	
Epoch	107	131.895149827	
Epoch	108	131.88553607464	
Epoch	109	131.85871732235	
Epoch	110	131.80317509174	
Epoch	111	131.75711476803	
Epoch	112	131.74988186359	
Epoch	113	131.75518763065	
Epoch	114	131.75065684319	
Epoch	115	131.7366065979	
Epoch	116	131.71721374989	
Epoch	117	131.69519209862	
Epoch	118	131.67207062244	
Epoch	119	131.64871823788	
Epoch	120	131.62558054924	
Epoch	121	131.60287415981	
Epoch	122	131.58063220978	
Epoch	123	131.55879843235	
Epoch	124	131.53725516796	
Epoch	125	131.51589345932	
Epoch	126	131.49463319778	
Epoch	127	131.47342967987	
Epoch	128	131.45227968693	
Epoch	129	131.43118953705	
Epoch	130	131.41019630432	
Epoch	131	131.38938808441	
Epoch	132	131.36908578873	
Epoch	133	131.35014939308	
Epoch	134	131.33204579353	
Epoch	135	131.31241881847	
Epoch	136	131.29002594948	
Epoch	137	131.27364802361	
Epoch	138	131.2540050745	
Epoch	139	131.23617577553	
Epoch	140	131.21837568283	
Epoch	141	131.19807171822	
Epoch	142	131.17504346371	
Epoch	143	131.15593516827	
Epoch	144	131.13584029675	
Epoch	145	131.1243237257	
Epoch	146	131.10823380947	
Epoch	147	131.08959817886	
Epoch	148	131.05720722675	
Epoch	149	131.05668866634	
Epoch	150	130.97330486774	
Epoch	151	130.9079720974	
Epoch	152	130.86726295948	
Epoch	153	130.82694125175	
Epoch	154	130.7881809473	
Epoch	155	130.75423741341	
Epoch	156	130.72796225548	
Epoch	157	130.71041023731	
Epoch	158	130.69706130028	
Epoch	159	130.66313159466	
Epoch	160	130.57438826561	
Epoch	161	130.51227891445	
Epoch	162	130.49427759647	
Epoch	163	130.69958686829	
Epoch	164	130.46716749668	
Epoch	165	130.62032449245	
Epoch	166	130.39480865002	
Epoch	167	130.5790387392	
Epoch	168	130.3481528759	
Epoch	169	130.53553533554	
Epoch	170	130.28385400772	
Epoch	171	130.23532104492	
Epoch	172	130.46917581558	
Epoch	173	130.43190598488	
Epoch	174	130.17408001423	
Epoch	175	130.11961221695	
Epoch	176	130.33807682991	
Epoch	177	130.08591365814	
Epoch	178	130.29069316387	
Epoch	179	130.03031754494	
Epoch	180	129.97847962379	
Epoch	181	129.93420135975	
Epoch	182	129.9002109766	
Epoch	183	129.86906898022	
Epoch	184	129.82514226437	
Epoch	185	129.79105687141	
Epoch	186	129.75883841515	
Epoch	187	129.72702026367	
Epoch	188	129.69634687901	
Epoch	189	129.66096496582	
Epoch	190	129.63205015659	
Epoch	191	129.6130014658	
Epoch	192	129.57795250416	
Epoch	193	129.55933749676	
Epoch	194	129.52890408039	
Epoch	195	129.49655413628	
Epoch	196	129.47248065472	
Epoch	197	129.72187101841	
Epoch	198	129.47167503834	
Epoch	199	129.71020162106	
Epoch	200	129.43914198875	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49641056422569	
