[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	123	267.8152089119	
Epoch	124	267.48013710976	
Epoch	125	267.66691076756	
Epoch	126	267.74323451519	
Epoch	127	267.56512975693	
Epoch	128	267.43277776241	
Epoch	129	267.72778439522	
Epoch	130	267.40882837772	
Epoch	131	267.36188435555	
Epoch	132	267.20064389706	
Epoch	133	267.57776534557	
Epoch	134	267.28753495216	
Epoch	135	267.31638097763	
Epoch	136	267.11896681786	
Epoch	137	267.1681060791	
Epoch	138	267.07810342312	
Epoch	139	266.84898388386	
Epoch	140	266.98131799698	
Epoch	141	266.85930168629	
Epoch	142	266.88946211338	
Epoch	143	266.5954079628	
Epoch	144	266.59665966034	
Epoch	145	266.77373874187	
Epoch	146	266.20221459866	
Epoch	147	266.57227146626	
Epoch	148	266.62691807747	
Epoch	149	266.20268678665	
Epoch	150	266.51680254936	
Epoch	151	266.63838768005	
Epoch	152	266.59583449364	
Epoch	153	266.53768229485	
Epoch	154	266.06473004818	
Epoch	155	266.27424073219	
Epoch	156	266.42010462284	
Epoch	157	266.11931467056	
Epoch	158	266.50211799145	
Epoch	159	266.15903615952	
Epoch	160	266.42531716824	
Epoch	161	265.92062520981	
Epoch	162	266.034684062	
Epoch	163	266.45690596104	
Epoch	164	266.02172148228	
Epoch	165	266.09049975872	
Epoch	166	265.90222227573	
Epoch	167	266.36111032963	
Epoch	168	266.22530341148	
Epoch	169	266.27067363262	
Epoch	170	265.88514149189	
Epoch	171	265.75783228874	
Epoch	172	265.69044852257	
Epoch	173	265.98456680775	
Epoch	174	265.61574113369	
Epoch	175	265.55313956738	
Epoch	176	265.81813251972	
Epoch	177	265.62416386604	
Epoch	178	265.86109268665	
Epoch	179	265.3787072897	
Epoch	180	265.39915049076	
Epoch	181	266.23609316349	
Epoch	182	265.34919977188	
Epoch	183	265.67592549324	
Epoch	184	265.73203194141	
Epoch	185	265.94862866402	
Epoch	186	265.86570084095	
Epoch	187	265.86411881447	
Epoch	188	266.13612437248	
Epoch	189	265.78837800026	
Epoch	190	265.83769214153	
Epoch	191	265.49986517429	
Epoch	192	265.67736077309	
Epoch	193	265.54563331604	
Epoch	194	265.37662827969	
Epoch	195	265.6662042141	
Epoch	196	265.64501655102	
Epoch	197	265.90035736561	
Epoch	198	265.34156870842	
Epoch	199	265.2589007616	
Epoch	200	264.87315917015	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48375	
