[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.93738746643	
Epoch	2	143.36336743832	
Epoch	3	140.03198945522	
Epoch	4	138.20371973515	
Epoch	5	135.95326411724	
Epoch	6	135.57216453552	
Epoch	7	133.97058069706	
Epoch	8	133.31133055687	
Epoch	9	132.60322785378	
Epoch	10	131.91782641411	
Epoch	11	131.15118908882	
Epoch	12	130.52889740467	
Epoch	13	129.85936629772	
Epoch	14	129.17400181293	
Epoch	15	128.39145720005	
Epoch	16	127.57582092285	
Epoch	17	126.82995712757	
Epoch	18	126.17838442326	
Epoch	19	125.63712275028	
Epoch	20	125.14779782295	
Epoch	21	124.64770585299	
Epoch	22	124.14026862383	
Epoch	23	123.66504776478	
Epoch	24	123.19971686602	
Epoch	25	122.74780160189	
Epoch	26	122.32466322184	
Epoch	27	121.8848400712	
Epoch	28	121.77166414261	
Epoch	29	121.30146324635	
Epoch	30	120.86454355717	
Epoch	31	120.45046842098	
Epoch	32	120.04819118977	
Epoch	33	119.66679358482	
Epoch	34	119.30748438835	
Epoch	35	118.9707890749	
Epoch	36	118.65634465218	
Epoch	37	118.35575544834	
Epoch	38	118.06427514553	
Epoch	39	117.77377235889	
Epoch	40	117.48269587755	
Epoch	41	117.18960022926	
Epoch	42	116.89482742548	
Epoch	43	116.5995041132	
Epoch	44	116.30586630106	
Epoch	45	116.01512593031	
Epoch	46	115.72647917271	
Epoch	47	115.44037508965	
Epoch	48	115.15951138735	
Epoch	49	114.88277590275	
Epoch	50	114.6122341156	
Epoch	51	114.34741699696	
Epoch	52	114.08913421631	
Epoch	53	113.83212590218	
Epoch	54	114.52326244116	
Epoch	55	114.10968917608	
Epoch	56	113.82046914101	
Epoch	57	113.53472948074	
Epoch	58	113.25559639931	
Epoch	59	112.97823476791	
Epoch	60	112.72239923477	
Epoch	61	112.47865301371	
Epoch	62	112.2500692606	
Epoch	63	111.50445061922	
Epoch	64	111.17498195171	
Epoch	65	110.86625027657	
Epoch	66	110.58102732897	
Epoch	67	111.5142583251	
Epoch	68	111.0193092823	
Epoch	69	110.81576448679	
Epoch	70	109.73747420311	
Epoch	71	109.38175278902	
Epoch	72	110.4444719553	
Epoch	73	109.86512458324	
Epoch	74	108.67897737026	
Epoch	75	108.27812975645	
Epoch	76	109.54003584385	
Epoch	77	109.0608420372	
Epoch	78	108.79327893257	
Epoch	79	108.41236025095	
Epoch	80	107.17757457495	
Epoch	81	106.70616751909	
Epoch	82	106.28484225273	
Epoch	83	108.21903705597	
Epoch	84	107.6541929841	
Epoch	85	105.87888878584	
Epoch	86	105.33314925432	
Epoch	87	107.33545857668	
Epoch	88	106.71609592438	
Epoch	89	104.75138938427	
Epoch	90	106.55167460442	
Epoch	91	105.69084668159	
Epoch	92	103.89613318443	
Epoch	93	105.60378408432	
Epoch	94	103.2951002121	
Epoch	95	102.83111268282	
Epoch	96	102.19539320469	
Epoch	97	104.02750128508	
Epoch	98	101.64767158031	
Epoch	99	103.60668891668	
Epoch	100	101.13516247272	
Epoch	101	102.62254810333	
Epoch	102	101.95069944859	
Epoch	103	100.64559900761	
Epoch	104	101.80014300346	
Epoch	105	99.601907730103	
Epoch	106	101.4319767952	
Epoch	107	101.03536903858	
Epoch	108	99.060507535934	
Epoch	109	98.921804904938	
Epoch	110	100.4281654954	
Epoch	111	98.143512666225	
Epoch	112	99.03607237339	
Epoch	113	98.890134513378	
Epoch	114	97.1013905406	
Epoch	115	98.753429949284	
