[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	87.45982760191	
Epoch	58	87.507620632648	
Epoch	59	86.271685600281	
Epoch	60	86.666942238808	
Epoch	61	86.484359681606	
Epoch	62	85.267218708992	
Epoch	63	85.005168676376	
Epoch	64	84.633191406727	
Epoch	65	83.552410185337	
Epoch	66	83.868757069111	
Epoch	67	85.071140527725	
Epoch	68	82.829836189747	
Epoch	69	83.733738303185	
Epoch	70	82.475762069225	
Epoch	71	82.757098793983	
Epoch	72	80.919044613838	
Epoch	73	81.187275350094	
Epoch	74	80.653177499771	
Epoch	75	81.873694181442	
Epoch	76	80.508203864098	
Epoch	77	80.64247149229	
Epoch	78	80.477646708488	
Epoch	79	78.884274423122	
Epoch	80	79.068690776825	
Epoch	81	79.538435995579	
Epoch	82	78.764400362968	
Epoch	83	77.445176780224	
Epoch	84	77.386516034603	
Epoch	85	77.991943061352	
Epoch	86	78.20118612051	
Epoch	87	77.589497447014	
Epoch	88	78.514373064041	
Epoch	89	76.820511698723	
Epoch	90	76.832305967808	
Epoch	91	77.058561444283	
Epoch	92	76.662588536739	
Epoch	93	77.025400042534	
Epoch	94	75.902142703533	
Epoch	95	75.835630238056	
Epoch	96	75.741931259632	
Epoch	97	75.453692555428	
Epoch	98	76.308699607849	
Epoch	99	74.748619139194	
Epoch	100	74.551389813423	
Epoch	101	73.958719313145	
Epoch	102	74.794929146767	
Epoch	103	74.64111289382	
Epoch	104	74.064590960741	
Epoch	105	74.160162568092	
Epoch	106	73.876624852419	
Epoch	107	73.138199985027	
Epoch	108	73.308872908354	
Epoch	109	73.292373359203	
Epoch	110	73.412450671196	
Epoch	111	72.741826444864	
Epoch	112	72.810950636864	
Epoch	113	73.00078111887	
Epoch	114	72.72333830595	
Epoch	115	72.844940513372	
Epoch	116	72.927485704422	
Epoch	117	72.239952266216	
Epoch	118	71.905176907778	
Epoch	119	71.965549886227	
Epoch	120	72.168828129768	
Epoch	121	72.030998170376	
Epoch	122	72.491344183683	
Epoch	123	72.083628445864	
Epoch	124	70.564245998859	
Epoch	125	71.227291941643	
Epoch	126	71.481479287148	
Epoch	127	71.844614773989	
Epoch	128	71.102379441261	
Epoch	129	70.975286722183	
Epoch	130	70.756410181522	
Epoch	131	70.365544766188	
Epoch	132	70.833744108677	
Epoch	133	71.39984485507	
Epoch	134	69.982612550259	
Epoch	135	69.828829854727	
Epoch	136	68.737761497498	
Epoch	137	68.920326948166	
Epoch	138	70.58353510499	
Epoch	139	68.972661584616	
Epoch	140	69.326626181602	
Epoch	141	69.786583304405	
Epoch	142	68.624261260033	
Epoch	143	69.044621020555	
Epoch	144	68.759502321482	
Epoch	145	68.853080153465	
Epoch	146	68.220573246479	
Epoch	147	67.858379095793	
Epoch	148	68.982427299023	
Epoch	149	68.950273931026	
Epoch	150	68.234268337488	
Epoch	151	68.513304561377	
Epoch	152	68.184153676033	
Epoch	153	67.896772831678	
Epoch	154	68.195566117764	
Epoch	155	68.36943551898	
Epoch	156	67.415499866009	
Epoch	157	67.199820041656	
Epoch	158	68.150747537613	
Epoch	159	67.159595757723	
Epoch	160	66.905094504356	
Epoch	161	67.917740613222	
Epoch	162	66.680560737848	
Epoch	163	66.200764387846	
Epoch	164	67.228487938643	
Epoch	165	66.390984594822	
Epoch	166	66.394378513098	
Epoch	167	67.50518643856	
Epoch	168	65.675951778889	
Epoch	169	67.586945205927	
Epoch	170	66.183661162853	
Epoch	171	67.671902120113	
Epoch	172	66.696940004826	
Epoch	173	66.966455250978	
Epoch	174	67.303170084953	
Epoch	175	66.763381838799	
Epoch	176	65.978059828281	
Epoch	177	66.621123075485	
Epoch	178	66.220453262329	
Epoch	179	66.415118187666	
Epoch	180	65.549728423357	
Epoch	181	65.948922306299	
Epoch	182	66.245918184519	
Epoch	183	65.71719917655	
Epoch	184	67.325759142637	
Epoch	185	65.976697832346	
Epoch	186	65.978086084127	
Epoch	187	66.20383220911	
Epoch	188	65.227579534054	
Epoch	189	65.407649576664	
Epoch	190	66.111160248518	
Epoch	191	65.713952124119	
Epoch	192	65.55135050416	
Epoch	193	65.162175267935	
Epoch	194	65.02719810605	
Epoch	195	64.783399760723	
Epoch	196	65.035083055496	
Epoch	197	65.127769529819	
Epoch	198	65.214150696993	
Epoch	199	65.56374168396	
Epoch	200	65.263767570257	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.47435774309724	
