[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	61	263.78397655487	
Epoch	62	263.76179635525	
Epoch	63	263.38422775269	
Epoch	64	262.92347490788	
Epoch	65	262.76269698143	
Epoch	66	262.52220094204	
Epoch	67	262.60326683521	
Epoch	68	262.16622447968	
Epoch	69	262.36658215523	
Epoch	70	261.7214038372	
Epoch	71	262.03165090084	
Epoch	72	261.61132764816	
Epoch	73	261.72855985165	
Epoch	74	261.74303531647	
Epoch	75	261.06043744087	
Epoch	76	260.85914921761	
Epoch	77	260.88907516003	
Epoch	78	260.79260385036	
Epoch	79	260.6588973999	
Epoch	80	260.65315258503	
Epoch	81	260.39829993248	
Epoch	82	260.66589343548	
Epoch	83	260.11364781857	
Epoch	84	259.99269747734	
Epoch	85	259.85374188423	
Epoch	86	260.06484353542	
Epoch	87	259.64735007286	
Epoch	88	259.80649590492	
Epoch	89	259.40813732147	
Epoch	90	258.91205322742	
Epoch	91	259.00604724884	
Epoch	92	258.88563358784	
Epoch	93	259.05436146259	
Epoch	94	258.31112718582	
Epoch	95	257.99574947357	
Epoch	96	258.08424210548	
Epoch	97	258.22406625748	
Epoch	98	257.76165795326	
Epoch	99	257.80333936214	
Epoch	100	257.59116113186	
Epoch	101	257.63080704212	
Epoch	102	257.76304674149	
Epoch	103	257.37616276741	
Epoch	104	257.60039198399	
Epoch	105	257.4214656353	
Epoch	106	257.20570969582	
Epoch	107	257.19630599022	
Epoch	108	257.07506382465	
Epoch	109	256.69108593464	
Epoch	110	256.35126876831	
Epoch	111	256.84468364716	
Epoch	112	256.57006621361	
Epoch	113	256.26980066299	
Epoch	114	256.40087485313	
Epoch	115	256.19706273079	
Epoch	116	256.0368796587	
Epoch	117	256.31417560577	
Epoch	118	255.74595880508	
Epoch	119	256.13501262665	
Epoch	120	255.91414058208	
Epoch	121	255.70790338516	
Epoch	122	255.53601443768	
Epoch	123	255.36767148972	
Epoch	124	255.43125319481	
Epoch	125	255.21564614773	
Epoch	126	254.88628637791	
Epoch	127	254.98787629604	
Epoch	128	254.72702693939	
Epoch	129	255.31459903717	
Epoch	130	254.97460067272	
Epoch	131	254.63410389423	
Epoch	132	254.66882967949	
Epoch	133	254.64014029503	
Epoch	134	254.6152318716	
Epoch	135	254.42760670185	
Epoch	136	254.22748160362	
Epoch	137	254.07976949215	
Epoch	138	254.12893784046	
Epoch	139	253.8505140543	
Epoch	140	254.23279833794	
Epoch	141	253.90042591095	
Epoch	142	254.40361988544	
Epoch	143	254.18277287483	
Epoch	144	253.8813624382	
Epoch	145	253.52030968666	
Epoch	146	253.51582348347	
Epoch	147	253.50522112846	
Epoch	148	253.10620057583	
Epoch	149	253.40852665901	
Epoch	150	253.276080966	
Epoch	151	252.91931843758	
Epoch	152	252.99453377724	
Epoch	153	252.85857868195	
Epoch	154	253.01834821701	
Epoch	155	252.81396913528	
Epoch	156	252.96792197227	
Epoch	157	252.51920104027	
Epoch	158	252.6456746459	
Epoch	159	252.58825802803	
Epoch	160	252.22986781597	
Epoch	161	252.1925586462	
Epoch	162	252.43385899067	
Epoch	163	252.33695054054	
Epoch	164	252.51257002354	
Epoch	165	251.8946928978	
Epoch	166	251.89588272572	
Epoch	167	252.03815078735	
Epoch	168	251.58857917786	
Epoch	169	251.67647790909	
Epoch	170	251.82744163275	
Epoch	171	251.98778760433	
Epoch	172	251.66416287422	
Epoch	173	251.79822510481	
Epoch	174	251.57416534424	
Epoch	175	251.17125844955	
Epoch	176	251.38116335869	
Epoch	177	251.13592082262	
Epoch	178	250.96814489365	
Epoch	179	250.81331038475	
Epoch	180	251.12366056442	
Epoch	181	250.67209565639	
Epoch	182	250.69378387928	
Epoch	183	251.01134502888	
Epoch	184	250.92970705032	
Epoch	185	250.49616730213	
Epoch	186	251.14704370499	
Epoch	187	250.40313887596	
Epoch	188	250.50437307358	
Epoch	189	250.14335727692	
Epoch	190	250.57593500614	
Epoch	191	250.2363396883	
Epoch	192	250.18583750725	
Epoch	193	250.28560680151	
Epoch	194	250.27694320679	
Epoch	195	249.98494064808	
Epoch	196	249.89885079861	
Epoch	197	249.72018682957	
Epoch	198	249.86788552999	
Epoch	199	249.59512686729	
Epoch	200	249.74573075771	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51182692307692	
