[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	320	optimizer:	sgd	epochs:	40	hidden	50	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89487321527492	
Starting epoch...	2	
   Epoch 2 Percent correct	0.94306749343293	
Starting epoch...	3	
   Epoch 3 Percent correct	0.95082289451582	
Starting epoch...	4	
   Epoch 4 Percent correct	0.95546898733046	
Starting epoch...	5	
   Epoch 5 Percent correct	0.95915012240668	
Starting epoch...	6	
   Epoch 6 Percent correct	0.96286699665839	
Starting epoch...	7	
   Epoch 7 Percent correct	0.96678043637533	
Starting epoch...	8	
   Epoch 8 Percent correct	0.97022926681081	
Starting epoch...	9	
   Epoch 9 Percent correct	0.97080109361877	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9735708797198	
Starting epoch...	11	
   Epoch 11 Percent correct	0.97478601168671	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97412483694001	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97271313950787	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96590482657565	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9652972605922	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97267740033237	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97271313950787	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97348153178106	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97712692768178	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97989671378281	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97775236325298	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97982523543182	
Starting epoch...	23	
