[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	320	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.05	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.92110577008988	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96735226318329	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97771662407748	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98045067100302	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98470363288719	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98381015349976	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9852575901074	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98559711227462	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9845964153607	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95289576669466	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96930004824789	
Starting epoch...	12	
   Epoch 12 Percent correct	0.98118332410071	
Starting epoch...	13	
   Epoch 13 Percent correct	0.98423902360573	
Starting epoch...	14	
   Epoch 14 Percent correct	0.98656207001304	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98799163703293	
Starting epoch...	16	
