[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	320	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.05	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.92619860259824	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96872822143993	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97807401583245	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98280945658584	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98457854577295	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98811672414717	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98724111434749	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98790228909419	
Starting epoch...	9	
   Epoch 9 Percent correct	0.98899233394686	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99001090044853	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99024320508926	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99088651024821	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99088651024821	
Starting epoch...	14	
   Epoch 14 Percent correct	0.98913529064884	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98104036739872	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98711602723325	
Starting epoch...	17	
   Epoch 17 Percent correct	0.98886724683262	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99085077107271	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99060059684423	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99045764014224	
Starting epoch...	21	
