[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	320	optimizer:	sgd	epochs:	40	hidden	50	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88009506620682	
Starting epoch...	2	
   Epoch 2 Percent correct	0.89619556476832	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93216704490627	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94347849395114	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94640910634192	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9588642090027	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9556298136202	
Starting epoch...	8	
   Epoch 8 Percent correct	0.96154464716499	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95564768320795	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94914315326745	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95393220278408	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96090134200604	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95852468683547	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96025803684709	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95668411929737	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94703454191312	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96208073479745	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96996122299459	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97628705705759	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96068690695306	
Starting epoch...	21	
   Epoch 21 Percent correct	0.96445738996801	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95777416415003	
Starting epoch...	23	
