[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	320	optimizer:	sgd	epochs:	40	hidden	50	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88652811779632	
Starting epoch...	2	
   Epoch 2 Percent correct	0.94154857847429	
Starting epoch...	3	
   Epoch 3 Percent correct	0.95112667750755	
Starting epoch...	4	
   Epoch 4 Percent correct	0.95529029145298	
Starting epoch...	5	
   Epoch 5 Percent correct	0.95893568735369	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95997212344311	
Starting epoch...	7	
   Epoch 7 Percent correct	0.96490412966173	
Starting epoch...	8	
   Epoch 8 Percent correct	0.96610139204089	
Starting epoch...	9	
   Epoch 9 Percent correct	0.96890691731742	
Starting epoch...	10	
   Epoch 10 Percent correct	0.97069387609228	
Starting epoch...	11	
   Epoch 11 Percent correct	0.97087257196976	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97258805239363	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97267740033237	
Starting epoch...	14	
   Epoch 14 Percent correct	0.97142652918997	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96247386572792	
Starting epoch...	16	
   Epoch 16 Percent correct	0.96218795232394	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96711995854256	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96881756937867	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97144439877772	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97482175086221	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97567949107414	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97451796787048	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96452886831901	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96688765390182	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96349243222959	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96940726577438	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97408909776451	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97828845088544	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97909258233413	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98080806275799	
Starting epoch...	31	
   Epoch 31 Percent correct	0.98095101945998	
Starting epoch...	32	
   Epoch 32 Percent correct	0.97718053644502	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9787530601669	
Starting epoch...	34	
   Epoch 34 Percent correct	0.97760940655099	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97567949107414	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98186236843516	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9852218509319	
Starting epoch...	38	
   Epoch 38 Percent correct	0.97789531995497	
Starting epoch...	39	
   Epoch 39 Percent correct	0.96799556834224	
Starting epoch...	40	
   Epoch 40 Percent correct	0.98550776433588	
Starting Viterbi on validation set...	
Done. Converting to Kaggle-ish format...	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
1	9	
9	8	
9	8	
1	9	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	8	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
9	1	
