[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	320	optimizer:	sgd	epochs:	40	hidden	50	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89599899930309	
Starting epoch...	2	
   Epoch 2 Percent correct	0.94690945479888	
Starting epoch...	3	
   Epoch 3 Percent correct	0.95600507496292	
Starting epoch...	4	
   Epoch 4 Percent correct	0.96127660334876	
Starting epoch...	5	
   Epoch 5 Percent correct	0.96433230285377	
Starting epoch...	6	
   Epoch 6 Percent correct	0.96933578742338	
Starting epoch...	7	
   Epoch 7 Percent correct	0.97312414002609	
Starting epoch...	8	
   Epoch 8 Percent correct	0.97523275138043	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9781276245957	
Starting epoch...	10	
   Epoch 10 Percent correct	0.97744858026125	
Starting epoch...	11	
   Epoch 11 Percent correct	0.98096888904773	
Starting epoch...	12	
   Epoch 12 Percent correct	0.98204106431265	
Starting epoch...	13	
   Epoch 13 Percent correct	0.98407819731599	
Starting epoch...	14	
   Epoch 14 Percent correct	0.98191597719841	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98157645503118	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97961080037884	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9697467879416	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96980039670485	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97441075034399	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97698397097979	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97759153696324	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97785958077947	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98127267203946	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97955719161559	
Starting epoch...	25	
