[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	320	optimizer:	sgd	epochs:	40	hidden	50	eta:	0.05	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
  7847
     2
  7847
  7865
  7850
  7865
 23558
 15716
 23558
[torch.LongTensor of size 9]

Making Structured Perceptron Model	
Starting epoch...	1	
   Epoch 1 Percent correct	0.8790586301174	
Starting epoch...	2	
   Epoch 2 Percent correct	0.87866549918693	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94145923053555	
Starting epoch...	4	
   Epoch 4 Percent correct	0.96402851986205	
Starting epoch...	5	
   Epoch 5 Percent correct	0.97183752970819	
Starting epoch...	6	
   Epoch 6 Percent correct	0.97257018280588	
Starting epoch...	7	
   Epoch 7 Percent correct	0.97312414002609	
Starting epoch...	8	
   Epoch 8 Percent correct	0.97685888386555	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9775379282	
Starting epoch...	10	
   Epoch 10 Percent correct	0.97721627562052	
Starting epoch...	11	
   Epoch 11 Percent correct	0.97796679830596	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97719840603277	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95216311359697	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96638730544486	
Starting epoch...	15	
   Epoch 15 Percent correct	0.97416057611551	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97693036221654	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9813262808027	
Starting epoch...	18	
   Epoch 18 Percent correct	0.98213041225139	
Starting epoch...	19	
   Epoch 19 Percent correct	0.98288093493683	
Starting epoch...	20	
   Epoch 20 Percent correct	0.98193384678615	
Starting epoch...	21	
   Epoch 21 Percent correct	0.98238058647987	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97800253748146	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96088347241829	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96311717088687	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96056181983882	
Starting epoch...	26	
